155,155,156,158,156,146,140,133,130,130,129,130,133,135,133,130,126,120,114,117,120,124,120,108,101,101,110,119,116,111,117,133,142,149,148,145,145,146,145,143,143,139,134,126,120,114,107,98,87,82,82,85,85,90,92,91,90,87,87,88,89,87,84,80,75,74,82,85,82,68,55,50,60,97,123,128,122,128,137,133,126,124,125,125,126,131,132,124,109,105,101,95,88,118,151,164,158,155,158,168,175,162,138,125,134,154,169,170,175,170,170,169,171,173,174,175,175,174,174,173,168,165,164,167,169,171,174,176,170,168,167,166,165,165,165,164,163,160,159,156,155,154,153,152,148,146,147,148,145,141,135,130,131,139,146,151,153,157,159,160,161,161,160,158,153,147,145,141,141,140,139,140,140,147,137,130,120,116,118,117,124,120,114,112,113,115,117,117,114,123,131,137,144,151,165,169,173,173,164,156,157,172,182,186,181,178,177,175,166,154,149,146,133,128,136,149,155,138,113,85,72,80,84,92,102,114,125,138,142,144,142,140,133,126,121,122,123,125,123,122,123,123,121,124,123,127,125,129,126,124,124,118,116,114,122,130,130,129,128,123,119,109,99,91,88,88,88,78,64,58,58,62,69,79,81,77,58,32,35,60,89,115,130,137,133,141,144,140,138,139,140,121,105,99,103,105,103,100,103,112,109,104,108,115,126,135,136,141,147,150,155,159,160,165,167,169,166,166,163,160,161,161,159,156,157,152,147,143,133,117,108,107,112,116,116,119,124,125,131,134,136,137,136,132,123,115,99,86,91,92,95,98,106,117,121,122,125,124,121,119,117,113,111,112,112,113,113,115,117,118,119,123,125,128,132,132,133,131,131,125,117,116,114,113,119,118,116,114,115,112,112,113,116,122,128,128,131,136,143,145,151,151,149,148,151,154,152,153,152,149,146,143,143,142,140,140,138,140,136,128,114,100,94,89
157,155,151,149,139,129,121,115,115,110,108,112,115,121,124,120,113,110,106,108,115,119,117,104,100,101,108,110,109,103,108,123,128,136,145,145,145,145,148,149,152,149,144,141,131,124,113,103,99,96,99,98,97,95,95,92,90,85,81,83,86,83,84,81,82,81,85,87,86,77,62,55,65,101,121,125,125,131,136,135,136,133,132,133,137,141,139,127,116,111,104,102,99,117,147,165,150,145,147,161,176,161,139,125,131,151,168,170,175,172,171,171,171,173,174,175,176,176,175,172,167,164,165,170,173,176,175,172,171,168,165,164,162,162,162,161,167,169,166,162,157,157,156,155,155,153,153,156,149,138,133,130,131,139,144,149,148,148,149,150,151,153,152,151,149,147,147,147,146,146,149,153,154,155,155,159,154,145,132,125,116,112,113,118,123,117,110,114,126,136,139,138,148,156,164,171,173,174,165,158,164,175,184,185,182,179,176,169,150,141,144,145,129,138,155,160,162,159,139,99,81,85,95,113,116,115,118,128,137,138,132,127,119,111,108,111,115,120,117,117,118,118,117,121,121,120,115,110,111,111,109,106,105,100,108,124,126,124,125,125,118,115,103,88,79,79,87,83,63,48,39,37,44,57,58,55,48,40,43,68,105,134,147,150,154,159,158,151,144,139,122,107,100,107,117,116,106,99,103,111,116,110,105,109,119,128,135,137,141,147,152,152,159,162,163,166,166,166,165,165,162,162,161,158,158,154,149,140,115,93,81,82,83,88,93,105,119,122,129,135,136,136,138,138,128,114,101,90,87,88,88,93,100,112,115,113,118,120,117,115,115,114,114,115,114,112,112,112,114,116,117,120,123,124,130,130,128,126,124,118,111,111,111,113,117,118,117,116,116,115,113,113,116,122,128,130,133,138,144,146,149,149,149,148,151,153,152,151,150,145,141,139,137,135,135,138,138,140,132,121,107,94,90,90
148,147,144,137,130,119,115,110,105,100,96,97,104,112,114,111,100,97,97,103,110,115,112,100,97,99,105,104,102,100,103,114,121,128,137,143,145,148,151,155,153,149,147,143,136,131,122,113,107,103,100,102,100,98,98,95,93,88,84,81,84,82,82,84,87,89,91,93,89,77,63,57,66,91,115,127,129,132,139,141,143,142,141,143,145,149,151,139,131,127,118,115,109,125,150,163,146,139,139,161,175,166,144,128,129,149,166,169,174,172,171,172,172,173,174,172,174,174,174,171,168,164,161,166,172,172,171,171,170,167,164,162,158,157,157,156,161,164,164,162,162,161,162,161,160,160,160,161,152,138,129,128,131,135,137,140,139,139,143,145,147,149,149,148,149,152,151,151,151,154,158,155,154,150,151,153,149,134,121,117,111,110,113,123,125,124,123,129,136,140,142,140,150,160,166,175,178,176,163,157,168,179,186,184,184,180,174,162,149,141,143,141,128,134,150,164,172,171,157,129,108,114,131,142,137,124,123,129,135,135,128,124,117,106,100,98,104,110,112,112,117,110,109,112,110,114,106,96,91,89,92,92,91,91,102,116,117,119,125,124,122,122,109,89,75,76,82,79,53,34,25,21,26,36,42,40,48,61,70,100,123,142,157,160,163,166,160,154,140,131,115,105,111,120,130,129,115,99,103,110,119,117,112,109,118,124,132,139,140,145,148,151,157,159,161,164,164,165,168,168,165,164,161,160,162,158,149,134,113,93,80,74,68,71,77,87,101,113,121,127,128,131,132,132,129,121,105,91,85,87,89,95,101,111,114,111,114,114,114,113,114,114,116,112,112,111,109,109,112,114,115,117,119,121,124,126,121,118,114,108,105,104,106,108,111,114,117,119,118,117,114,114,117,122,127,132,138,142,146,150,150,149,149,150,151,153,152,149,145,142,138,134,132,132,132,135,137,134,124,108,95,84,85,88
137,136,133,126,119,115,113,108,102,96,91,89,95,104,106,100,91,90,92,99,103,107,104,94,92,95,98,98,97,99,102,110,114,121,129,135,141,145,148,152,152,149,148,144,136,132,123,115,110,106,103,100,100,101,104,102,100,95,92,89,87,84,89,91,95,97,98,97,89,79,67,63,65,84,104,120,130,134,139,143,148,146,147,151,152,154,158,153,146,140,133,126,119,136,156,160,143,137,139,167,176,169,148,133,128,142,163,169,174,173,171,173,173,173,173,172,172,170,170,168,164,160,159,163,173,175,172,168,168,166,165,164,159,154,150,150,149,149,149,152,155,159,161,164,166,165,165,165,154,137,128,129,129,131,129,133,139,140,142,146,146,148,147,147,148,151,152,154,158,159,161,158,145,141,144,144,133,118,108,105,103,104,107,118,121,126,132,138,139,138,140,144,152,161,169,175,179,177,164,159,167,179,185,184,186,177,168,157,145,139,143,145,135,131,136,151,170,174,166,165,155,156,165,166,152,138,140,148,149,149,141,134,127,114,101,94,97,100,101,103,100,91,88,92,99,106,102,84,69,63,60,61,79,89,97,105,107,113,120,121,121,127,119,100,80,73,69,55,37,26,16,12,17,25,33,40,61,86,92,101,126,147,162,165,163,160,156,149,137,130,117,110,123,135,139,136,128,112,104,111,120,128,125,121,119,120,126,134,142,145,151,152,153,155,158,161,163,165,168,168,169,168,167,163,162,159,155,140,120,105,89,79,70,65,69,77,89,99,107,114,117,121,125,129,130,123,103,91,85,88,89,95,103,111,115,112,112,109,108,111,111,113,112,112,110,105,101,103,108,109,110,114,115,118,119,118,117,110,106,102,99,99,101,105,108,110,115,119,118,115,114,117,118,124,130,133,136,142,147,149,148,149,149,151,152,153,151,146,143,139,136,133,130,132,132,133,130,123,107,90,81,77,78,82
130,129,127,121,114,110,108,104,98,95,90,90,95,99,100,94,86,86,89,94,97,98,97,92,90,91,93,95,95,96,98,104,111,116,124,134,136,139,143,146,147,149,147,140,135,131,125,120,113,109,104,100,100,104,109,107,104,104,103,101,96,91,94,99,104,103,102,96,86,82,71,66,66,80,97,113,125,138,140,144,151,151,151,152,153,157,161,160,157,153,147,137,133,148,158,161,148,143,152,175,176,169,152,137,130,140,160,168,174,172,173,173,172,172,171,172,171,170,169,167,163,154,152,157,168,171,166,163,163,162,161,159,155,152,146,140,134,134,135,140,147,152,157,164,168,169,170,169,157,137,125,122,120,118,121,129,136,138,138,144,142,142,142,146,150,151,152,153,158,157,153,146,139,139,145,144,129,115,106,102,98,101,102,111,115,122,128,133,136,136,143,147,154,164,170,174,181,177,165,162,170,184,186,185,187,173,155,144,138,138,142,147,142,137,133,144,167,171,170,177,174,176,176,173,167,160,158,156,153,149,148,145,133,117,104,94,95,94,92,90,82,75,75,75,82,88,88,72,53,48,41,44,63,80,86,90,103,117,126,126,127,129,125,112,89,73,57,44,36,30,20,17,18,28,34,49,66,87,92,100,133,155,165,164,161,154,151,146,137,133,124,126,132,142,145,141,140,123,106,106,117,133,139,135,127,124,126,132,141,148,150,149,152,154,156,160,162,165,168,167,168,168,168,164,162,160,159,150,138,122,104,86,79,75,75,81,84,90,93,103,108,115,123,129,128,118,99,87,82,88,92,93,102,112,112,110,107,104,102,105,105,107,109,110,105,98,94,99,103,106,108,112,112,114,116,113,111,104,101,99,96,98,99,102,106,110,115,119,119,117,115,118,118,124,130,133,137,141,146,147,149,149,149,153,155,152,149,145,142,137,132,132,132,134,132,131,124,114,97,79,73,72,76,77
123,121,118,116,107,102,99,96,92,93,100,104,105,101,94,89,84,85,86,89,92,91,91,89,84,86,91,95,98,96,99,107,111,120,124,130,138,142,144,146,145,144,139,135,133,127,122,116,114,114,110,104,103,109,113,116,116,116,113,110,110,109,105,106,102,104,100,93,86,79,75,69,71,80,91,103,117,131,139,144,149,148,150,152,154,157,160,165,159,156,154,148,149,155,157,166,168,157,163,175,177,168,150,135,132,139,154,165,173,173,173,173,169,171,169,170,172,170,168,163,161,154,140,137,144,149,148,140,144,149,148,144,140,138,133,126,126,126,130,133,141,146,149,154,161,165,168,169,159,137,118,111,112,110,120,129,138,137,133,136,137,138,140,147,151,152,156,158,157,160,152,144,140,140,138,135,122,100,92,95,98,97,101,107,111,115,120,126,132,137,143,148,157,168,171,174,179,180,175,167,172,181,188,185,181,167,145,131,135,145,149,152,160,161,157,158,169,174,172,163,163,172,173,175,173,163,158,157,155,150,147,142,127,116,109,105,93,90,90,82,74,71,70,65,66,66,69,59,47,43,45,49,63,79,92,103,116,131,141,137,136,133,129,128,113,91,68,53,49,41,36,33,34,41,44,45,56,70,82,95,128,151,164,162,159,152,149,148,137,126,126,137,150,154,153,149,145,135,119,110,115,128,137,139,137,133,130,131,137,141,145,143,144,147,151,153,159,166,170,169,168,166,168,166,162,160,161,163,153,138,117,98,84,84,85,82,85,90,93,97,100,102,106,112,114,105,93,87,94,96,88,91,96,107,113,110,100,95,93,95,100,103,102,100,95,91,92,93,93,97,100,105,105,105,108,105,100,95,94,93,95,98,100,102,106,110,114,117,117,115,114,116,119,124,129,133,140,146,146,147,149,149,150,153,153,150,148,145,141,136,132,134,133,131,130,125,120,110,95,81,73,74,77,79
120,121,120,114,104,96,92,91,90,95,100,105,106,100,94,89,84,85,86,87,87,85,85,82,79,83,90,97,99,97,99,105,108,120,126,131,138,142,144,145,144,141,136,133,127,120,114,111,113,116,114,112,111,116,120,123,122,120,116,113,113,115,112,109,104,102,97,92,84,80,77,77,75,81,89,96,109,120,133,140,146,147,149,150,150,157,161,165,161,160,161,158,162,166,167,169,169,165,168,176,181,170,151,137,134,134,149,165,170,173,173,172,172,170,168,168,168,167,163,159,159,152,132,124,127,135,135,121,119,123,127,126,125,125,125,122,124,122,126,131,138,143,146,149,156,158,164,166,158,137,116,108,109,113,124,130,136,133,132,134,137,141,141,143,154,157,160,160,158,156,148,144,133,132,132,129,118,96,85,93,97,96,98,104,106,113,119,131,135,138,143,151,161,170,172,172,179,182,183,182,180,182,186,185,176,161,143,133,142,150,154,156,166,169,167,169,172,172,167,162,163,170,172,174,174,170,170,172,168,152,147,144,137,129,121,115,107,104,97,81,70,65,55,50,50,46,47,52,48,49,56,61,75,94,106,117,132,142,145,139,137,140,137,136,124,110,88,77,68,63,58,50,46,47,50,48,55,72,87,99,125,148,157,155,155,151,151,148,137,130,132,143,152,158,157,151,150,143,129,117,113,124,135,143,145,141,137,135,134,133,135,133,133,137,142,148,154,160,165,166,167,169,168,164,162,159,160,163,161,153,128,103,86,91,94,93,93,94,97,96,95,94,95,101,105,102,101,101,104,98,85,85,95,114,119,110,100,93,91,90,95,98,98,95,89,85,86,85,89,93,95,100,100,102,103,99,93,91,91,91,93,97,100,104,106,110,113,115,115,113,112,114,121,125,130,135,142,148,148,146,147,147,150,154,150,148,146,142,140,136,135,136,134,130,125,120,118,112,99,88,78,74,74,77
120,121,117,109,99,93,90,90,93,97,104,105,101,95,87,85,84,85,85,86,88,85,84,81,82,83,89,97,99,100,100,104,112,119,126,135,141,144,146,145,143,140,134,127,116,107,102,104,111,114,117,118,121,126,128,127,126,124,120,117,117,117,115,113,106,100,94,87,83,81,78,79,81,86,92,94,101,109,121,129,137,140,144,146,150,159,162,163,162,162,161,160,165,171,172,170,173,168,172,181,182,172,156,143,135,133,146,163,169,173,172,170,172,169,167,167,165,165,162,160,161,152,131,120,121,131,125,111,109,105,106,111,114,115,115,118,119,120,121,128,137,139,142,147,149,150,158,165,157,141,121,115,114,115,121,129,130,131,133,134,139,144,147,147,154,157,162,162,148,130,125,130,119,111,112,114,104,83,77,91,98,98,98,101,110,118,123,131,137,138,146,155,162,169,174,174,181,183,186,189,187,185,183,180,172,156,145,139,146,151,155,157,162,163,166,168,170,171,165,166,163,167,169,169,169,167,169,171,170,165,156,152,150,138,126,117,110,105,97,81,72,56,47,42,41,36,38,46,49,54,68,82,94,108,118,125,133,139,138,132,129,130,128,125,121,118,110,104,89,79,69,62,54,51,53,58,61,82,96,105,126,146,155,155,154,152,153,152,142,137,138,143,150,159,159,152,152,149,138,126,116,117,131,145,151,150,145,141,137,131,126,126,126,128,131,138,143,147,153,157,163,167,166,164,156,155,159,165,164,159,140,116,96,92,99,102,103,105,106,104,101,96,89,85,87,94,100,107,108,96,86,87,98,117,124,117,110,100,93,93,93,96,93,90,84,79,79,79,87,89,93,98,100,102,102,95,91,89,88,91,93,97,99,102,106,110,113,115,115,114,115,117,121,127,133,137,142,147,148,145,146,149,150,152,149,148,146,143,141,139,136,136,134,127,122,118,115,112,105,98,92,84,82,84
117,115,113,106,96,90,86,90,95,98,99,102,98,89,83,84,84,84,86,87,87,88,84,81,84,85,92,98,98,101,104,109,111,118,128,135,141,146,145,145,141,135,127,117,103,94,92,97,107,112,119,125,132,135,138,134,133,128,125,123,120,120,116,113,100,95,91,85,84,81,79,81,90,92,95,97,101,103,114,123,131,135,142,149,156,161,163,163,161,160,160,160,164,173,174,174,174,173,175,186,185,174,157,145,137,131,140,156,168,172,171,166,169,170,166,165,163,162,160,158,157,152,133,122,127,133,120,108,104,105,107,111,115,117,117,120,124,119,118,123,131,137,142,145,145,145,153,161,156,146,130,123,125,121,113,119,123,128,134,133,139,145,152,153,159,163,163,151,126,105,102,106,103,94,91,94,91,79,82,89,102,109,117,122,129,131,132,136,137,141,151,159,167,173,176,177,182,185,187,188,186,182,177,171,168,158,146,140,147,151,156,160,160,161,163,166,170,170,167,170,170,168,168,164,162,161,162,161,159,156,155,159,162,151,136,126,112,103,93,80,73,56,49,48,51,54,54,61,70,74,77,90,97,98,105,114,126,129,130,126,124,122,121,116,111,111,112,110,100,90,85,79,73,74,83,93,95,106,112,118,132,142,154,160,151,151,154,154,146,144,141,143,152,161,161,158,156,154,147,136,122,118,129,143,152,154,153,148,142,132,125,127,126,127,130,133,136,137,142,148,154,158,160,156,149,148,151,156,160,157,142,126,105,95,100,107,113,113,113,111,109,107,96,84,78,74,79,91,101,96,91,95,100,115,126,123,118,110,103,97,96,93,90,85,83,78,78,81,87,91,93,96,100,103,100,93,89,88,86,88,92,95,99,102,106,111,113,115,118,118,119,121,124,130,135,139,145,146,147,146,146,149,150,152,149,147,146,143,141,140,137,137,132,126,119,117,106,106,106,102,105,103,101,100
111,110,108,101,93,91,87,90,97,99,100,98,90,82,79,83,84,85,84,87,88,88,86,83,84,86,91,95,101,104,108,111,112,121,129,135,139,140,145,146,141,131,122,114,105,102,103,109,112,118,126,133,137,139,139,137,135,133,130,128,125,118,111,104,95,91,89,86,85,83,80,87,96,100,102,104,104,104,109,118,120,127,133,140,147,154,159,161,161,160,160,165,170,176,176,176,178,180,182,183,182,170,156,145,140,132,135,149,160,169,169,166,166,167,163,157,157,156,153,150,148,148,140,130,136,137,125,116,111,111,113,119,125,127,129,132,129,124,120,120,123,129,139,147,147,144,149,157,159,151,134,124,126,122,116,113,116,126,132,141,148,158,160,162,162,166,163,142,114,92,94,107,116,112,103,97,91,94,96,100,112,124,131,135,137,139,140,137,135,141,153,161,168,175,175,179,182,184,185,187,186,180,175,170,171,159,148,147,149,153,157,160,156,157,163,166,172,170,173,176,173,169,167,164,162,160,152,149,147,153,157,158,159,156,148,138,122,111,98,80,82,83,83,83,82,77,73,76,80,83,77,80,84,90,93,106,122,127,127,124,122,120,116,113,113,114,112,107,103,99,100,103,106,113,120,121,119,126,128,126,128,133,141,148,151,151,155,158,154,149,147,148,148,156,163,165,162,155,151,143,130,120,125,139,152,161,160,158,148,142,135,133,137,136,134,134,136,133,135,140,144,149,151,148,145,141,140,144,146,150,146,133,109,100,104,112,120,122,122,126,119,117,110,99,82,63,56,67,85,89,89,93,103,118,123,124,122,118,118,115,108,103,97,92,89,85,86,87,88,93,96,96,98,98,95,93,88,85,86,89,94,95,100,104,108,112,114,118,118,120,122,123,128,134,137,142,146,146,149,149,146,147,150,152,149,147,147,145,141,140,137,135,131,124,117,111,100,91,91,98,103,108,111,114
104,105,104,97,91,89,90,94,100,100,97,94,88,82,80,84,83,84,87,84,88,88,87,88,87,90,95,99,103,106,108,112,117,123,129,133,138,143,146,147,144,137,129,119,115,116,115,118,125,132,135,138,139,141,140,134,135,133,130,128,122,114,107,101,93,93,92,90,85,80,81,91,101,108,114,114,110,105,108,114,115,117,121,127,137,147,152,156,157,157,164,170,176,177,177,179,180,182,185,183,183,171,159,149,143,133,132,140,155,165,166,164,164,163,157,152,153,151,146,141,141,142,139,135,140,141,134,130,127,132,137,135,137,141,140,143,136,132,130,127,123,124,133,142,142,141,145,154,157,150,133,124,124,129,124,111,116,121,132,145,156,158,161,163,161,166,163,145,120,106,114,121,124,122,114,110,105,105,106,111,115,119,121,128,137,147,144,138,132,142,155,167,173,176,177,181,185,187,189,186,184,180,174,171,167,157,150,151,152,155,159,160,157,157,160,163,170,172,176,177,172,162,157,158,158,157,153,148,155,154,151,155,160,163,166,162,148,138,123,101,100,101,102,103,94,80,72,75,86,87,75,77,91,93,90,105,119,124,126,125,125,124,120,117,117,118,114,112,112,114,117,125,130,133,134,131,133,131,132,127,126,127,134,145,150,152,159,161,159,155,152,150,149,156,166,168,168,160,157,151,140,127,127,133,146,158,161,161,158,157,154,151,149,147,142,141,139,133,131,133,135,139,141,138,136,136,134,131,130,137,140,139,120,109,108,113,120,124,126,127,125,125,118,110,93,71,62,64,77,86,88,93,101,113,119,121,121,122,122,123,122,117,112,108,103,98,96,93,90,92,93,92,95,96,93,91,91,89,89,91,94,95,101,106,109,113,117,120,119,121,124,128,132,137,139,141,145,146,147,149,145,147,150,149,147,145,145,143,142,141,138,133,128,120,116,108,95,82,78,83,90,99,105,109
96,98,99,92,87,88,90,96,101,99,95,89,84,80,79,83,83,84,86,84,86,89,89,89,92,95,99,102,103,107,111,117,121,126,131,134,139,144,146,146,144,138,131,125,121,125,126,128,135,141,141,139,139,140,138,133,133,130,125,120,114,111,104,98,97,95,93,88,84,84,87,97,107,115,122,123,113,104,108,112,108,108,112,118,128,136,144,151,149,152,161,172,181,180,179,181,178,182,186,186,183,174,160,153,146,137,132,138,147,158,162,161,159,157,152,146,145,142,137,133,129,131,132,133,141,143,143,145,141,146,148,144,145,147,149,149,144,142,142,142,134,128,131,134,135,140,147,154,154,147,135,125,123,133,133,119,120,119,132,146,155,158,158,159,159,165,163,154,131,123,122,118,116,116,112,116,116,117,116,121,115,113,110,118,132,152,147,137,133,146,158,169,178,179,181,185,188,189,189,187,185,180,174,170,163,158,156,156,156,159,163,159,160,162,165,165,168,170,174,175,169,159,153,149,153,157,155,151,153,151,147,154,167,168,172,171,165,154,141,127,120,118,119,116,103,83,72,78,96,97,86,86,104,100,90,98,115,125,127,129,127,125,121,120,121,123,121,118,123,132,139,145,144,139,138,135,134,130,129,128,126,124,129,141,149,154,159,163,162,162,156,152,149,154,164,166,169,164,160,157,150,137,128,129,137,149,156,160,160,163,164,160,156,155,153,149,145,140,137,132,132,134,136,136,135,131,133,132,126,132,139,141,133,125,120,120,123,124,124,128,129,128,125,121,110,93,81,77,80,80,83,92,101,109,115,119,122,124,126,129,129,127,124,119,113,108,103,98,91,88,90,92,95,97,97,96,95,92,93,94,96,100,103,106,108,113,116,121,122,124,126,131,134,138,140,142,145,148,147,149,145,147,148,148,147,145,144,143,142,141,137,131,126,119,115,110,98,86,77,76,77,84,92,98
91,92,95,89,88,90,91,96,96,96,91,85,82,81,82,85,84,85,87,86,89,90,92,94,97,99,104,107,106,111,116,121,127,132,134,136,140,141,141,141,136,133,125,117,117,123,127,129,130,134,134,134,135,135,131,129,129,127,122,117,112,110,105,101,98,98,95,91,90,91,96,106,117,121,126,123,114,106,106,104,103,101,103,107,115,121,131,143,145,150,161,173,182,184,183,182,179,181,186,186,181,175,164,156,148,138,135,136,141,151,155,155,153,151,145,141,139,135,127,120,119,123,125,127,135,142,144,146,144,146,147,145,142,145,154,153,148,145,146,150,143,135,132,130,128,134,145,154,155,149,139,130,130,137,137,130,120,117,124,137,145,149,154,156,155,158,160,149,132,123,114,110,110,114,116,121,125,130,131,131,120,118,110,116,123,144,149,142,140,153,166,174,180,179,182,188,191,189,189,187,186,180,175,172,162,161,160,160,161,161,161,156,159,161,163,164,164,166,169,168,165,155,149,146,153,159,157,156,144,145,147,156,168,166,161,149,146,146,141,139,134,132,137,127,103,84,81,89,106,109,98,99,115,110,93,94,113,123,128,129,130,127,124,123,125,127,130,128,133,140,147,150,144,141,142,138,132,126,130,132,129,128,131,141,148,152,159,165,165,165,159,156,151,152,158,163,169,165,162,164,159,148,136,130,132,143,152,159,161,162,165,162,161,160,156,153,152,149,146,141,142,142,143,142,140,137,142,141,135,136,142,142,142,140,135,132,131,128,129,131,131,132,129,127,121,105,93,90,91,83,82,91,103,111,115,119,123,125,127,129,130,130,127,124,117,112,108,102,97,91,91,93,95,98,103,104,99,98,100,100,101,103,106,108,109,114,118,121,125,128,129,134,134,139,140,143,145,148,148,148,148,148,147,147,145,143,142,143,141,139,137,130,124,121,118,112,103,91,81,77,72,74,82,89
88,90,90,89,89,90,92,97,96,91,86,79,77,82,85,86,86,86,89,89,90,96,97,101,104,106,111,113,110,115,120,124,133,139,140,139,139,141,137,129,127,127,124,118,118,120,120,121,122,123,124,127,129,131,131,128,125,125,124,122,117,113,107,104,105,102,99,97,101,106,108,112,118,126,127,123,115,113,109,101,89,90,96,100,105,111,125,140,154,157,165,177,180,185,183,182,180,182,188,187,183,176,167,161,150,141,135,135,140,144,146,148,147,145,139,137,134,127,118,109,109,114,119,124,130,133,137,144,148,151,150,148,147,149,153,157,159,158,152,151,147,142,135,126,122,130,144,152,154,151,145,139,134,136,134,128,119,108,110,125,142,138,142,150,152,151,153,149,132,125,120,120,117,117,121,128,138,146,145,137,123,116,110,109,115,136,148,146,149,160,172,178,179,178,181,186,188,191,189,187,184,180,174,172,166,162,162,162,164,163,160,155,154,155,155,158,162,164,164,165,158,152,142,139,151,156,155,149,137,137,145,145,152,154,147,137,134,135,140,136,140,138,136,125,99,83,88,104,109,111,102,106,120,117,99,96,115,122,128,130,127,125,127,125,125,129,134,135,136,143,147,147,148,147,145,142,137,132,132,135,139,137,139,143,148,153,159,163,165,165,166,165,161,158,157,164,171,170,171,170,165,158,146,136,132,139,151,159,159,161,164,163,164,163,163,161,155,153,155,152,148,147,148,149,149,150,150,147,147,147,150,150,148,145,142,138,135,135,139,138,137,137,132,126,112,95,83,85,97,90,84,91,106,119,119,122,124,126,129,131,132,131,127,123,119,117,114,109,103,100,96,98,100,102,105,106,106,105,105,106,105,107,108,110,112,115,118,121,126,130,131,135,139,141,142,145,144,146,147,148,149,148,147,145,144,143,141,141,140,140,137,129,124,121,118,112,105,97,85,75,68,71,78,88
85,89,91,88,88,91,95,96,94,89,84,81,78,82,87,87,89,87,89,89,92,97,100,105,109,110,114,115,115,119,122,127,137,140,141,141,139,135,127,120,123,124,123,120,117,120,117,112,114,114,115,121,123,124,122,123,123,125,124,123,120,117,113,107,109,107,106,103,107,113,118,119,123,129,130,123,115,115,111,99,86,88,92,94,97,106,123,142,159,163,169,179,183,186,185,183,182,185,188,189,184,178,168,158,151,145,138,138,137,137,138,139,140,140,137,134,128,120,108,99,99,105,111,119,121,121,129,136,141,145,144,148,143,144,151,159,164,160,152,147,138,133,125,117,116,127,139,146,147,147,143,142,136,132,131,122,116,104,97,103,117,122,126,134,141,146,149,141,124,120,117,112,107,109,117,127,136,138,135,128,117,108,102,102,116,137,149,147,150,161,170,174,176,177,182,186,191,192,189,189,184,180,176,173,164,160,160,160,161,159,155,153,150,152,152,153,154,155,155,157,152,147,140,137,147,151,148,140,132,135,143,144,141,139,136,128,129,134,139,144,146,141,136,125,100,86,89,104,112,109,104,110,124,119,106,104,117,122,125,129,128,130,128,128,130,134,136,134,133,138,143,145,145,145,144,144,141,137,134,137,139,142,145,147,148,153,158,162,165,166,168,169,166,162,161,165,167,172,173,173,168,162,150,140,135,139,151,160,160,161,165,165,165,163,163,166,163,162,163,161,160,158,156,156,156,155,156,153,153,153,154,155,154,153,151,146,143,141,143,139,139,137,132,125,105,88,79,83,93,95,90,90,101,114,120,124,126,129,132,134,133,129,126,120,117,119,116,113,110,108,107,106,106,108,109,108,108,108,107,110,110,111,112,113,116,117,120,122,126,131,135,137,143,144,145,145,144,144,147,148,149,147,146,146,145,144,141,140,138,138,135,128,123,119,115,111,104,98,88,78,68,69,76,83
83,87,90,89,89,93,98,98,93,88,84,81,82,86,91,94,91,90,89,89,93,98,102,105,109,112,114,119,118,120,125,132,140,144,142,142,137,131,123,115,120,121,123,118,112,112,109,103,105,105,108,115,117,120,121,121,122,123,125,125,125,125,120,115,113,111,110,109,114,118,118,118,122,128,128,123,119,117,110,95,84,89,93,94,96,110,128,145,161,172,177,185,185,188,186,182,184,184,185,185,181,176,168,159,154,147,140,137,133,131,131,132,133,136,134,128,120,108,96,90,89,95,104,112,112,115,119,122,128,132,135,139,141,147,155,160,164,160,151,143,126,119,117,113,115,125,137,142,144,144,141,141,134,127,124,118,114,104,93,87,88,93,109,126,137,145,147,134,114,106,102,97,91,94,102,110,114,115,114,112,114,110,105,108,121,141,153,148,154,165,167,167,174,177,181,187,192,195,192,191,186,182,179,173,163,160,156,156,156,154,151,148,150,153,153,151,147,143,147,149,149,147,145,141,140,137,132,127,132,138,142,137,127,120,125,126,129,136,141,146,149,145,136,122,97,85,92,105,109,107,105,112,125,120,110,112,120,125,126,129,132,131,128,129,131,134,132,130,130,130,133,138,143,143,142,146,146,140,136,136,140,143,145,145,149,154,155,160,164,167,170,172,168,166,165,165,166,171,174,174,171,166,156,147,141,140,150,160,161,164,165,165,165,162,162,167,168,166,168,169,166,161,161,161,159,159,158,157,157,158,158,159,160,160,158,154,148,146,147,144,140,137,132,125,111,95,88,89,92,96,96,97,99,108,115,122,125,127,133,136,134,132,126,120,119,120,117,115,113,111,109,109,106,108,108,108,109,109,110,113,114,115,116,118,120,121,123,125,126,132,136,139,141,145,146,144,146,145,147,148,147,145,145,145,144,144,141,137,136,135,132,127,122,117,114,108,104,98,89,78,66,64,67,74
