204,189,173,157,142,129,118,110,109,109,114,122,121,124,122,124,122,125,122,118,118,126,142,150,153,158,165,172,172,172,188,196,204,202,204,202,205,198,182,169,153,134,118,108,108,108,102,98,97,93,97,97,97,105,113,118,120,121,121,121,120,124,124,121,120,117,116,117,117,121,125,130,134,140,142,142,144,145,153,160,166,170,172,170,166,150,144,136,129,129,133,133,125,129,140,146,154,158,162,161,164,165,161,156,154,152,148,145,145,153,162,174,185,186,174,160,148,136,125,117,116,112,113,113,112,112,106,106,109,113,120,125,125,124,120,110,106,98,97,98,97,94,93,92,96,96,93,92,92,97,105,110,109,109,105,102,93,86,84,77,78,81,86,97,112,134,148,144,134,129,133,141,156,164,161,156,161,176,173,145,121,124,129,121,129,124,106,94,88,90,100,101,97,90,88,89,93,100,102,101,101,101,105,118,137,145,145,140,140,134,137,138,138,138,140,142,144,145,146,150,153,157,160,161,161,162,162,161,161,166,170,172,172,173,178,188,210,217,209,189,178,177,173,176,181,192,204,209,204,197,193,189,186,182,181,180,173,166,166,166,160,156,154,158,166,172,181,182,172,157,145,132,124,121,118,116,117,114,113,113,113,117,118,117,118,122,129,137,158,174,177,181,192,193,182,182,202,217,224,210,189,166,152,141,129,120,116,109,112,109,116,125,129,134,129,122,113,102,97,97,106,113,121,128,137,140,137,130,120,112,108,105,98,94,94,94,94,93,93,93,96,93,92,92,92,92,90,90,89,90,92,94,93,93,94,102,113,120,121,116,109,102,94,89,84,81,76,76,76,76,76,78,76,76,76,80,81,81,81,80,76,73,70,70,70,70,70,72,73,73,73,72,70,70,69,69,69,69,70,73,73,73,76,76,74,68,65,65,61,60,57,57,56,56,56,60,64,65,70,73,80,84,84,86
204,189,174,157,146,134,121,110,108,106,108,114,118,122,124,126,122,126,129,129,129,126,145,160,157,153,165,176,180,182,192,198,198,186,180,188,194,186,172,161,158,149,130,113,113,112,108,104,102,98,101,102,102,109,116,117,114,116,117,118,120,120,120,117,114,113,113,114,118,121,125,130,134,140,142,141,142,140,145,152,162,169,169,166,158,146,140,129,128,126,129,128,124,129,134,142,148,150,153,158,168,164,157,154,152,150,148,144,145,148,156,166,174,177,172,158,149,137,124,117,114,106,105,102,102,105,106,108,109,112,114,118,114,110,110,105,101,101,96,92,89,88,86,88,86,89,92,92,97,102,108,108,108,102,100,96,86,78,73,74,77,78,88,104,118,138,148,140,145,146,145,149,162,164,156,152,165,182,181,157,137,144,148,148,160,140,114,98,98,105,105,100,96,89,85,88,88,92,96,94,93,92,97,110,128,138,141,141,138,134,134,140,141,141,141,144,145,145,148,148,148,148,145,145,145,148,148,145,144,145,150,156,156,162,174,188,202,204,192,172,165,169,178,184,189,193,198,200,193,182,177,181,181,178,180,174,172,168,166,166,166,161,164,166,168,170,173,170,156,148,137,130,125,124,124,122,120,118,118,116,118,120,121,122,125,130,134,136,156,173,178,182,188,186,173,177,202,217,213,186,166,157,152,142,130,124,118,113,109,109,109,114,126,129,136,134,122,112,104,101,102,108,113,125,134,140,137,133,126,117,113,109,102,97,97,96,96,96,96,94,94,96,96,97,98,100,97,97,97,96,93,94,93,92,94,100,108,116,120,116,110,102,96,86,84,81,76,76,76,76,76,78,76,76,78,81,81,81,81,80,76,76,74,73,72,72,73,74,76,76,74,73,73,73,72,72,72,72,73,76,76,76,80,81,77,74,73,70,65,64,61,61,61,61,61,65,69,72,76,77,85,86,89,89
200,186,172,160,153,140,128,117,113,108,102,106,110,120,128,129,129,129,134,140,140,136,157,173,165,152,156,165,172,177,182,190,197,182,170,180,189,182,169,157,165,161,144,121,124,118,113,112,112,109,109,113,114,120,120,117,114,112,114,118,116,114,114,113,112,110,112,113,117,118,124,129,134,140,142,145,142,138,140,145,156,164,165,160,157,146,137,128,124,122,124,125,124,126,129,136,140,141,145,152,166,162,157,150,146,145,142,140,138,144,148,153,161,168,166,162,152,140,128,120,117,106,102,100,100,104,108,108,109,109,108,110,106,104,106,101,98,97,93,89,86,88,88,86,88,86,92,97,102,106,106,104,101,96,88,86,77,70,70,73,80,86,100,112,121,136,149,148,156,154,142,134,136,136,128,129,156,173,172,156,144,145,158,176,178,150,126,113,118,122,109,97,92,85,81,81,80,81,81,81,84,88,88,93,108,125,134,140,140,133,128,132,140,140,141,142,144,144,144,141,141,140,136,134,133,134,133,130,133,138,140,140,149,164,182,190,190,188,177,168,169,177,182,188,192,190,190,190,181,172,166,169,177,177,176,168,162,160,162,166,166,164,161,161,157,153,146,140,134,133,129,126,124,124,124,122,121,118,118,117,118,121,121,124,129,138,141,142,157,166,170,173,182,181,170,173,201,214,202,161,152,152,150,144,133,125,122,118,113,113,109,109,120,128,136,136,129,126,118,110,106,108,113,125,129,134,137,137,133,125,118,114,108,104,101,101,98,98,98,97,97,96,98,100,106,108,108,105,102,101,100,98,97,94,96,100,108,116,118,114,109,102,93,88,84,80,76,76,77,76,76,78,78,81,81,81,81,81,81,78,76,76,76,74,74,73,73,76,76,76,76,74,74,74,74,76,76,76,76,77,74,76,80,81,80,80,77,74,69,68,65,65,65,65,69,70,74,76,78,82,86,89,90,89
198,188,172,160,148,138,133,122,117,109,102,102,106,110,118,125,129,133,140,145,156,160,168,166,165,161,164,166,162,160,161,180,193,193,192,200,208,210,201,180,178,166,152,138,125,118,122,126,122,118,118,120,125,130,132,124,114,113,114,114,113,113,112,112,110,113,113,113,116,121,124,128,134,140,141,145,145,141,141,141,149,153,156,156,153,145,136,125,124,121,122,125,128,129,129,132,133,134,136,145,158,161,154,142,140,136,134,129,133,140,144,145,149,157,161,158,153,144,134,132,118,113,110,105,108,108,108,110,113,109,106,108,104,106,109,113,113,102,97,90,97,98,97,92,92,97,98,104,101,100,101,97,89,81,81,78,73,70,74,76,81,93,102,108,114,121,134,150,152,140,125,117,108,105,108,113,137,153,156,156,145,142,162,185,176,145,137,129,129,129,120,106,92,85,86,84,80,76,74,70,73,77,82,89,92,108,133,140,140,133,129,132,128,134,134,129,133,134,133,130,128,124,122,124,125,128,129,133,134,142,145,149,161,180,193,192,181,172,169,177,185,185,178,174,186,190,188,181,176,170,161,164,166,174,173,161,156,150,152,156,157,154,145,141,138,136,130,128,128,128,126,125,124,125,126,128,121,118,114,113,113,117,118,120,134,141,148,150,156,162,162,166,181,178,172,178,204,208,196,161,148,142,140,138,130,128,122,118,120,117,114,113,113,114,121,130,140,136,129,121,113,113,117,118,122,129,129,126,134,133,130,126,114,109,108,104,102,101,101,100,100,97,100,102,105,108,108,108,106,105,102,102,101,97,96,100,108,113,114,113,108,100,92,88,84,80,76,76,76,77,80,81,82,82,81,78,80,80,80,77,77,77,76,76,74,76,76,76,76,76,76,76,76,76,76,77,77,77,77,77,80,80,81,81,81,81,81,80,76,74,74,72,72,70,74,76,78,81,82,82,85,89,89,89
189,177,164,154,146,140,137,126,118,114,108,106,101,102,108,117,124,136,150,160,172,177,174,166,168,170,170,162,154,157,158,166,189,209,217,222,230,226,216,204,193,177,161,148,134,129,129,126,129,125,125,128,129,136,138,128,120,118,120,117,114,113,113,113,113,113,116,117,118,122,124,125,132,134,134,140,140,142,142,142,142,146,149,148,148,141,132,125,120,116,118,121,124,124,128,129,129,129,130,141,153,158,150,142,137,134,129,126,128,130,134,137,140,145,153,150,148,144,136,129,118,116,114,112,112,113,110,114,118,118,122,124,121,118,120,122,122,120,110,105,104,104,101,100,102,106,105,102,97,93,92,88,80,76,77,76,74,73,76,77,85,92,101,102,101,105,114,126,125,114,108,102,93,90,94,106,129,145,148,152,154,165,182,186,165,145,149,140,133,129,121,108,102,100,96,93,86,85,84,80,82,81,78,81,81,96,116,126,129,129,134,134,124,122,126,129,124,121,118,118,118,117,118,122,124,126,125,129,134,148,165,174,176,181,184,177,165,156,157,172,182,188,178,166,173,177,176,172,169,169,160,154,157,170,172,160,150,148,146,144,140,133,125,121,120,120,121,120,121,126,125,124,121,124,124,120,118,114,112,110,110,113,117,124,137,145,148,146,150,154,158,168,180,180,177,186,201,200,192,176,157,138,129,130,128,128,124,126,125,124,122,118,112,108,113,120,134,137,136,130,125,118,114,114,113,113,117,118,129,132,133,134,122,117,113,110,108,104,106,106,104,102,101,102,104,104,105,105,105,105,102,102,102,100,97,98,106,110,108,108,105,98,92,88,84,80,76,76,74,77,81,85,88,86,82,81,78,76,76,76,77,77,77,77,76,77,78,78,78,78,78,78,78,78,80,80,80,80,81,82,81,80,81,81,81,84,84,84,82,81,81,78,76,76,76,78,81,82,85,84,86,89,89,90
185,169,154,148,144,138,136,128,121,116,109,102,97,100,104,112,118,136,156,166,174,172,173,166,166,160,154,145,142,150,156,161,180,205,224,230,230,225,225,216,204,182,169,162,150,140,132,130,130,130,130,133,140,141,140,133,128,126,129,129,121,118,118,114,113,113,117,118,122,124,124,125,128,129,130,134,134,138,142,142,142,142,146,145,145,140,132,122,118,113,116,120,124,124,125,128,128,125,125,136,152,156,150,142,137,134,129,126,124,124,125,129,133,137,145,148,141,138,134,133,122,114,117,116,116,113,112,118,124,134,144,142,132,124,120,121,120,117,110,108,104,101,100,98,100,98,93,89,85,85,84,78,74,72,74,73,74,74,76,76,81,96,104,97,92,93,100,102,104,104,97,88,88,92,94,105,122,137,146,161,177,189,198,193,161,146,157,144,132,129,124,110,106,101,97,96,97,98,102,97,93,86,81,78,77,81,96,113,124,128,133,134,129,124,124,124,124,121,120,121,121,121,122,124,125,125,126,129,141,157,177,182,173,166,161,156,153,148,156,170,184,189,177,166,161,162,164,165,164,164,161,154,150,158,164,161,153,145,140,132,124,118,116,113,113,112,114,117,120,124,125,124,122,121,118,118,118,114,113,113,110,113,117,125,136,144,144,140,142,148,158,172,184,188,186,189,198,189,181,177,166,140,121,121,120,124,124,129,129,126,124,122,121,118,116,116,122,128,133,134,133,125,118,116,116,108,106,108,117,124,129,134,130,124,118,116,113,112,113,113,109,108,105,102,100,101,101,102,102,102,101,101,102,101,100,101,104,105,106,104,101,98,93,86,81,76,74,76,73,81,86,92,96,90,82,81,78,76,76,77,77,78,78,77,77,78,80,80,81,81,81,81,81,81,82,84,85,84,84,85,81,81,81,81,81,82,84,85,84,84,82,80,77,78,78,81,82,85,89,88,88,88,90,92
182,166,153,140,136,134,132,126,125,118,109,104,101,100,102,106,110,129,146,156,172,172,168,165,162,148,133,122,128,141,153,160,172,192,216,221,214,214,220,212,206,188,177,174,161,144,132,129,133,134,134,134,141,146,145,140,133,132,134,136,129,124,120,117,113,113,118,120,120,124,122,124,125,126,126,129,130,133,138,141,141,140,142,142,144,140,133,120,114,113,112,116,122,125,126,129,125,124,118,129,146,156,150,141,137,134,129,125,120,120,118,121,124,126,129,138,136,134,133,132,124,118,117,113,116,113,110,118,130,140,145,140,124,113,113,113,106,105,102,102,98,96,92,90,92,86,85,82,81,81,81,78,73,70,74,74,76,77,77,78,82,97,106,101,86,84,93,97,101,101,100,88,81,88,93,101,117,128,141,172,192,200,204,197,165,154,160,140,128,129,124,113,109,102,96,97,109,117,121,118,116,108,96,84,82,81,86,102,120,130,125,126,133,133,129,125,124,125,125,126,129,128,126,128,128,129,134,142,153,164,168,164,152,146,144,142,145,146,160,176,188,189,182,170,153,146,153,157,156,158,162,157,148,149,156,160,153,146,140,129,124,120,110,108,105,105,110,113,113,116,118,121,121,122,118,117,116,117,114,116,116,117,121,129,140,141,137,140,141,150,164,182,192,193,189,189,193,178,169,172,170,146,122,117,118,121,122,125,128,126,126,129,129,129,124,118,114,117,126,137,138,130,124,118,117,109,108,108,109,114,122,129,130,129,124,121,118,116,118,117,116,113,112,108,102,102,101,100,101,98,98,98,100,100,98,100,101,104,105,102,101,98,94,89,82,77,76,76,76,81,90,97,97,90,81,77,76,76,76,76,76,80,77,81,81,81,81,82,81,81,81,82,84,84,85,86,86,86,88,89,82,84,82,81,82,81,82,84,84,84,82,80,81,81,81,84,86,89,92,90,90,90,92,94
180,165,145,138,132,129,129,121,118,113,109,106,100,98,101,105,112,122,136,154,164,172,181,176,157,152,142,129,122,118,122,129,145,169,196,201,192,197,204,197,181,176,177,172,161,145,129,129,133,136,141,145,145,145,144,137,134,134,137,137,134,129,125,120,113,117,120,120,118,124,122,125,128,129,129,130,132,134,138,142,141,138,134,134,140,134,129,121,113,109,110,113,113,117,121,120,129,128,121,122,141,156,150,140,141,134,132,126,124,120,114,113,113,113,116,124,130,134,130,126,121,118,117,112,106,108,109,118,124,132,132,124,116,105,102,102,104,102,100,98,97,96,92,88,92,92,90,90,90,86,80,76,76,74,74,73,76,78,78,82,84,98,108,102,90,88,93,93,89,86,85,84,84,85,86,96,110,126,149,172,188,193,200,193,156,133,136,132,121,116,110,102,101,100,100,105,118,133,142,140,133,128,114,97,92,86,86,93,102,120,129,128,129,137,146,154,150,145,145,141,138,137,141,144,145,145,145,150,156,153,145,142,144,145,145,142,140,146,162,182,186,188,186,181,165,150,150,145,148,150,157,157,150,145,146,149,145,141,136,129,125,122,118,113,102,101,101,102,105,108,109,110,110,113,113,116,121,120,122,126,126,129,134,141,152,148,144,144,145,152,173,197,200,189,184,185,182,169,169,170,158,140,129,121,118,118,118,118,124,126,126,129,133,133,129,125,121,117,117,124,130,130,130,129,124,118,116,114,108,106,113,121,124,129,124,121,121,122,122,122,122,122,121,121,121,114,108,102,102,98,97,97,97,97,97,98,98,101,102,98,100,96,92,88,82,80,76,76,76,81,88,92,89,85,78,74,73,73,74,73,78,78,78,84,88,89,86,84,84,84,82,84,84,86,86,86,88,88,88,88,86,86,85,82,82,81,82,85,84,86,85,81,82,81,82,85,86,88,90,90,90,94,97,98
176,162,149,142,133,129,129,125,118,114,110,108,105,102,102,102,109,121,136,156,169,177,181,173,156,156,158,152,130,117,118,120,138,156,172,177,177,190,194,185,172,172,177,166,156,141,129,128,129,134,142,148,153,153,148,142,140,140,142,142,136,129,126,121,116,118,121,122,122,124,128,129,132,134,134,134,134,134,136,140,140,136,134,134,137,134,130,121,112,108,108,108,109,113,116,117,121,122,118,120,140,154,145,134,136,134,132,125,122,118,113,109,110,109,109,113,118,124,126,124,120,120,117,110,105,105,108,112,117,124,129,129,124,113,109,105,108,104,101,97,97,94,94,94,94,93,93,93,92,82,78,76,78,80,77,73,74,77,78,84,92,104,112,102,92,90,92,92,85,81,81,81,80,80,81,89,101,122,144,160,177,177,181,174,145,124,118,118,118,110,100,89,89,92,92,94,102,114,124,132,129,129,116,97,93,89,86,96,97,113,128,133,136,142,148,153,153,150,145,140,140,142,148,149,148,144,140,144,145,144,137,137,140,148,153,145,140,148,166,184,188,188,189,188,177,165,156,144,138,142,150,161,157,148,141,141,146,146,140,129,125,124,120,116,108,102,101,101,101,102,104,104,105,108,108,112,118,121,124,129,130,133,136,144,152,149,144,145,144,152,178,200,198,188,184,186,188,169,169,174,160,136,125,122,124,126,125,126,128,129,129,130,130,132,130,129,126,122,117,116,117,122,128,129,128,125,118,116,112,105,106,113,120,128,129,126,126,129,130,129,130,130,129,126,130,124,118,113,106,101,98,94,97,97,97,97,97,98,98,96,97,96,93,90,86,81,77,76,76,80,84,86,84,81,76,72,74,74,76,77,77,76,81,88,92,94,92,89,89,88,86,86,89,92,92,92,92,92,90,90,92,89,88,85,85,85,85,86,84,86,88,85,84,85,85,86,86,86,88,89,93,97,102,104
162,158,153,145,137,132,129,125,120,118,113,110,113,110,105,104,112,118,128,148,162,173,181,180,166,164,169,162,136,121,121,128,144,153,157,161,173,189,188,176,166,172,173,160,148,134,124,121,124,129,141,150,157,157,153,150,150,150,148,145,141,141,140,134,128,125,129,130,129,134,136,137,140,144,145,141,138,137,140,141,142,140,134,134,134,134,130,118,112,109,108,104,102,106,109,110,114,117,114,116,133,148,140,128,129,129,129,122,120,120,114,112,109,106,106,106,110,118,121,118,120,118,116,112,108,104,102,102,102,110,124,129,124,117,109,104,109,106,101,98,97,97,98,98,98,100,97,93,88,84,78,80,81,81,78,76,74,76,78,86,97,108,113,102,93,88,89,90,86,81,81,80,81,81,82,84,86,102,124,145,154,152,153,152,137,124,114,108,117,114,102,89,88,86,81,76,81,86,89,93,97,97,92,86,86,86,88,89,90,104,124,134,144,146,145,138,138,138,133,129,132,134,137,140,137,136,132,133,134,140,140,137,138,145,152,148,146,150,164,177,184,186,185,188,182,173,164,149,138,140,148,160,161,152,144,141,142,145,142,134,126,120,118,116,109,105,101,97,97,100,101,101,105,110,108,110,113,117,120,125,129,133,137,145,150,149,142,145,148,161,184,197,190,188,193,193,192,170,168,172,152,121,109,108,116,122,125,126,126,128,129,129,129,129,129,129,129,126,121,112,110,116,120,124,129,128,121,118,122,118,109,113,116,125,126,126,129,134,140,140,140,140,137,137,138,130,129,122,113,106,100,97,97,96,93,97,97,98,97,93,97,96,93,90,86,81,80,77,78,80,84,85,80,77,76,74,73,72,72,74,74,76,81,86,92,92,92,92,92,92,90,90,93,93,93,96,96,94,94,96,93,93,92,89,89,86,88,90,88,89,92,92,90,89,86,85,85,86,90,90,93,101,102,104
162,158,156,150,140,133,129,124,120,121,118,118,120,116,113,112,113,117,125,141,157,166,177,182,178,172,160,140,126,120,124,129,144,152,153,146,161,181,180,166,161,166,166,157,142,129,118,114,122,124,134,145,156,153,150,152,154,156,156,154,154,150,150,145,136,133,130,133,132,140,145,148,153,156,156,152,149,145,142,144,145,140,134,133,133,132,133,122,116,112,106,101,97,100,102,105,109,112,109,112,128,145,137,124,120,122,121,117,118,118,116,112,108,105,104,102,106,112,113,116,114,117,116,110,106,104,104,102,105,109,116,125,129,124,117,109,114,113,108,104,102,98,100,96,97,97,92,88,85,80,81,86,82,78,76,76,80,81,86,96,102,110,110,108,98,89,88,85,85,82,82,82,82,82,82,81,81,86,101,121,124,129,140,138,130,118,113,106,114,113,106,93,90,86,82,74,74,74,73,73,72,73,72,70,74,80,82,81,86,93,108,122,140,145,137,129,125,120,116,118,118,120,122,129,132,129,128,132,137,140,140,137,133,136,142,141,142,148,152,157,166,173,172,172,172,170,166,160,145,141,148,156,161,158,146,140,137,136,137,133,129,124,116,112,113,113,108,105,106,105,102,106,105,108,108,108,110,113,116,120,124,130,140,144,148,142,140,148,156,173,188,192,184,184,193,197,188,166,161,161,134,104,93,94,97,106,113,120,126,129,129,133,132,133,134,132,130,125,121,116,110,110,113,114,122,129,124,122,129,125,118,112,112,122,126,129,132,140,148,148,149,148,145,142,145,140,134,129,122,113,108,101,98,94,93,93,93,96,97,93,96,93,90,89,86,82,81,78,78,77,81,81,77,76,76,73,70,72,73,73,76,77,81,86,92,97,97,96,93,93,92,96,97,98,98,97,97,98,98,97,97,96,93,92,92,92,92,93,93,93,96,97,97,94,89,86,82,86,92,93,94,101,102,102
182,166,150,148,150,136,129,122,121,124,129,129,129,128,126,122,125,126,130,141,156,165,178,188,184,172,144,116,108,118,124,128,136,146,150,152,156,161,160,158,149,149,145,138,129,125,122,122,122,124,126,137,146,142,137,142,152,161,162,162,161,161,156,152,140,133,130,129,132,137,145,156,161,162,164,158,156,150,148,145,145,140,136,134,134,134,134,124,114,108,105,98,102,101,101,102,104,102,105,108,125,142,138,124,110,114,110,108,116,120,118,109,108,105,102,102,101,104,106,112,114,116,113,110,104,108,108,105,108,109,114,124,128,124,120,118,110,108,108,106,100,97,96,97,96,89,85,81,82,84,82,82,81,81,84,86,85,89,98,108,109,112,118,117,101,93,86,85,84,86,85,84,82,84,82,82,81,84,90,101,108,117,134,134,121,108,104,101,109,108,104,101,97,92,86,82,81,81,81,82,82,81,78,76,76,76,78,78,81,84,93,104,110,117,126,129,126,120,117,116,117,118,125,130,132,132,132,133,136,137,137,133,128,121,124,126,130,140,145,149,158,161,158,156,154,158,164,162,156,149,145,153,158,161,150,141,134,132,134,134,132,126,120,113,113,117,120,121,114,108,108,110,112,110,108,108,108,108,108,113,122,128,132,134,140,136,137,146,156,166,177,180,182,186,196,197,184,160,150,148,122,98,89,86,86,89,96,105,113,121,124,126,134,138,138,138,133,126,125,121,118,116,110,108,109,117,121,122,129,133,130,124,118,124,126,124,132,138,142,146,149,148,148,148,149,144,138,134,126,118,112,102,102,97,96,97,94,94,96,94,93,92,89,89,85,81,81,78,78,81,80,78,77,76,76,74,76,76,76,78,80,81,82,86,92,97,100,98,97,97,97,98,101,104,104,101,100,101,102,102,101,100,97,97,97,97,98,98,98,97,101,101,102,97,92,86,86,86,92,94,97,100,104,105
197,178,152,150,145,136,129,122,124,124,129,133,136,137,138,141,144,142,148,157,168,174,184,184,172,145,120,108,104,110,118,122,132,141,149,148,148,144,141,141,134,132,129,125,125,124,124,125,129,129,129,134,141,137,129,132,137,148,150,153,153,154,150,150,138,129,126,128,133,140,146,157,166,170,172,166,161,154,150,149,145,142,138,134,134,134,134,126,117,108,104,102,101,101,101,97,98,101,98,101,121,142,137,118,105,108,105,102,112,120,121,113,106,105,102,102,100,97,98,102,109,110,109,109,110,114,114,110,109,109,108,113,121,118,113,108,113,112,112,108,102,98,94,92,89,82,80,85,86,86,86,86,84,92,97,102,102,104,112,118,122,121,125,124,104,89,86,86,85,88,88,85,81,81,81,82,82,85,88,92,98,113,122,118,105,101,102,97,93,90,89,88,88,86,82,85,88,89,90,92,96,101,101,94,88,85,80,81,82,84,85,88,93,98,110,116,124,122,122,124,121,124,129,132,129,128,129,129,130,134,134,129,118,109,105,104,112,121,128,137,145,149,145,140,138,144,153,161,157,152,148,149,152,157,157,148,137,133,130,129,133,132,125,118,118,121,122,122,120,118,116,114,113,112,108,106,102,106,108,114,125,125,125,128,129,129,134,142,153,166,177,182,188,188,189,189,170,148,140,137,118,102,93,90,85,85,88,94,104,110,116,122,129,134,138,138,137,132,126,122,122,117,113,108,106,108,113,116,130,140,137,130,125,124,124,122,129,137,141,145,150,150,150,150,149,146,142,134,125,118,116,109,108,100,97,97,97,97,97,94,96,92,89,86,84,82,81,77,78,78,76,76,76,76,76,76,78,78,77,80,81,82,84,88,92,97,101,102,102,102,101,102,106,106,106,106,106,104,106,106,105,102,102,101,101,98,101,102,104,102,104,102,102,100,97,92,90,86,88,93,96,101,104,108
204,188,162,149,137,133,126,124,124,124,128,136,141,142,144,148,150,150,158,169,178,182,181,177,156,124,104,102,104,108,112,114,128,134,142,141,136,133,136,132,126,129,128,121,117,118,121,125,133,134,137,145,148,145,134,134,133,134,137,140,142,145,145,145,140,134,134,140,149,158,166,169,177,182,184,180,173,162,156,148,146,140,138,137,134,130,130,126,118,114,110,105,101,101,101,97,97,96,88,92,113,137,136,117,100,100,98,101,105,114,121,114,108,104,102,106,104,98,98,102,104,105,104,105,110,116,116,114,112,108,108,112,121,116,113,108,109,110,108,101,102,93,86,84,82,81,82,88,93,93,90,84,86,96,108,109,108,110,120,130,136,132,130,125,106,92,88,88,89,90,90,86,85,86,85,82,84,90,89,88,96,114,118,105,96,92,97,92,80,77,78,74,76,76,76,80,81,85,85,84,88,97,102,102,97,90,85,80,81,84,86,86,85,90,101,105,108,106,106,110,109,112,118,122,118,116,121,124,129,130,132,124,114,106,98,94,97,104,113,124,133,136,133,129,130,134,146,154,156,156,148,140,145,156,160,150,136,129,125,125,129,133,130,129,126,124,125,124,125,125,128,125,118,109,108,106,102,106,109,116,124,124,122,122,122,124,130,149,166,184,194,196,192,182,180,176,156,138,129,124,113,101,93,89,86,84,86,89,96,100,108,117,126,130,136,138,142,142,137,129,125,122,117,113,105,98,104,113,130,140,140,134,128,124,121,121,125,129,133,137,146,148,148,146,146,149,141,134,129,125,122,114,109,105,101,100,100,98,97,96,97,93,90,88,85,82,81,78,77,77,76,76,76,76,77,77,78,78,80,81,81,84,86,86,92,100,104,108,108,106,105,108,112,112,112,112,112,108,108,108,110,108,106,105,105,102,102,102,105,105,104,101,101,102,100,97,93,88,86,89,97,102,106,110
196,186,168,154,136,129,125,120,121,126,132,140,141,141,141,141,145,150,162,172,177,172,169,161,144,120,101,92,97,104,108,114,125,133,137,137,133,130,129,125,125,129,129,122,112,110,116,124,129,133,142,154,156,153,146,146,141,141,144,141,145,145,145,149,148,150,154,161,172,186,193,194,194,196,194,188,182,174,162,153,150,144,141,138,134,129,129,125,121,116,112,104,100,102,101,96,90,86,82,84,98,124,132,117,97,97,97,101,102,110,116,114,108,102,98,102,105,102,102,102,101,101,102,102,108,113,118,118,118,118,118,121,130,130,122,120,110,108,104,97,96,88,81,86,86,96,102,101,98,97,94,92,94,108,117,118,124,133,148,156,156,152,142,125,106,94,92,94,96,93,92,96,101,101,97,89,85,86,92,92,98,113,117,100,89,89,89,82,76,81,81,77,76,73,74,76,76,77,81,77,81,85,88,93,92,94,90,82,86,90,90,85,82,85,89,89,88,86,88,90,96,102,108,109,108,108,114,122,126,126,125,122,113,101,98,97,97,97,101,104,110,120,124,118,124,124,129,140,145,149,142,134,140,150,152,144,134,129,124,126,128,126,129,130,133,134,134,129,124,122,122,122,121,116,112,110,110,113,116,114,116,116,116,118,124,126,137,164,190,206,210,201,190,185,177,161,145,128,116,109,102,92,86,85,81,81,85,86,89,92,98,110,120,121,126,134,142,145,142,137,134,129,122,116,106,100,101,106,114,128,130,130,125,118,118,118,124,126,126,128,134,138,137,140,141,140,138,134,129,126,124,118,110,108,102,102,101,100,100,97,97,97,92,86,85,86,82,77,78,77,76,77,77,77,76,76,77,77,78,81,84,85,88,90,97,105,108,113,113,110,110,113,114,116,116,113,113,113,113,113,113,110,109,108,108,108,108,108,104,102,102,102,101,104,105,101,97,90,86,90,100,105,108,113
176,172,157,145,137,128,120,118,117,121,125,130,136,134,134,140,142,149,153,156,161,160,164,162,149,125,100,92,96,101,106,117,130,137,138,134,130,129,125,122,114,117,118,113,110,110,113,118,124,129,141,150,156,156,153,150,150,150,149,148,145,144,146,150,150,154,158,166,188,198,202,206,204,201,200,189,182,177,169,164,152,146,142,141,138,133,129,125,122,117,112,104,98,102,98,89,85,80,76,74,92,118,129,114,97,93,96,98,106,110,113,113,110,102,100,100,100,100,100,98,98,98,101,104,104,110,124,126,125,125,129,130,137,144,138,129,116,109,104,97,92,82,84,96,108,120,126,124,117,113,109,102,102,110,121,133,145,156,174,177,166,158,142,122,102,94,94,101,100,97,96,97,105,113,112,106,97,92,92,97,108,113,102,88,82,86,88,85,82,81,82,77,76,76,73,73,73,70,69,72,74,77,81,90,97,97,92,90,89,89,88,86,86,85,86,84,82,81,85,86,93,98,101,105,104,104,113,120,113,117,113,108,108,100,92,89,88,90,92,93,102,104,102,105,113,112,116,125,133,140,142,140,134,132,132,136,134,129,126,126,128,128,129,136,138,134,129,125,118,114,117,124,124,122,126,125,124,121,118,114,113,110,114,124,122,137,154,178,193,205,209,204,202,202,193,156,141,122,104,97,90,86,88,82,80,81,84,84,89,92,93,106,113,118,126,134,141,145,145,145,141,137,129,120,113,108,102,102,106,113,124,129,121,113,116,118,118,124,126,128,126,128,132,134,138,137,133,133,129,128,125,124,116,112,108,106,102,100,98,97,97,97,94,89,86,86,84,81,78,77,77,80,77,76,76,76,76,76,78,81,84,85,90,96,101,108,113,116,116,114,116,118,121,122,121,118,116,116,113,113,113,113,113,109,109,109,108,104,102,102,102,101,102,102,102,101,97,93,90,94,104,109,114,117
