53,48,51,48,53,57,57,58,58,60,62,63,58,62,63,68,77,85,94,103,110,114,113,99,88,74,72,80,75,72,67,65,64,84,100,111,120,116,115,118,123,126,130,129,123,124,119,113,108,104,106,110,114,116,123,129,129,129,131,133,133,129,130,135,144,149,160,176,182,190,186,180,190,204,208,199,181,166,164,155,145,140,139,131,119,108,104,99,97,90,88,83,68,55,60,70,67,58,51,47,54,79,99,99,74,57,52,55,64,65,59,62,68,79,85,79,69,65,57,51,43,39,38,41,43,46,54,59,72,83,90,104,130,148,151,150,150,159,176,192,195,182,160,139,126,119,118,115,126,141,150,153,157,161,162,156,139,121,111,98,94,87,83,85,85,82,78,82,88,103,123,128,116,126,172,220,233,226,216,201,166,150,159,165,155,141,136,135,140,135,123,111,103,102,100,95,82,78,88,99,103,80,51,33,29,37,44,46,44,46,62,74,85,106,121,130,136,139,139,139,134,125,116,105,106,104,100,103,105,106,100,89,75,60,52,53,55,58,63,65,65,65,69,72,75,74,69,69,69,69,65,63,68,75,88,97,102,104,110,119,119,114,110,114,116,118,118,115,111,106,106,110,113,114,110,105,109,108,106,110,120,125,124,136,150,167,180,192,199,200,189,159,150,128,118,109,95,78,67,62,62,62,59,58,58,59,60,57,54,55,54,59,72,82,92,93,87,83,84,90,92,94,97,100,108,114,118,116,108,98,89,82,78,77,73,74,74,75,78,75,74,74,74,77,77,80,87,89,84,88,87,90,93,93,94,94,95,95,89,85,85,84,82,79,79,78,72,69,69,67,65,64,70,79,94,100,84,74,65,62,62,59,64,68,77,89,100,109,116,121,124,124,126,124,121,120,124,126,121,119,113,109,106,95,87,80,72,69,64,62,64,65,63,62,62,64,68,78,84,87,93,98,104,109
59,57,55,52,55,58,60,65,63,64,67,72,64,67,67,69,82,89,92,99,109,108,103,98,89,85,93,100,92,84,77,69,57,69,89,104,119,118,118,115,123,128,130,135,133,138,135,125,116,110,110,113,113,114,120,125,126,126,126,128,129,130,135,140,150,151,161,174,179,182,179,176,195,208,206,191,167,156,155,148,134,130,135,129,114,104,102,95,92,84,80,78,69,55,52,62,64,58,51,47,52,74,98,98,72,53,47,52,57,59,57,59,67,78,87,83,78,73,63,55,46,38,33,36,39,42,47,52,60,68,72,84,113,129,126,129,129,134,145,167,180,177,166,148,130,118,118,119,120,126,134,135,144,156,165,164,149,126,119,109,106,98,90,95,94,88,84,83,85,94,103,97,102,128,180,223,232,238,233,211,174,154,159,164,151,140,141,139,139,131,115,105,103,106,105,99,83,82,93,109,116,109,85,57,33,33,46,47,46,43,57,67,82,106,129,145,164,181,184,174,160,144,126,109,103,97,94,99,104,103,108,106,100,82,63,54,53,55,60,60,57,57,54,53,60,60,55,55,55,58,59,60,62,65,82,102,111,111,111,118,119,121,119,115,120,123,124,116,108,99,97,99,108,115,119,113,110,108,110,113,120,128,131,148,175,189,195,197,200,191,160,124,115,104,102,95,90,79,70,67,63,65,64,63,59,59,60,59,57,55,53,55,67,74,84,92,80,75,75,79,84,87,89,93,98,103,111,114,110,104,94,85,79,78,74,72,74,75,75,75,74,75,75,75,77,82,85,85,85,85,83,85,88,92,92,94,95,95,93,92,90,85,83,82,80,80,77,73,77,73,72,70,79,89,102,103,88,73,64,62,64,63,64,68,75,87,99,110,118,130,133,136,139,138,131,130,135,131,128,121,111,105,104,95,88,79,72,69,67,63,62,63,62,62,63,64,69,77,83,87,94,102,106,113
62,62,59,62,60,60,63,69,70,72,77,79,79,82,79,79,83,85,90,95,104,100,95,99,94,102,111,118,109,93,79,64,59,67,83,98,113,116,118,119,121,126,131,140,138,141,144,140,134,126,121,119,121,121,125,128,128,129,126,128,135,139,140,143,144,154,165,174,176,176,179,186,207,216,200,165,141,139,140,136,131,131,138,133,111,99,100,97,93,90,88,85,73,64,55,60,64,57,51,48,52,72,98,98,69,51,49,47,51,54,57,59,67,77,83,79,77,73,70,64,55,44,39,39,36,38,41,46,51,54,63,69,87,103,109,109,100,106,120,130,136,150,150,138,125,119,114,115,118,118,124,128,130,141,151,151,143,130,120,111,105,103,100,97,93,85,84,75,74,74,75,85,104,139,194,223,235,236,227,208,181,169,164,156,139,120,106,104,108,110,103,93,89,92,93,83,80,90,100,109,120,135,123,77,33,29,41,44,42,53,69,69,77,100,134,170,190,206,207,197,184,164,139,115,106,94,84,94,98,100,104,109,109,99,82,67,64,65,67,62,62,58,58,54,49,49,48,49,53,57,58,59,78,85,95,105,106,109,111,109,115,124,123,123,129,131,129,118,111,100,97,98,106,115,123,121,118,116,115,115,123,136,150,164,187,202,206,197,182,155,120,98,79,82,92,93,92,90,85,80,77,72,68,60,55,58,62,63,58,53,53,55,57,63,72,78,79,75,73,75,79,83,83,84,83,90,98,102,106,106,104,100,89,83,79,78,77,74,74,73,73,75,75,77,77,80,84,84,85,89,85,87,89,88,92,93,95,95,94,95,94,90,89,88,84,80,77,74,82,75,74,75,84,92,98,94,82,73,63,58,63,64,68,74,78,93,108,119,128,140,144,145,146,148,149,148,140,130,124,115,110,103,98,90,83,78,70,67,64,64,62,62,63,62,67,68,70,75,82,87,94,103,109,115
59,59,62,63,63,65,67,70,70,75,79,80,82,84,80,83,84,84,87,89,94,99,100,108,109,116,125,125,114,98,84,69,60,62,70,80,97,105,109,116,125,128,136,141,145,150,150,150,150,144,134,131,128,126,130,134,139,140,139,135,138,139,143,146,148,159,170,177,179,177,182,191,207,210,191,153,128,129,131,130,133,141,145,139,119,103,100,99,97,99,97,93,79,72,58,55,60,52,49,51,52,70,97,98,72,53,47,46,51,54,54,53,60,67,70,65,64,67,72,72,63,51,43,39,36,36,37,39,41,47,52,58,70,84,87,87,88,97,109,118,119,129,133,126,116,108,104,105,113,118,120,124,124,126,133,130,123,114,108,102,103,100,98,97,90,79,72,62,57,60,73,85,102,140,186,216,222,218,207,191,182,170,154,141,126,115,98,93,93,99,97,87,78,83,84,74,72,80,95,104,116,136,124,77,36,28,36,41,38,52,64,62,59,78,125,171,192,205,212,213,204,185,157,128,114,102,90,94,103,99,99,103,99,100,97,92,94,93,89,82,84,78,73,70,69,74,77,77,78,73,70,74,85,89,90,93,98,105,110,110,111,120,124,129,135,138,131,123,116,109,103,102,108,115,119,119,125,129,131,133,134,157,181,194,202,212,206,184,149,115,93,84,83,94,106,104,102,100,98,94,87,82,72,68,62,60,60,57,57,55,55,53,53,52,59,68,74,69,69,69,70,75,78,82,79,80,87,92,102,105,109,105,95,88,84,82,78,73,73,74,73,75,77,77,75,79,84,87,85,89,87,89,87,87,90,93,95,97,95,97,98,94,95,92,87,82,80,82,82,82,80,85,90,90,93,89,79,72,65,63,64,70,70,75,84,98,113,124,134,148,149,150,151,154,151,150,138,128,123,113,104,97,92,84,79,75,69,65,63,62,63,64,65,64,68,68,73,77,83,88,95,106,111,118
57,57,57,57,62,64,68,72,73,69,72,72,75,78,75,75,79,83,87,89,94,105,111,113,110,116,126,125,115,99,88,75,69,64,65,70,82,92,102,113,124,129,139,145,148,151,156,156,154,150,148,141,133,131,134,136,139,144,143,139,139,139,144,149,151,161,171,181,182,181,187,195,211,202,167,138,125,121,120,120,135,149,149,140,120,106,104,108,105,106,108,105,93,80,64,54,58,51,48,48,51,70,98,99,75,53,44,46,48,53,52,48,54,55,55,52,49,54,63,65,63,55,48,44,37,36,36,37,37,39,47,48,57,70,77,79,77,80,92,103,108,115,121,120,114,105,98,97,103,113,123,125,126,128,126,124,118,114,108,106,105,99,93,87,78,65,58,52,47,54,72,97,115,138,169,196,196,195,187,170,162,156,144,135,118,108,97,89,90,92,83,77,75,80,79,70,67,73,92,106,111,111,97,58,31,31,38,42,32,38,53,51,54,83,128,165,194,206,210,215,213,200,175,148,125,116,108,104,102,97,94,90,90,94,93,98,109,111,115,111,103,95,87,83,87,90,97,100,93,85,80,79,78,77,77,82,84,99,110,114,113,118,123,131,135,131,130,130,131,125,120,119,119,123,120,121,133,143,148,150,154,176,196,211,210,208,201,165,125,99,83,78,92,118,138,131,120,111,110,108,97,85,78,74,72,64,60,59,58,58,58,54,53,49,52,58,69,69,69,68,67,69,73,77,77,78,78,82,89,97,103,104,100,94,89,85,80,78,77,75,75,77,77,77,75,80,85,92,92,93,92,92,93,90,92,95,95,97,97,98,98,100,100,98,92,88,84,88,89,92,93,94,94,89,88,84,77,72,70,68,69,77,78,79,88,103,113,124,136,153,154,151,159,155,151,146,136,126,121,111,100,93,88,82,75,72,65,63,63,62,64,65,67,69,70,72,75,80,83,87,94,106,113,120
54,54,54,57,57,59,58,60,67,63,65,65,69,74,74,73,75,80,88,93,99,111,118,115,114,116,120,121,111,95,84,78,75,75,73,77,78,79,90,106,119,126,140,146,146,149,154,156,157,159,156,149,144,135,138,140,143,144,143,139,138,139,143,153,155,161,175,185,190,191,191,196,204,190,146,119,120,118,110,111,130,143,141,128,111,108,111,118,116,111,113,113,99,83,64,52,51,49,47,42,49,70,97,99,78,53,44,44,48,49,49,47,48,46,43,39,39,44,54,59,59,55,53,47,38,38,38,36,37,39,44,46,51,57,64,72,70,69,77,88,94,102,110,116,110,103,94,90,97,106,115,116,123,119,116,119,119,118,111,105,102,92,83,73,65,54,47,49,48,59,80,110,128,144,165,186,175,167,167,153,144,140,136,129,109,109,103,93,89,79,70,72,78,74,69,64,63,65,84,95,98,88,64,42,29,32,34,37,34,37,46,46,53,80,120,162,191,202,208,213,212,201,184,161,145,139,126,115,111,105,97,93,93,93,94,97,104,110,118,110,100,97,89,79,80,87,97,105,102,95,87,77,68,63,64,73,75,88,104,114,118,123,125,131,134,130,131,139,151,150,139,138,136,139,138,141,156,170,175,177,182,197,207,206,206,196,176,131,113,100,82,82,100,143,170,164,149,131,125,118,99,89,88,80,75,69,64,60,59,58,57,54,52,48,49,53,59,64,67,68,67,69,69,73,73,75,70,74,79,87,95,99,100,97,94,90,87,83,80,78,79,78,77,78,78,89,95,104,103,99,98,98,94,89,90,93,94,94,94,97,100,105,104,103,98,93,90,93,94,98,97,93,90,89,85,80,73,70,70,72,75,82,84,88,94,104,114,124,139,149,155,154,156,154,148,143,133,123,115,109,95,87,84,80,72,68,64,62,62,62,62,63,67,73,74,75,77,80,84,87,93,108,113,121
54,54,52,54,55,57,57,57,54,54,58,59,62,64,73,77,79,82,92,97,103,109,115,115,116,118,116,111,104,89,83,77,73,77,79,79,79,78,87,103,116,130,139,141,146,148,150,156,161,167,166,160,150,136,134,139,139,140,139,134,139,143,144,154,161,165,171,181,189,189,192,204,201,171,125,113,114,109,102,108,125,131,121,110,104,108,115,120,121,114,116,118,114,95,65,49,52,52,48,41,46,67,94,100,75,52,43,44,43,48,49,51,48,44,43,42,39,43,49,54,57,55,51,44,41,39,39,38,38,41,43,43,43,47,53,63,67,65,68,73,78,84,99,106,106,99,95,95,95,102,108,110,104,99,100,106,108,104,99,92,84,77,69,58,47,43,48,58,59,70,93,121,145,151,180,191,182,159,146,141,140,140,136,125,118,109,109,103,87,73,82,89,80,67,53,49,53,57,67,78,79,67,49,31,28,28,32,34,37,42,48,54,54,60,89,139,176,201,208,205,197,191,175,151,141,134,125,111,106,100,97,90,90,92,95,97,102,108,109,108,98,85,78,79,80,95,106,106,97,89,79,70,67,69,73,82,82,84,92,105,121,135,139,135,133,131,134,151,175,179,162,143,141,138,140,157,179,191,191,194,197,194,196,190,181,172,150,123,109,88,80,84,110,145,167,165,154,138,124,118,109,98,89,84,75,69,67,64,60,58,55,53,52,47,48,47,52,58,62,65,64,63,64,68,69,72,69,64,77,84,90,93,92,95,95,95,90,88,84,82,82,80,79,84,88,94,104,114,110,109,105,103,99,93,92,92,93,94,94,97,100,105,105,106,102,98,95,97,98,100,100,94,95,89,87,84,75,73,74,77,83,88,88,92,102,105,116,124,135,146,154,153,151,149,143,136,125,114,106,99,90,82,79,75,72,69,65,60,63,64,64,62,68,73,75,79,80,80,83,87,97,108,120,130
54,54,51,51,52,53,54,54,54,60,65,70,73,77,80,85,87,92,100,103,103,103,105,115,123,123,114,105,100,97,89,83,78,77,78,79,80,78,82,94,104,116,126,131,139,141,145,150,161,169,171,169,156,144,138,140,139,138,135,130,136,141,148,153,156,167,170,169,174,182,190,200,195,156,114,102,109,104,98,104,116,123,113,102,102,105,109,118,123,121,120,128,126,103,73,53,57,54,44,38,42,63,90,99,80,54,42,42,41,44,47,48,46,43,42,42,39,41,46,47,53,53,47,44,41,39,39,39,39,42,46,46,44,46,48,52,57,62,65,68,70,74,84,87,92,93,92,88,88,93,99,99,93,89,89,88,85,85,80,73,65,60,53,44,43,47,55,64,75,80,88,104,121,136,167,182,176,170,165,159,141,133,126,118,113,110,100,90,85,84,93,95,82,63,49,46,46,46,54,65,68,54,39,28,28,29,29,34,37,44,55,65,63,70,89,113,145,180,197,196,189,179,165,143,125,116,106,94,82,83,85,87,80,84,95,100,103,105,108,105,95,88,79,78,95,105,109,99,84,83,79,74,83,85,83,82,82,79,87,104,126,140,136,126,134,138,141,157,186,191,174,151,139,130,138,156,194,207,199,190,189,186,169,148,145,139,129,111,100,87,78,94,115,139,149,150,145,135,121,120,120,110,95,90,80,75,74,72,64,60,57,55,53,48,47,48,47,51,54,59,59,58,62,63,64,67,65,64,70,74,82,83,87,93,94,94,90,88,85,85,85,84,83,87,93,100,114,128,123,120,115,109,106,99,95,95,94,94,93,97,103,105,105,108,108,103,100,100,100,103,100,98,97,90,88,85,79,77,78,82,88,97,98,100,106,106,114,120,126,136,140,139,134,129,125,118,111,102,94,87,82,77,75,73,69,65,63,59,62,63,65,67,70,73,79,80,80,80,82,88,100,109,123,131
55,54,54,52,54,60,62,68,70,73,77,80,79,82,84,87,89,97,104,104,103,100,104,116,126,125,113,103,103,104,97,87,78,70,73,78,78,78,80,83,89,99,109,120,125,130,139,145,159,166,166,162,156,148,140,139,139,143,143,139,139,140,148,154,156,164,164,160,165,176,190,197,186,143,106,100,106,100,92,95,106,109,108,102,103,102,102,109,124,128,128,138,145,106,68,57,60,60,49,39,38,58,85,99,84,60,43,39,38,42,47,47,44,42,38,37,37,38,41,41,48,49,47,44,42,42,39,38,41,44,47,47,47,47,46,48,53,55,59,62,64,67,72,72,78,84,83,79,82,85,88,93,90,84,82,74,67,65,60,53,51,48,44,44,48,58,65,75,79,80,84,89,92,100,130,148,144,154,154,138,123,115,113,109,106,105,95,93,95,97,97,93,80,63,51,47,44,43,51,60,60,46,29,26,31,32,32,36,43,53,60,69,78,93,94,97,105,129,164,182,182,167,160,139,125,109,98,84,72,70,72,75,75,83,93,99,102,104,106,108,98,93,88,83,97,100,98,89,83,84,87,92,97,98,95,89,82,84,92,102,115,133,134,126,136,139,146,165,186,189,177,166,154,141,136,149,189,213,204,190,177,160,130,108,111,106,102,97,92,83,77,100,123,135,138,136,138,131,124,120,123,120,109,99,87,82,80,77,70,63,58,55,52,48,46,46,47,48,53,59,58,57,60,63,63,65,69,70,75,82,87,90,93,92,95,95,93,93,90,89,88,87,84,89,97,108,126,139,133,133,129,124,115,104,100,99,95,95,97,100,105,109,110,113,111,110,109,105,106,104,102,99,94,90,87,85,84,83,84,89,98,105,106,108,106,106,111,116,119,123,125,126,120,113,106,104,99,89,80,78,72,70,70,70,67,63,62,62,62,64,69,74,74,73,79,82,82,80,82,89,104,118,129,134
62,62,60,58,60,73,80,89,93,93,94,93,89,87,89,93,98,105,113,109,105,100,105,120,129,129,118,106,110,116,109,89,78,69,70,74,74,73,74,77,77,82,88,98,105,113,121,133,146,153,153,149,149,143,140,141,143,146,146,145,144,146,150,155,161,162,153,149,153,170,186,192,180,134,102,95,103,95,84,89,98,100,99,99,98,92,90,100,119,124,129,136,145,108,67,51,58,62,58,46,37,53,83,99,88,63,44,43,37,43,43,44,42,39,38,37,37,38,38,39,46,49,51,47,44,42,38,36,43,46,47,48,49,49,49,51,52,55,57,60,62,63,64,65,70,73,72,70,74,79,87,93,92,82,73,67,64,59,57,55,54,54,55,58,64,72,74,79,79,80,82,80,80,72,84,93,105,110,108,109,100,105,113,115,114,111,109,109,113,102,92,84,75,67,49,44,39,39,51,60,59,41,28,23,29,33,34,37,48,63,69,73,89,95,85,69,62,83,114,149,165,155,150,140,128,113,99,83,78,75,78,80,89,98,104,103,102,99,102,103,102,102,104,100,102,97,99,94,98,100,100,108,110,113,103,93,93,94,95,102,106,119,131,141,145,145,145,157,175,182,182,177,169,156,154,159,182,215,211,180,144,111,93,84,89,79,75,80,83,82,80,104,124,131,126,124,126,130,126,115,119,125,120,111,98,87,85,79,72,68,62,57,55,49,47,44,48,48,52,55,54,54,57,60,59,65,72,77,89,109,120,121,115,110,110,106,100,99,92,88,85,84,85,90,102,111,131,148,141,140,136,133,123,109,104,103,99,100,104,106,109,114,116,115,115,114,114,111,109,108,106,102,99,95,90,90,89,92,92,99,109,110,113,114,106,108,110,113,111,115,115,114,110,103,95,95,92,85,77,74,67,67,69,70,67,63,65,64,65,69,73,77,77,78,80,80,83,80,85,95,113,130,138,144
59,62,67,69,82,94,104,111,111,118,120,115,111,104,100,105,114,118,123,120,111,106,109,125,130,129,120,118,119,126,120,102,95,85,74,74,74,74,70,69,65,69,75,79,92,100,114,126,131,135,131,133,134,136,136,140,143,149,154,151,148,151,150,154,153,154,149,146,148,159,177,186,174,129,104,99,99,92,85,87,85,89,90,89,84,79,82,97,110,116,125,128,131,109,72,49,68,74,72,54,36,54,82,99,92,67,46,43,37,41,42,42,42,39,38,37,36,36,37,41,47,51,49,43,39,36,37,41,42,46,49,51,53,53,53,54,47,44,48,53,59,59,60,62,62,64,64,60,69,83,89,93,92,82,75,69,70,70,69,68,67,64,65,67,69,72,72,72,73,73,69,64,63,62,62,57,63,74,90,99,110,115,114,108,102,109,118,113,98,85,82,83,70,60,51,42,39,38,49,58,51,37,26,24,28,32,36,44,68,79,75,74,94,83,62,55,53,57,82,131,154,149,136,114,110,111,108,95,84,83,90,97,106,116,120,116,111,105,109,109,108,108,109,104,104,105,111,118,116,116,119,123,124,130,120,100,98,100,99,99,108,111,126,145,156,156,146,151,176,195,206,208,200,184,182,186,195,205,201,170,124,88,72,68,63,57,58,67,75,82,103,121,130,121,109,110,123,131,126,116,110,118,124,119,106,95,87,84,79,72,65,65,57,53,52,48,48,48,49,49,53,53,54,58,58,63,69,80,111,139,154,153,151,145,139,124,106,103,94,87,85,85,83,83,95,113,129,143,146,145,145,139,130,115,111,114,108,105,109,111,111,113,113,111,113,115,115,115,113,110,109,105,102,100,93,93,95,98,100,108,116,116,116,114,109,108,109,110,110,111,114,114,110,103,95,93,89,83,75,73,69,69,69,70,67,64,65,67,68,74,79,82,84,87,87,83,83,80,90,104,121,138,143,143
70,72,75,84,93,106,111,118,124,130,135,134,125,115,113,116,130,134,134,126,118,111,115,130,134,131,124,125,128,130,126,113,104,95,84,77,74,70,67,62,64,69,72,77,85,92,103,114,121,126,130,128,130,133,133,136,139,145,150,154,150,153,153,150,146,144,141,139,144,159,176,184,172,141,111,97,94,90,82,79,77,78,79,77,74,69,67,82,92,97,108,111,119,99,68,52,73,82,82,54,37,48,75,95,94,69,48,44,38,41,42,41,41,39,38,41,38,38,38,42,46,51,54,48,41,41,42,42,43,47,51,53,58,59,59,60,54,51,51,53,53,54,53,54,55,55,55,54,65,83,94,95,92,87,84,80,82,82,77,74,72,69,69,70,69,65,67,67,67,63,58,62,63,68,67,64,69,88,104,109,116,118,114,102,99,100,102,94,85,80,78,80,68,55,48,37,33,36,52,59,46,32,23,26,26,31,38,53,69,79,77,79,95,88,68,51,41,42,59,94,120,113,92,78,84,100,102,94,87,87,95,100,109,123,130,133,125,118,115,115,109,118,119,115,118,113,123,135,141,144,140,140,141,141,128,110,109,106,99,100,103,103,119,144,161,160,153,156,189,212,223,228,222,210,202,205,195,179,167,130,102,78,59,55,52,48,55,63,80,92,111,124,116,105,93,94,111,131,126,118,106,109,115,119,108,100,90,82,80,74,70,67,59,57,54,51,51,49,46,46,49,51,54,55,53,58,69,88,114,139,155,162,170,166,159,146,129,114,104,97,95,92,90,90,94,104,124,141,149,146,144,136,129,116,113,116,113,113,113,114,113,113,110,115,115,116,119,119,115,113,111,109,106,104,100,98,104,108,113,120,124,125,123,120,116,113,109,106,108,109,113,113,109,103,97,90,83,78,73,68,68,69,69,68,67,64,65,69,74,78,83,88,90,90,90,87,84,88,100,120,136,150,149,145
84,85,89,98,106,111,114,120,128,135,141,144,136,125,123,130,141,143,140,131,126,121,125,138,140,136,133,133,134,131,128,118,113,104,94,87,79,74,70,65,65,69,70,75,85,90,102,111,118,123,126,130,130,129,125,128,130,136,140,144,146,150,144,141,136,134,133,134,144,156,171,176,174,150,125,105,93,88,82,77,70,73,72,67,65,63,58,64,73,80,89,98,106,85,60,55,77,84,82,47,36,44,70,89,95,78,52,44,38,39,42,39,39,39,39,41,41,43,43,46,51,55,57,52,39,37,41,46,46,48,49,51,57,63,68,68,69,69,69,65,62,57,54,51,48,49,49,49,63,84,95,94,94,92,94,89,82,80,78,73,73,70,72,72,70,67,65,63,58,57,54,58,74,79,75,75,89,108,120,124,126,125,121,108,104,98,90,83,82,83,80,75,65,54,44,37,32,34,51,57,47,32,24,26,23,34,46,59,74,82,77,74,87,92,85,67,43,38,48,49,62,60,49,48,65,83,80,70,69,69,79,88,97,113,129,138,134,130,129,126,130,141,145,140,131,123,128,150,169,176,180,179,156,144,134,124,121,114,105,104,104,97,106,130,155,164,169,186,208,222,235,240,233,223,213,205,179,148,140,129,98,72,53,49,52,55,60,69,84,93,109,118,102,87,82,85,95,115,125,116,105,95,99,104,106,105,98,88,78,74,67,65,64,62,58,54,52,49,46,46,44,46,47,52,53,57,62,80,105,124,144,156,167,174,169,159,144,131,121,113,109,104,99,94,93,102,126,141,149,145,144,136,126,116,111,115,115,119,120,116,116,114,115,115,118,124,129,126,120,119,118,113,111,108,106,108,109,118,123,128,131,131,129,124,120,118,111,106,108,111,113,109,108,100,93,89,85,78,72,69,70,69,69,67,65,64,67,73,77,82,85,89,93,90,90,89,93,102,121,143,154,159,157,153
93,94,97,104,113,118,120,125,133,136,143,143,136,131,130,138,148,148,144,138,134,133,134,140,143,141,139,136,136,135,133,125,116,110,100,88,85,82,77,73,72,69,72,80,87,92,99,105,114,119,125,130,130,125,119,121,125,125,126,129,135,141,138,131,125,126,128,135,148,153,166,172,172,155,134,114,99,83,80,75,67,67,67,65,64,59,54,55,59,64,72,84,89,70,58,54,70,77,65,37,36,44,65,84,93,80,55,46,38,41,39,39,41,41,42,41,42,43,44,47,52,63,65,59,46,42,48,52,52,53,54,57,62,65,73,80,88,88,87,80,72,65,59,51,46,44,43,44,59,84,99,103,105,108,104,94,85,83,83,75,78,78,78,73,68,67,65,64,58,59,64,73,82,82,74,75,94,111,123,128,133,129,128,116,111,103,95,89,85,85,77,72,63,51,43,38,29,34,49,53,43,26,23,24,22,39,62,75,83,83,78,72,78,84,89,75,47,42,43,34,38,36,36,39,47,55,58,60,64,69,70,74,89,109,125,138,136,138,140,143,153,161,161,161,153,145,145,165,189,195,204,200,176,155,148,143,126,109,98,98,97,94,99,115,144,164,184,200,210,217,230,233,232,220,212,194,172,146,140,130,89,62,49,51,54,63,67,73,84,89,100,98,90,78,74,79,80,102,123,123,109,89,82,87,97,100,98,90,79,70,68,69,65,63,60,55,53,49,46,47,46,46,46,51,53,55,57,68,83,103,125,148,156,161,161,154,150,143,139,126,120,111,102,94,95,108,131,146,153,145,140,139,128,115,115,118,121,125,128,124,124,121,119,118,124,133,138,131,126,123,120,115,115,113,110,114,116,125,129,131,135,133,131,128,123,118,111,106,106,109,111,108,108,100,93,89,84,79,73,72,69,69,69,64,62,65,69,74,78,84,90,90,90,88,90,92,100,113,134,156,164,165,160,159
102,104,108,110,121,128,131,135,140,139,130,125,124,129,138,144,150,149,148,144,140,141,141,144,150,148,141,136,133,135,131,121,116,105,100,93,83,78,75,73,74,75,82,87,89,97,103,110,113,113,118,125,126,119,114,110,110,110,114,118,118,119,124,123,128,125,130,139,148,156,161,169,166,155,141,126,109,92,82,75,69,70,68,65,63,59,55,49,57,60,63,70,69,62,59,48,46,59,52,37,34,46,68,87,90,82,63,49,39,39,39,39,44,42,44,43,41,43,46,52,54,63,80,84,75,69,70,80,75,69,70,75,80,83,89,98,98,98,93,89,79,73,69,63,54,49,46,44,57,84,108,116,115,118,105,94,83,84,89,85,84,83,80,72,67,65,60,58,59,55,65,75,80,80,83,87,103,130,140,136,133,134,129,121,116,111,105,98,90,84,77,70,59,46,42,38,32,31,37,47,41,29,21,24,29,47,74,92,87,74,69,65,55,54,59,58,44,38,41,52,52,41,39,37,39,52,58,59,62,68,72,78,97,110,119,124,139,143,143,153,162,166,167,174,172,172,169,181,196,201,199,194,176,156,140,126,110,92,79,84,85,89,94,95,114,141,170,189,194,204,210,213,212,204,200,199,185,167,153,136,95,67,51,53,57,65,69,70,84,98,98,84,68,63,64,69,74,87,106,118,111,95,84,82,84,89,93,92,84,79,74,77,75,72,67,64,57,48,43,44,46,48,46,48,53,55,54,52,64,83,109,133,150,150,149,153,149,143,139,134,130,128,123,115,113,124,139,146,138,135,145,141,135,121,114,118,130,136,139,136,130,126,128,130,136,141,140,139,139,134,130,124,124,124,120,124,130,136,138,139,136,133,130,128,123,118,113,109,109,111,113,110,106,100,94,89,80,73,73,72,69,69,68,64,64,68,70,74,79,85,90,88,89,92,93,99,105,118,136,154,164,162,159,156
105,104,105,113,125,135,140,141,143,136,130,124,123,130,138,144,150,149,148,146,146,149,149,153,156,151,143,134,131,134,131,124,120,105,98,92,83,78,75,74,75,79,85,89,97,105,113,116,114,110,113,115,116,110,105,102,103,105,110,114,114,111,115,119,125,128,134,140,150,155,159,159,161,154,144,135,119,105,89,80,73,72,69,68,68,59,54,49,54,55,54,58,53,48,47,44,44,49,46,36,29,43,67,84,88,88,69,49,43,39,39,41,41,43,46,46,46,47,52,57,57,65,90,100,97,87,87,104,106,102,97,98,99,99,99,103,100,103,98,92,83,77,73,69,60,58,51,48,58,84,110,120,119,114,100,93,85,89,90,88,84,79,79,77,63,59,55,55,58,60,70,75,89,90,90,94,108,135,149,139,134,135,133,125,123,114,106,92,87,83,77,67,54,43,41,41,32,28,27,28,31,28,23,24,36,54,77,89,78,68,63,60,48,44,47,44,41,41,47,53,52,43,41,38,38,43,43,41,46,65,72,75,84,94,104,111,121,125,134,154,167,174,186,192,192,197,196,190,195,194,185,179,161,138,123,109,90,78,74,82,84,80,84,85,100,118,145,159,170,176,182,192,197,196,192,195,186,165,146,131,99,70,59,62,62,67,67,70,84,93,90,77,65,58,59,67,68,77,94,109,114,100,87,77,74,79,84,87,88,89,87,89,89,84,78,70,63,55,49,48,47,44,46,51,53,57,55,52,54,64,95,126,148,141,138,139,139,138,134,135,136,138,136,129,124,128,129,129,125,133,149,149,136,113,106,118,130,139,141,143,136,133,133,136,144,149,148,149,144,139,136,130,130,128,126,131,139,141,141,141,139,134,130,125,123,118,114,111,111,114,115,113,104,99,93,87,78,70,70,73,72,72,68,63,68,70,73,78,80,85,87,85,88,93,99,105,108,115,131,145,157,162,162,159
