247,231,212,192,179,163,148,135,132,129,130,140,145,149,152,154,149,154,158,158,156,154,176,194,192,186,200,213,219,223,233,243,240,226,219,227,237,226,208,195,193,181,159,139,139,136,130,127,126,121,123,126,124,133,141,142,140,141,142,145,146,146,146,142,140,139,137,140,143,148,153,159,163,171,173,172,173,171,178,185,198,206,206,204,193,179,169,158,155,154,156,155,150,156,165,173,180,182,186,193,205,199,192,188,185,184,180,175,176,180,189,204,212,217,208,193,181,167,152,142,140,129,128,126,126,128,129,130,133,136,140,143,140,135,135,128,123,123,116,113,109,108,104,108,106,109,113,113,117,124,130,130,130,126,122,116,106,96,89,90,95,96,108,127,143,168,180,171,176,179,178,181,198,199,191,185,200,221,220,192,167,175,180,180,194,171,140,121,121,128,128,122,116,109,103,108,108,111,116,115,114,113,119,135,155,168,172,172,168,163,165,169,172,172,172,175,176,176,180,180,180,180,176,176,178,180,180,178,175,178,184,189,191,198,212,227,246,249,233,208,200,206,218,224,231,236,240,244,236,221,217,220,220,218,219,212,208,205,204,204,204,197,199,202,205,207,211,207,191,180,167,159,153,152,150,149,146,145,143,141,143,146,148,149,153,159,163,166,191,211,218,223,227,226,211,215,246,255,255,226,204,192,185,173,159,152,143,139,133,133,133,140,154,158,166,163,149,136,127,123,126,130,139,153,163,171,167,162,154,142,137,133,124,119,117,116,116,116,116,115,115,116,116,119,121,122,117,117,117,116,114,115,114,113,115,122,132,141,146,141,135,124,116,106,102,100,91,91,94,94,94,96,94,94,96,98,100,100,100,97,94,94,90,89,88,88,89,90,91,91,90,89,89,89,88,88,88,88,89,91,94,94,97,98,95,90,89,85,81,77,75,75,75,75,75,81,84,88,91,95,103,104,109,109
244,226,210,194,186,169,155,142,137,132,124,129,135,146,155,158,156,158,163,171,169,166,192,211,200,185,191,200,210,215,223,232,239,223,207,219,231,223,206,192,200,197,175,148,152,143,137,136,136,133,133,137,140,146,146,142,140,136,140,145,141,140,140,139,136,135,136,139,142,145,152,156,165,171,173,176,173,168,171,176,189,199,200,194,192,179,167,155,152,149,150,153,150,154,158,166,171,172,176,185,202,198,192,182,179,176,173,169,168,175,180,186,197,205,204,198,185,171,155,146,142,129,124,122,122,127,130,130,133,133,130,135,129,127,129,123,121,119,114,109,104,108,108,106,108,106,113,119,124,129,129,127,123,116,108,104,95,85,87,89,97,104,122,136,148,166,181,180,191,188,173,165,166,166,155,156,189,211,208,189,175,176,193,213,218,184,154,137,145,149,133,119,113,103,100,98,97,100,98,98,102,108,108,114,132,153,163,171,171,162,155,160,169,169,172,173,175,175,175,172,172,169,166,163,162,165,162,159,162,168,171,171,181,199,223,232,232,227,215,205,206,217,223,230,233,232,232,232,220,208,204,206,215,217,213,205,198,194,198,202,202,199,195,195,192,186,179,169,165,162,156,154,152,152,152,149,148,145,145,142,143,148,148,152,158,168,172,173,192,204,207,211,223,220,207,211,245,255,246,197,185,185,184,175,162,153,149,143,137,137,133,133,146,155,166,166,158,154,143,135,129,132,139,153,158,165,167,167,162,153,145,140,132,127,123,123,121,121,121,119,119,116,121,122,129,132,130,128,126,123,122,121,119,115,116,122,132,141,145,140,133,124,114,108,102,97,91,91,95,94,94,96,96,98,100,98,100,100,98,96,94,94,91,90,90,89,89,91,91,94,91,90,90,90,90,91,91,91,91,95,90,94,97,98,97,97,95,90,84,83,81,81,81,81,84,87,90,94,96,101,104,109,110,109
240,227,208,194,180,168,162,149,142,133,124,126,129,135,145,153,158,162,171,176,191,194,205,204,200,195,199,204,198,194,197,219,236,234,233,244,252,255,245,219,218,204,185,168,153,145,149,154,149,143,143,146,153,159,160,150,140,137,140,140,139,137,136,136,135,139,139,139,141,148,150,155,165,169,172,176,176,172,172,172,181,186,191,189,186,176,166,153,152,148,149,153,155,156,158,160,162,163,166,178,193,197,188,173,171,166,163,158,162,169,175,176,181,192,195,193,186,175,165,160,145,137,135,128,130,132,132,135,139,133,129,130,127,129,133,139,137,124,117,110,117,121,117,111,113,119,121,127,123,122,123,117,109,100,98,96,89,85,90,91,98,114,126,132,140,148,165,182,185,171,153,142,130,128,132,139,167,186,191,191,176,173,198,225,213,178,167,158,158,158,146,129,113,103,104,102,97,91,90,87,89,95,101,109,111,130,162,171,171,162,158,160,155,163,163,158,162,165,162,159,155,152,149,152,153,155,158,162,165,173,176,181,197,219,234,233,220,208,206,215,225,225,218,212,226,232,227,220,213,207,195,199,204,212,211,197,189,182,185,189,192,188,176,172,168,166,159,155,155,155,154,153,150,153,154,155,148,143,140,139,139,142,145,146,163,172,180,182,189,198,198,202,220,218,208,218,249,252,238,197,180,173,169,168,159,155,149,145,146,142,140,139,137,140,148,159,169,166,158,148,139,139,142,145,149,156,156,154,165,162,159,154,140,133,130,127,126,123,123,122,122,119,122,124,128,130,132,130,129,128,126,124,123,119,116,122,130,139,140,139,130,122,113,108,102,97,91,91,91,95,97,98,101,101,100,96,97,97,97,95,95,95,91,91,90,91,91,94,94,91,91,91,91,94,94,95,95,95,95,95,97,97,98,100,98,98,98,97,91,90,90,88,88,85,90,91,96,100,101,101,103,109,109,109
231,215,199,188,179,171,167,154,145,140,132,129,123,124,130,142,152,166,182,194,208,217,212,204,205,207,207,198,188,192,193,202,231,255,255,255,255,255,255,247,236,217,197,180,163,158,156,154,156,153,153,155,158,166,168,155,146,145,146,142,140,139,139,139,139,139,141,142,143,149,150,153,160,163,165,169,169,173,173,173,173,179,181,180,180,172,160,153,146,141,143,148,152,152,155,158,158,156,159,172,186,193,182,173,167,163,156,154,155,159,165,167,171,178,186,184,180,175,166,156,145,141,140,136,136,137,135,140,143,143,149,152,148,143,146,149,149,146,135,128,127,127,123,122,124,129,128,124,117,114,113,108,97,91,95,94,90,89,91,95,103,113,123,126,123,128,140,154,153,140,130,124,114,110,115,129,156,178,180,185,188,200,221,226,200,178,181,171,162,158,148,132,124,122,116,114,106,103,102,97,101,98,96,98,100,116,141,154,158,156,163,163,150,149,154,156,152,148,143,143,143,142,145,149,152,154,153,156,165,180,200,212,213,220,224,215,200,189,192,208,221,230,218,202,211,217,213,208,206,206,194,188,192,207,208,194,184,180,179,175,171,162,153,148,146,146,148,146,148,154,153,150,148,150,152,146,143,140,136,135,135,139,142,150,167,178,180,179,182,188,193,205,219,219,215,226,245,244,233,213,192,168,156,159,155,155,152,154,153,152,149,143,136,130,137,146,163,167,166,159,153,143,140,140,139,137,142,145,158,160,162,163,149,142,139,135,130,127,129,129,127,124,123,124,127,127,128,128,128,128,126,124,124,122,119,121,129,135,132,132,128,121,111,108,102,97,91,91,90,95,100,103,108,106,101,98,96,94,94,94,95,95,95,95,94,95,96,96,96,96,96,96,96,96,97,97,97,97,100,101,100,97,98,98,98,102,102,102,101,100,98,96,91,91,94,96,98,101,103,102,106,109,109,110
225,206,188,180,175,168,166,155,148,141,133,126,119,122,127,136,145,166,189,204,212,210,211,202,202,194,188,176,173,182,191,197,219,250,255,255,255,255,255,255,249,223,206,198,184,169,160,159,159,159,159,162,169,172,171,162,155,154,158,156,148,143,143,140,139,139,142,145,149,150,150,153,155,158,159,163,163,168,173,173,173,173,179,178,178,171,160,149,143,139,141,146,150,150,153,155,155,153,153,166,185,191,182,173,167,163,156,154,150,150,153,156,162,167,176,180,172,168,163,162,149,140,142,141,141,137,136,143,152,163,175,173,160,150,146,148,146,142,135,132,127,123,122,121,122,121,114,109,103,103,102,96,90,88,90,89,90,90,91,91,98,116,127,119,111,114,122,126,127,127,117,108,108,111,115,128,149,167,179,197,215,231,243,236,197,179,192,175,160,158,150,135,129,123,117,116,117,121,124,117,114,106,100,96,95,98,116,139,152,155,162,163,158,152,152,150,150,148,146,148,148,148,149,152,153,153,154,158,172,192,215,223,211,202,195,189,186,180,189,207,224,231,217,204,197,198,199,200,199,199,195,188,184,193,199,197,186,178,171,160,152,143,141,137,137,136,140,142,146,152,153,152,149,148,145,145,143,140,139,137,135,139,142,153,166,175,175,171,173,180,193,210,224,230,226,231,240,231,220,217,202,169,148,148,146,150,152,156,158,154,152,149,148,143,141,141,149,155,162,165,162,153,145,141,141,132,129,130,142,150,158,165,159,152,145,141,139,136,137,139,133,130,128,124,122,123,123,124,126,124,123,123,124,123,122,123,127,128,129,127,123,121,114,104,100,94,90,91,89,98,106,113,116,110,101,98,96,94,94,95,95,96,96,95,95,96,97,97,98,98,98,98,100,100,101,102,103,102,102,103,100,98,98,98,98,101,102,103,102,102,101,97,95,96,96,98,101,103,109,108,108,108,110,113
223,202,186,171,166,165,160,154,153,145,133,127,123,122,126,129,135,156,179,191,208,208,205,200,198,180,162,149,155,172,186,194,208,233,255,255,255,255,255,255,251,227,215,212,197,175,160,156,162,165,163,165,172,179,178,171,162,160,165,166,156,152,146,142,137,139,143,146,146,150,149,152,153,154,154,158,159,162,168,172,172,171,173,173,175,169,162,146,140,137,136,141,149,153,154,156,153,150,145,156,179,191,182,172,167,165,156,153,146,146,145,148,152,154,158,168,166,165,162,160,152,143,142,139,141,137,135,143,159,171,176,169,150,139,137,137,129,128,124,124,121,116,111,110,113,106,103,101,98,100,100,96,89,87,90,90,94,95,95,96,101,117,129,123,104,102,114,117,123,123,122,108,100,108,114,123,142,155,172,208,233,244,249,239,200,188,194,169,155,158,150,139,133,126,116,119,133,142,148,143,141,132,116,102,101,100,104,126,146,159,153,154,162,162,158,153,152,153,153,154,156,155,154,155,155,158,165,173,186,199,205,199,185,179,175,173,176,179,194,213,227,231,223,207,186,179,186,192,189,193,198,192,180,181,189,194,186,179,169,158,152,146,135,130,128,128,135,137,139,141,145,148,148,149,145,142,141,142,140,141,141,142,148,158,171,172,167,171,172,182,199,221,233,236,231,231,236,218,206,210,207,179,149,142,145,148,149,153,155,154,154,156,156,158,152,145,140,142,154,167,168,159,150,143,142,133,130,130,133,140,149,158,159,158,152,148,143,141,143,142,141,139,136,132,126,126,123,122,123,121,121,121,122,122,121,122,123,127,128,126,123,121,115,109,101,95,91,91,91,100,110,119,117,110,100,95,91,91,91,94,94,97,95,98,98,100,100,101,100,100,100,101,102,102,103,104,104,106,108,109,101,102,101,100,101,98,101,102,102,102,101,97,98,98,98,102,104,109,111,110,110,110,113,115
219,200,178,168,160,158,158,148,143,137,133,129,122,121,123,128,136,149,166,188,199,210,220,213,192,185,173,158,149,145,149,158,176,206,238,245,233,239,249,239,220,213,215,208,197,178,158,156,162,166,172,176,176,176,175,167,163,165,167,167,163,156,153,146,139,142,146,146,145,150,149,153,155,156,156,159,160,163,168,173,172,168,163,165,169,163,156,148,139,133,135,137,137,142,148,146,156,155,148,149,172,191,182,171,172,165,160,154,152,146,140,137,139,139,141,150,159,163,159,154,148,143,142,136,129,132,133,145,152,160,160,150,141,128,126,124,127,124,122,121,117,116,111,108,111,113,110,110,110,104,97,91,94,90,90,89,91,96,96,101,102,121,132,126,110,108,114,114,109,104,103,102,102,103,104,116,135,154,181,208,230,234,244,236,191,162,166,160,148,141,135,124,123,122,122,128,145,162,173,171,162,155,140,117,113,104,104,114,126,146,156,155,158,167,179,188,182,176,176,172,168,167,172,175,178,178,178,182,191,186,178,173,175,176,178,173,171,179,198,221,226,230,226,220,200,184,182,178,180,184,192,192,182,176,179,181,176,172,166,158,153,149,143,137,124,123,123,126,128,132,133,135,135,137,139,141,148,146,149,154,154,158,163,172,185,180,175,175,176,185,211,239,244,231,224,225,223,206,206,207,193,169,158,148,143,143,143,145,150,154,154,158,162,162,156,153,148,142,142,150,159,159,159,156,150,143,141,140,130,129,137,148,152,156,152,148,148,149,149,149,149,149,148,148,148,140,132,124,124,121,119,119,117,119,117,121,121,123,126,121,122,116,113,108,101,97,94,91,94,100,108,111,109,103,96,90,89,89,90,89,96,96,96,102,108,109,106,102,102,102,101,102,102,104,104,104,108,108,108,108,104,104,103,101,101,98,101,103,102,104,103,98,101,98,101,103,104,108,110,110,110,115,119,121
213,198,181,173,162,156,156,153,145,140,135,130,128,126,126,126,133,148,166,191,206,215,220,211,189,189,193,185,159,142,143,146,168,191,210,217,217,232,237,225,208,210,215,202,191,172,156,155,158,163,173,180,186,186,180,173,169,169,173,173,166,156,154,148,141,145,148,149,149,152,155,156,160,165,165,165,163,163,166,171,171,166,163,165,167,165,159,148,136,132,132,130,133,137,141,142,148,149,145,146,171,188,176,165,166,165,160,153,149,145,137,133,135,133,133,139,143,150,154,152,146,146,142,135,128,128,132,136,142,150,158,156,152,137,133,128,130,127,123,117,117,115,115,115,115,114,114,114,113,101,96,91,96,97,95,89,90,95,96,102,111,127,136,124,113,110,111,111,103,100,100,98,97,97,100,109,123,149,175,194,215,217,220,212,176,152,145,143,143,135,122,109,109,111,113,115,126,140,152,160,158,156,141,117,114,109,106,116,119,137,155,162,166,173,180,186,186,182,178,171,171,173,180,181,180,175,171,175,178,175,167,167,171,180,186,176,171,180,202,224,230,230,231,230,217,200,189,175,168,173,184,195,192,180,172,172,179,179,171,158,153,150,146,141,130,124,123,123,123,124,127,127,128,130,132,136,143,148,150,156,159,162,166,175,185,181,175,178,175,185,218,244,243,230,224,226,227,206,206,212,194,166,153,149,150,154,153,154,155,156,158,159,159,160,159,156,154,149,142,141,142,149,155,156,155,153,145,141,136,128,129,137,146,155,156,154,154,156,159,156,159,159,156,154,159,152,145,139,129,123,121,115,117,119,117,119,119,121,121,116,119,116,114,110,104,98,95,94,94,97,102,106,102,98,91,88,90,90,91,95,95,94,100,108,113,115,111,109,109,108,104,106,109,111,111,111,111,111,110,110,111,109,108,103,103,103,103,106,102,104,108,103,102,103,103,104,104,106,108,109,114,119,124,127
198,193,186,178,167,160,158,153,146,143,139,135,137,135,128,127,136,143,155,180,198,211,220,219,204,199,206,198,166,148,148,155,175,186,192,195,211,231,230,213,204,210,211,194,180,165,152,148,152,158,172,182,192,192,186,182,182,182,180,178,172,172,169,163,155,153,156,159,156,163,166,167,171,175,176,172,168,167,169,172,173,169,163,163,165,165,159,145,136,133,132,127,124,129,133,135,140,142,140,141,162,180,171,155,158,158,156,149,146,146,140,136,133,129,129,129,135,145,148,145,146,145,141,136,130,127,126,126,126,135,150,158,152,142,133,127,133,129,123,121,119,117,121,121,121,122,119,114,108,102,96,97,100,98,96,91,90,91,96,106,117,132,137,124,114,108,109,110,104,100,98,97,98,98,101,102,104,124,152,176,188,185,186,185,167,152,140,132,142,140,124,109,108,104,98,94,98,104,109,114,119,119,113,104,106,106,108,109,110,127,150,165,175,179,176,168,168,168,162,156,160,165,167,171,167,166,160,162,165,171,171,167,168,178,185,180,179,184,199,217,224,226,225,227,223,211,199,181,168,169,180,194,197,185,175,172,173,176,173,163,154,146,143,141,133,128,123,119,119,122,123,123,128,135,132,135,137,142,146,153,158,162,167,178,184,181,173,178,180,197,224,239,232,230,234,236,233,207,205,208,185,148,133,132,141,149,153,154,154,155,156,158,158,158,158,156,158,154,148,136,135,141,146,152,158,155,148,143,149,143,133,139,141,153,154,154,156,165,169,169,171,169,167,167,168,159,156,149,137,129,122,117,117,116,114,117,119,121,117,114,119,116,114,110,106,100,97,95,96,97,102,103,97,95,91,90,89,88,88,90,90,94,100,104,113,113,113,111,111,111,110,110,114,114,114,116,116,115,115,116,114,114,111,109,109,106,108,110,108,109,111,111,110,109,106,103,103,106,110,110,114,123,124,127
198,193,189,182,169,162,158,150,146,148,145,143,146,141,137,136,137,142,153,172,192,204,217,223,218,208,194,171,154,146,150,156,175,185,186,179,197,220,219,204,197,204,202,192,173,156,143,140,149,152,165,178,189,186,184,185,188,189,189,188,188,184,182,178,166,162,159,162,160,169,176,180,186,189,191,185,181,176,173,175,176,169,163,162,162,160,162,149,141,136,129,123,119,122,124,128,133,136,133,136,155,176,167,152,146,149,148,142,145,145,141,136,130,128,127,126,129,136,137,141,140,142,141,135,129,127,127,126,128,133,141,153,156,150,142,133,140,137,130,127,124,121,122,116,119,119,113,108,103,97,98,104,101,96,91,91,97,100,104,116,124,135,135,130,121,109,108,103,103,101,101,101,101,101,101,100,98,106,123,148,152,158,169,168,159,145,137,129,140,139,129,114,110,104,101,90,90,90,89,89,88,89,88,87,90,97,101,100,104,114,130,149,169,176,167,158,153,146,141,143,145,146,149,158,160,158,155,160,167,171,171,167,162,166,173,172,173,180,185,192,202,211,210,210,210,207,204,194,176,172,180,191,197,193,179,169,167,166,167,162,158,150,141,136,137,137,132,128,129,128,126,129,128,132,132,132,135,137,141,146,152,159,169,175,180,173,171,180,191,211,227,233,224,224,236,239,230,202,195,195,165,127,114,115,119,129,137,146,154,156,158,162,160,162,163,160,159,153,148,141,135,135,139,140,149,156,152,149,156,153,143,136,136,149,154,158,160,171,180,180,181,180,178,173,176,169,163,156,149,137,130,123,121,115,114,114,114,116,117,114,116,114,110,109,106,101,100,96,96,95,100,100,95,94,91,89,87,88,89,89,91,95,100,104,113,117,117,116,114,114,113,116,117,121,121,119,117,121,121,117,117,116,114,113,113,111,113,114,114,114,116,117,117,115,109,104,101,104,113,114,115,123,126,124
223,202,182,180,184,166,158,149,148,152,156,158,156,155,154,149,153,154,159,172,191,200,218,227,224,210,175,141,132,143,152,155,166,179,184,185,191,195,194,193,181,181,178,168,158,153,149,149,149,150,154,167,179,173,167,173,185,197,198,198,197,195,189,185,171,162,159,156,160,167,176,189,195,198,199,193,189,184,180,176,176,171,166,165,163,163,163,152,140,132,128,121,124,123,123,126,127,126,128,132,153,173,168,150,135,140,135,130,141,146,143,133,130,128,126,124,123,127,129,136,140,141,139,135,127,132,130,128,132,133,140,152,155,152,146,143,135,132,132,129,122,117,116,117,116,109,103,100,101,102,101,101,100,100,102,106,103,109,121,130,133,136,143,142,123,114,104,103,102,104,103,102,101,102,101,101,98,102,110,123,130,142,163,163,148,132,127,123,133,130,127,123,119,111,104,101,98,98,98,101,101,100,96,91,91,91,96,96,100,102,114,127,135,142,154,156,154,146,142,141,142,145,153,159,160,160,160,162,166,167,167,162,155,148,152,154,159,169,176,181,193,197,193,189,188,193,199,198,191,181,178,186,193,197,184,172,163,160,163,163,160,154,146,139,139,142,146,148,140,130,130,135,136,135,132,132,132,132,132,139,149,155,160,163,169,166,167,179,189,204,217,219,221,226,238,239,224,194,184,180,149,121,109,106,104,109,116,128,139,148,150,154,163,168,168,168,162,154,153,148,143,141,135,132,133,142,148,149,158,162,159,152,143,150,154,152,160,168,173,179,181,180,180,180,181,175,168,163,154,143,136,124,124,119,116,117,115,115,116,115,114,111,109,109,103,100,100,96,96,98,97,96,95,94,94,90,91,91,94,96,97,98,101,104,113,119,122,121,119,117,119,121,123,127,127,123,122,123,126,124,123,122,117,117,117,119,121,121,121,119,123,123,126,119,111,106,104,106,111,115,117,122,127,128
239,218,185,184,178,166,156,149,152,152,156,162,166,167,168,172,175,173,180,192,205,212,224,224,208,178,146,130,127,135,143,149,160,172,181,180,180,175,172,172,165,160,158,153,153,152,150,153,156,158,156,163,172,167,158,160,167,180,184,186,186,188,184,182,168,156,154,155,162,169,179,192,202,207,210,204,197,188,182,181,176,173,168,165,163,163,163,154,142,132,127,124,123,123,123,119,121,123,121,123,148,173,167,143,128,130,128,126,136,146,148,139,129,128,126,126,122,117,121,126,133,135,133,133,135,140,140,135,133,133,132,137,148,145,137,132,137,136,136,130,124,121,115,113,109,101,97,103,104,106,104,104,102,111,119,124,126,127,136,145,149,148,153,152,127,109,104,104,103,108,108,103,100,100,98,101,101,103,108,113,121,139,149,143,128,123,126,119,114,110,109,108,108,106,101,103,108,109,110,113,116,123,123,115,108,103,97,98,101,102,103,108,114,121,135,141,150,149,149,150,148,150,158,160,156,155,156,158,159,163,165,156,143,133,128,127,136,148,155,167,178,181,176,169,168,175,186,195,192,185,180,181,185,192,192,180,167,162,159,156,162,160,153,143,143,148,149,149,146,143,141,140,139,136,130,129,126,129,132,140,153,153,153,155,156,158,163,173,186,204,217,223,230,230,231,231,207,180,169,167,143,124,114,110,103,103,108,115,127,135,141,149,158,165,168,168,167,160,154,149,149,142,137,132,129,132,137,141,159,169,167,159,153,150,150,149,156,167,172,176,182,182,182,182,181,179,173,163,153,145,141,133,130,122,119,119,117,119,117,115,116,111,109,104,102,101,100,95,96,96,94,94,94,94,94,94,96,96,95,97,100,101,102,108,111,117,123,124,124,124,123,124,129,129,129,129,129,127,129,129,128,124,124,123,123,121,123,126,127,126,127,124,126,122,119,113,110,106,108,114,116,123,127,132
249,227,198,181,167,162,154,150,152,150,155,166,172,173,175,180,182,184,193,206,218,221,220,215,191,152,127,124,127,132,136,140,155,163,173,172,166,162,166,160,154,156,155,148,142,143,148,153,162,163,167,178,180,176,165,165,162,163,167,171,173,176,176,178,169,163,165,169,181,193,204,206,215,221,224,219,211,198,189,180,179,171,168,167,163,159,159,154,145,140,135,128,123,123,123,117,117,116,108,113,137,167,166,142,122,122,121,123,128,140,148,140,132,127,124,129,127,121,121,124,127,128,127,128,135,141,141,140,136,132,132,136,148,141,137,132,133,135,130,123,124,114,106,102,101,98,101,108,114,114,110,102,104,116,130,133,132,135,146,159,166,160,159,153,129,113,108,108,109,110,110,104,103,106,103,101,102,110,109,108,116,140,145,128,116,113,117,113,97,95,96,90,91,91,94,97,98,103,103,102,108,117,126,124,117,110,103,97,100,102,104,104,103,110,123,128,132,129,129,135,133,136,143,149,143,141,148,152,156,159,160,152,140,129,121,115,119,127,139,152,162,166,162,156,159,165,179,188,189,189,180,171,176,189,194,182,166,158,153,153,158,162,159,156,154,152,153,152,153,153,155,153,143,133,130,129,126,129,133,141,150,150,149,149,149,152,159,181,202,224,237,238,233,223,219,213,189,168,156,152,139,123,114,109,106,102,104,109,116,122,132,142,154,159,166,168,173,173,167,156,153,149,142,137,128,121,127,137,159,171,169,163,155,150,148,148,153,156,162,167,179,180,180,179,179,181,172,165,158,153,149,140,133,128,123,122,122,121,119,116,117,114,110,108,103,101,100,96,95,95,91,94,94,94,95,95,96,96,97,100,100,102,104,104,113,122,127,130,132,129,128,130,136,136,136,136,136,132,132,132,135,130,129,128,128,126,124,126,128,128,127,123,123,124,122,117,114,108,104,109,117,124,129,135
238,226,205,188,166,158,153,146,148,154,160,169,172,172,172,172,176,184,198,208,215,210,206,197,175,146,123,111,119,127,132,140,153,162,167,167,162,159,156,153,153,158,158,149,136,135,141,150,158,162,173,188,191,186,179,179,172,172,175,172,178,178,176,181,180,182,188,197,208,226,236,237,237,238,237,230,223,212,198,186,182,175,172,168,165,158,158,153,148,141,136,127,122,124,123,116,110,106,101,102,121,150,160,142,119,117,117,123,126,135,141,140,132,124,121,124,128,126,124,124,123,123,124,126,132,137,145,145,145,143,145,148,159,159,149,146,135,132,127,117,116,108,100,104,106,116,124,123,121,117,115,111,115,132,142,143,152,162,180,189,191,185,173,153,129,115,111,115,116,114,113,116,123,123,117,109,103,106,111,113,121,139,142,122,109,109,109,101,91,98,98,95,91,89,90,94,91,95,98,95,98,103,108,114,113,115,110,101,106,110,110,103,101,103,109,109,108,104,108,110,116,124,130,133,130,130,140,149,154,154,153,149,137,123,121,119,117,119,123,127,135,146,152,143,150,150,158,169,176,181,173,165,171,182,185,175,163,156,152,154,155,154,156,159,162,163,163,158,152,149,149,149,148,141,136,135,135,137,141,140,141,141,141,145,152,154,167,199,232,251,255,245,232,225,217,195,178,155,141,133,124,113,106,103,98,100,103,104,109,113,121,135,146,148,154,165,173,178,173,167,163,158,149,141,129,122,123,129,140,155,159,159,153,145,143,145,150,154,154,155,165,168,167,169,172,169,168,163,158,154,152,143,135,130,126,126,123,122,122,117,117,117,111,106,103,104,101,95,96,95,94,95,95,95,94,94,95,95,96,100,102,103,108,110,117,128,130,137,139,135,135,139,140,141,141,139,137,137,139,139,139,135,133,132,132,132,132,130,127,124,124,124,123,127,128,123,117,110,104,110,122,128,132,139
213,208,192,178,167,155,146,143,142,148,153,159,166,163,165,169,173,181,186,191,195,194,199,198,181,153,122,111,116,123,129,142,159,167,168,165,159,158,153,149,140,142,143,137,135,135,137,145,152,158,172,182,189,189,186,182,182,182,181,180,176,175,179,184,184,188,193,204,227,243,246,251,247,245,244,231,223,215,206,199,185,179,173,172,168,162,158,153,149,142,136,127,121,124,121,109,103,97,94,90,111,145,156,140,117,114,116,121,129,135,137,139,135,126,122,122,122,122,122,121,121,121,123,127,127,135,150,154,153,153,158,159,167,175,168,156,141,133,127,119,113,101,102,116,132,146,154,150,142,139,133,124,124,135,148,162,176,191,212,215,202,193,173,149,126,115,115,123,122,119,116,119,128,137,136,129,119,113,113,117,132,137,126,108,101,104,108,103,101,100,101,95,91,91,89,89,89,87,84,88,90,95,100,110,119,119,113,110,109,109,108,104,104,103,104,102,101,98,103,106,114,121,123,128,127,127,139,146,139,142,139,132,132,122,111,109,108,110,111,114,124,127,126,128,137,136,141,153,162,171,173,169,165,160,160,166,165,158,154,154,155,155,156,166,168,163,158,153,143,140,142,150,150,149,154,153,150,148,143,140,139,135,140,152,149,167,188,218,236,250,255,247,246,246,234,189,172,149,127,117,110,106,108,101,97,100,102,102,109,111,114,129,137,145,154,163,172,178,176,176,172,167,158,146,139,130,126,126,129,139,150,156,148,139,141,145,145,150,154,155,154,155,160,165,168,167,162,162,158,155,153,150,141,136,130,129,126,122,121,119,119,117,115,109,106,106,102,100,96,95,95,97,95,94,91,94,94,94,96,100,102,103,110,116,123,130,137,141,141,140,141,143,148,149,148,143,141,141,139,139,139,139,137,133,133,133,130,127,126,124,124,123,124,124,124,123,117,114,110,115,127,133,140,142
189,182,172,166,163,150,141,143,139,142,145,149,155,153,153,159,163,168,173,180,181,185,194,197,180,152,127,119,115,116,121,135,155,165,169,168,162,155,148,141,135,135,133,132,135,136,137,139,142,150,165,180,191,195,192,186,189,189,185,179,176,178,180,185,184,191,200,213,231,240,249,252,251,247,247,245,239,223,213,212,200,186,178,175,171,165,156,150,150,143,135,123,116,121,116,106,100,95,90,89,108,141,158,142,116,114,117,121,129,130,132,137,136,126,116,114,111,114,115,115,114,115,123,127,124,127,141,150,156,163,169,171,185,200,191,168,149,136,133,126,121,114,128,148,165,173,180,181,169,154,143,145,149,148,155,173,199,223,226,224,205,184,158,130,116,110,115,126,124,124,132,146,159,165,165,154,140,130,127,130,135,139,127,110,103,97,97,101,100,100,101,97,94,90,88,88,84,77,77,75,82,87,95,103,113,116,116,117,116,113,110,109,109,109,109,103,102,100,103,109,113,116,121,119,129,137,142,148,142,140,133,123,123,115,108,106,108,109,113,117,117,121,126,128,127,128,128,135,143,154,163,165,156,153,149,156,162,162,162,159,158,158,160,163,160,155,156,153,149,148,152,156,159,165,163,158,156,152,141,137,136,135,137,148,155,176,197,215,227,239,249,252,255,255,232,178,154,137,126,116,109,106,104,100,95,98,98,98,108,110,109,122,133,146,156,168,175,176,176,172,176,176,167,153,146,139,129,128,127,129,139,146,145,139,139,141,142,145,148,148,143,145,149,154,159,160,159,159,159,159,156,153,149,142,135,132,129,127,124,121,122,119,116,111,109,108,104,101,98,98,98,98,95,97,95,94,91,94,95,98,102,103,113,121,127,133,141,143,143,143,148,150,150,152,152,150,149,148,145,141,141,140,139,133,137,133,130,127,126,126,123,123,123,128,127,123,119,116,114,121,128,136,142,145
