145,140,143,155,158,156,150,151,153,155,152,141,134,127,118,112,110,107,104,100,102,106,108,112,119,124,133,142,148,152,155,153,155,157,157,160,162,167,171,174,171,173,173,171,168,166,164,162,166,178,192,198,189,164,140,128,126,123,116,114,112,113,114,112,110,106,104,116,124,128,137,140,146,130,105,92,109,116,116,94,80,89,111,127,126,106,89,86,81,83,84,83,83,82,81,83,81,81,81,84,87,91,94,89,83,83,84,84,85,88,91,93,97,98,98,99,94,91,91,93,93,94,93,94,95,95,95,94,103,117,126,127,124,120,118,115,116,116,112,110,108,106,106,107,106,103,104,104,104,101,97,100,101,105,104,102,106,121,134,138,144,145,142,132,130,131,132,126,119,115,113,115,105,95,89,80,77,79,92,98,87,76,69,71,71,75,81,93,106,114,112,114,127,121,105,91,83,84,98,126,147,141,124,113,118,131,132,126,120,120,127,131,138,149,155,157,151,145,143,143,138,145,146,143,145,141,149,159,164,166,163,163,164,164,153,139,138,136,130,131,133,133,146,166,180,179,173,176,202,221,230,234,229,219,213,215,207,194,185,155,132,113,98,95,92,89,95,101,115,124,140,150,144,135,125,126,140,156,152,145,136,138,143,146,137,131,123,116,115,110,107,104,98,96,94,91,91,90,87,87,90,91,94,95,93,97,106,121,142,162,175,181,187,184,178,168,154,142,134,128,127,124,123,123,126,134,150,164,170,168,166,160,154,144,141,144,141,141,141,142,141,141,139,143,143,144,146,146,143,141,140,138,136,134,131,129,134,137,141,147,150,151,149,147,144,141,138,136,137,138,141,141,138,133,128,123,117,113,109,105,105,106,106,105,104,102,103,106,110,113,117,121,123,123,123,120,118,121,131,147,160,171,170,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,148,151,161,163,160,157,157,158,156,153,145,141,134,126,120,114,110,107,103,103,106,107,111,119,123,132,140,145,149,152,155,155,154,151,153,155,160,163,166,168,171,166,164,160,158,157,158,166,176,188,192,190,171,151,135,125,121,116,112,107,109,108,104,103,101,97,102,109,115,122,129,136,119,99,95,112,118,116,88,79,86,107,122,127,113,92,86,81,82,84,82,82,82,82,83,83,85,85,87,91,95,96,92,82,80,83,87,87,89,90,91,96,101,105,105,106,106,106,103,100,96,94,91,89,90,90,90,101,118,127,126,126,124,126,122,116,115,113,109,109,107,108,108,107,104,103,101,97,96,94,97,110,114,111,111,122,137,147,150,152,151,148,137,134,129,123,117,116,117,115,111,103,94,86,80,76,78,91,96,88,76,70,71,69,78,87,98,110,116,112,110,120,124,119,104,85,81,89,90,100,99,90,89,103,117,115,107,106,106,114,121,128,141,154,161,158,155,154,152,155,164,167,163,156,149,153,171,186,192,195,194,176,166,158,150,148,142,135,134,134,128,136,155,175,182,186,200,218,229,239,243,238,230,222,215,194,169,163,154,129,108,93,90,92,95,99,106,118,125,138,145,132,120,116,119,127,143,151,144,135,127,130,134,136,135,129,121,113,110,104,103,102,100,97,94,92,90,87,87,86,87,88,92,93,96,100,115,135,150,166,176,185,190,186,178,166,156,148,141,138,134,130,126,125,132,152,164,170,167,166,160,152,144,140,143,143,146,147,144,144,142,143,143,145,150,154,152,147,146,145,141,140,137,136,137,138,145,149,153,156,156,154,150,147,145,140,136,137,140,141,138,137,131,125,122,119,113,108,106,107,106,106,104,103,102,104,109,112,116,119,122,125,123,123,122,125,132,148,165,174,178,177,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,157,158,163,165,164,162,160,160,159,157,151,144,139,131,121,119,116,112,109,108,106,108,115,120,124,130,135,142,146,151,155,155,151,146,148,151,151,152,154,159,164,161,156,151,152,153,159,169,173,184,189,189,175,158,142,130,117,115,111,104,104,104,103,102,98,94,95,98,102,108,118,122,107,97,94,107,112,103,80,79,86,103,118,125,115,95,87,81,83,82,82,83,83,84,83,84,85,86,88,92,101,103,98,87,84,89,92,92,93,94,96,100,103,109,115,121,121,120,115,108,103,98,91,87,86,85,86,98,118,130,133,135,137,134,126,119,117,117,111,113,113,113,109,105,104,103,102,97,98,102,109,116,116,110,111,126,140,149,153,157,154,153,144,140,133,127,122,119,119,112,108,101,91,85,81,74,78,90,93,85,71,69,70,68,82,100,111,117,117,113,108,113,118,122,111,88,84,85,78,81,79,79,82,88,95,97,99,102,106,107,110,122,138,151,161,160,161,163,165,173,180,180,180,173,167,167,183,202,207,214,211,192,175,169,165,152,138,129,129,128,126,130,143,166,182,198,211,219,225,235,238,237,227,221,206,189,168,163,155,122,100,90,91,94,101,104,109,118,122,131,129,123,113,110,114,115,132,149,149,138,122,116,120,128,131,129,123,114,107,105,106,103,101,99,95,93,90,87,88,87,87,87,91,93,95,96,105,117,133,151,169,176,180,180,174,171,165,162,152,147,140,132,126,127,137,156,168,173,167,163,162,153,143,143,145,148,151,153,150,150,148,146,145,150,157,161,156,152,149,147,143,143,141,139,142,144,151,154,156,159,157,156,153,149,145,140,136,136,138,140,137,137,131,125,122,118,114,109,108,106,106,106,102,100,103,106,110,113,118,123,123,123,121,123,124,131,141,158,176,182,183,179,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,164,164,166,171,169,164,160,157,159,156,148,144,135,131,125,117,113,111,109,110,111,116,120,122,128,133,139,141,141,145,151,152,146,142,139,139,139,142,145,145,146,150,149,153,151,155,162,169,176,180,186,184,175,164,152,138,124,116,111,106,107,105,103,101,98,95,90,96,99,101,107,106,100,98,89,87,98,92,80,78,87,105,120,123,116,101,90,82,82,82,82,86,84,86,85,83,85,87,92,94,101,115,118,111,106,107,115,111,106,107,111,115,117,122,129,129,129,125,122,114,109,106,101,94,90,87,86,96,118,137,144,143,145,135,126,117,118,122,119,118,117,115,108,104,103,99,97,98,95,103,111,115,115,117,120,133,155,163,160,157,158,154,148,144,140,135,129,123,118,112,107,98,87,84,81,76,75,80,88,83,74,67,70,74,88,110,124,120,110,106,103,95,94,98,97,86,81,83,92,92,83,82,80,82,92,97,98,100,105,108,113,128,139,146,150,162,165,165,173,181,184,185,190,189,189,186,196,208,212,210,206,192,176,163,152,139,124,114,118,119,122,126,127,142,164,187,202,206,214,219,222,221,214,211,210,199,185,173,160,127,104,91,93,96,103,106,107,118,129,129,118,105,101,102,106,110,120,136,145,140,127,118,116,118,122,125,124,118,114,110,112,111,108,104,102,96,89,85,86,87,89,87,89,93,95,94,92,102,117,138,157,171,171,170,173,170,165,162,158,155,153,149,143,141,150,162,168,161,159,167,164,159,148,142,145,155,160,162,160,155,152,153,155,160,164,163,162,162,158,155,150,150,150,147,150,155,160,161,162,160,157,155,153,149,145,141,138,138,140,141,139,136,131,126,122,115,109,109,108,106,106,105,102,102,105,107,110,114,119,123,121,122,124,125,130,135,145,160,174,182,181,178,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,170,170,173,176,172,165,158,156,158,156,150,147,135,129,124,117,113,111,110,111,114,119,122,128,135,141,144,142,139,141,143,144,139,135,132,133,135,139,142,142,140,143,146,151,153,158,163,171,175,178,178,180,174,166,159,146,135,122,115,109,108,106,105,105,98,94,90,94,95,94,97,93,89,88,86,86,90,87,79,74,85,104,118,121,121,106,90,85,82,82,83,83,85,87,87,87,88,92,96,96,103,123,131,128,120,120,134,136,132,128,129,130,130,130,133,131,133,129,124,117,112,109,106,99,97,91,89,97,118,139,147,146,142,131,125,119,122,123,121,118,114,114,112,101,98,95,95,97,99,107,111,122,123,123,126,137,159,170,162,158,159,157,151,149,142,136,124,120,117,112,104,94,85,83,83,76,73,72,73,75,73,69,70,79,94,112,122,113,105,101,99,89,86,88,86,83,83,88,93,92,85,83,81,81,85,85,83,87,103,108,111,118,126,134,140,148,151,158,174,185,190,200,205,205,209,208,203,207,206,199,194,180,161,149,138,123,113,110,116,118,115,118,119,131,145,167,178,187,192,197,205,209,208,205,207,200,183,168,156,130,107,98,100,100,104,104,107,118,125,123,112,103,97,98,104,105,112,126,138,142,131,120,112,110,114,118,120,121,122,120,122,122,118,113,107,101,95,90,89,88,86,87,91,93,96,95,92,94,102,127,152,169,164,161,162,162,161,158,159,160,161,160,154,150,153,154,154,151,157,170,170,160,141,136,145,155,162,164,165,160,157,157,160,166,170,169,170,166,162,160,155,155,153,152,156,162,164,164,164,162,158,155,151,149,145,142,140,140,142,143,141,134,130,125,120,113,107,107,109,108,108,105,101,105,107,109,113,115,119,120,119,121,125,130,135,137,143,156,167,177,181,181,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,170,171,174,173,172,166,158,156,155,155,151,143,136,129,120,114,111,109,110,112,115,121,128,139,148,153,151,144,141,138,137,134,129,127,128,129,131,135,138,138,138,140,142,149,155,161,168,172,174,177,176,174,169,163,161,154,146,134,126,118,115,111,109,105,96,93,92,93,93,94,95,90,84,83,85,82,87,83,74,73,83,99,112,120,122,109,92,86,82,83,85,83,86,88,88,90,90,93,95,94,103,124,135,134,124,130,144,146,150,149,144,141,140,140,137,136,135,134,127,118,116,113,108,106,105,97,90,98,114,134,140,141,140,134,126,125,124,122,121,116,111,108,108,101,98,93,93,107,125,130,125,136,144,143,141,151,172,178,164,157,157,157,154,145,137,132,124,118,117,109,100,93,86,81,81,74,72,69,66,68,70,72,75,83,99,110,116,109,104,100,98,93,92,89,87,85,84,90,89,92,88,86,86,86,88,86,84,85,90,99,103,105,117,129,138,145,150,158,174,183,199,208,213,214,219,217,209,206,201,187,173,161,147,137,130,122,116,117,123,126,125,127,130,134,137,145,151,166,176,186,193,201,204,202,197,194,173,159,150,129,109,100,100,101,103,102,103,113,118,117,112,105,96,96,103,103,106,117,129,139,138,124,110,104,105,110,114,118,124,129,129,129,127,124,117,112,108,102,98,92,88,89,91,99,100,96,90,91,96,115,139,159,163,156,153,152,150,149,151,154,159,166,170,168,161,155,148,147,159,169,168,157,138,131,138,145,155,162,162,162,159,162,165,171,176,176,176,168,166,162,157,155,153,153,160,164,166,167,164,162,158,156,153,149,145,142,140,140,141,140,138,134,128,122,118,113,108,107,110,109,106,105,103,106,107,109,112,114,116,119,119,121,128,133,137,140,143,150,157,163,171,173,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,167,171,174,171,170,163,157,157,154,151,146,144,137,127,120,114,109,110,110,114,120,128,138,152,161,163,158,148,143,136,130,123,120,117,121,122,127,130,132,135,135,139,142,155,160,164,170,171,174,176,174,165,163,160,158,154,152,141,132,124,120,113,106,99,94,92,92,94,95,95,95,91,82,81,81,81,82,80,69,70,81,98,110,118,124,115,99,87,83,84,89,86,85,89,90,92,93,95,97,98,103,122,133,128,122,135,147,151,150,148,144,140,138,138,135,131,136,137,132,124,118,113,110,110,110,102,94,99,109,125,132,130,134,142,136,132,127,121,122,116,110,103,102,96,92,92,104,129,150,153,149,152,161,164,161,164,176,173,166,153,146,138,133,126,124,123,119,118,114,104,96,88,82,79,78,73,70,68,67,69,73,78,84,87,97,109,115,108,104,99,95,95,94,92,89,85,85,88,85,85,87,87,91,93,94,93,94,96,99,100,96,93,104,119,129,143,152,162,175,182,199,206,207,204,201,201,194,185,181,178,165,158,157,150,141,129,126,125,129,131,133,134,139,144,144,143,145,155,165,170,176,182,181,172,162,160,149,143,137,123,113,101,95,104,104,101,101,109,111,114,112,103,94,94,97,99,101,108,119,133,137,126,112,103,101,102,107,113,123,130,128,129,128,125,122,119,118,113,107,101,97,95,99,106,107,104,99,95,98,113,129,150,160,155,148,142,142,142,144,146,148,159,171,177,181,176,164,154,159,164,160,155,140,129,132,137,145,152,158,159,162,165,170,172,177,177,174,168,164,162,159,155,152,155,162,166,167,169,167,163,160,156,153,149,144,142,140,137,137,136,134,131,125,120,116,110,109,108,109,109,106,105,103,106,108,109,112,114,115,118,118,123,129,136,138,149,149,149,153,150,152,154,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,167,169,172,171,169,164,160,154,151,147,144,143,134,126,120,116,115,110,109,114,124,133,141,150,153,152,146,143,137,129,122,118,116,116,118,120,122,125,127,130,137,144,151,160,164,166,169,170,172,175,168,159,155,153,151,151,151,146,137,135,128,122,115,108,101,96,94,94,95,95,90,85,79,79,79,77,75,73,72,73,85,99,110,115,123,120,106,95,86,86,89,89,88,92,98,98,99,102,105,107,107,115,125,119,118,130,139,144,144,142,136,130,128,126,123,126,131,135,135,132,126,116,108,108,111,106,98,96,104,121,131,129,133,139,142,139,129,123,114,107,97,95,93,93,89,92,113,141,163,161,148,139,143,152,158,164,161,159,155,143,131,124,120,118,116,115,118,120,114,102,94,87,80,80,76,73,71,70,68,69,75,80,85,84,96,107,108,106,102,98,95,99,98,92,89,83,85,82,79,82,86,88,91,93,95,103,106,108,102,98,97,96,99,107,117,133,144,157,175,173,172,172,172,173,178,182,179,175,172,178,175,171,165,162,149,133,128,128,131,133,135,139,142,142,141,143,148,152,156,155,152,149,142,135,134,136,129,127,129,127,122,114,107,104,104,100,97,101,106,108,107,107,99,92,90,93,100,104,112,125,135,130,116,103,94,95,97,107,113,120,122,118,119,121,121,119,122,120,115,111,106,104,107,110,114,115,111,109,105,109,122,146,155,151,143,135,133,133,129,136,138,145,156,173,192,199,188,170,166,166,162,152,137,132,131,133,137,137,140,147,152,158,163,166,170,169,168,167,162,159,159,157,157,160,162,167,170,169,166,161,160,155,151,147,143,141,137,137,135,133,132,127,121,118,113,109,109,106,106,109,108,105,103,106,108,108,110,114,115,118,120,124,131,138,144,155,164,164,157,152,147,144,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,167,168,167,168,165,160,156,152,149,147,143,138,132,126,122,117,112,109,108,111,118,126,136,140,139,140,137,130,123,120,117,116,114,115,121,120,122,125,127,133,141,148,154,162,162,163,165,170,175,174,164,154,147,141,141,145,150,147,141,140,138,134,128,118,108,103,99,98,98,91,85,79,78,78,76,75,73,70,72,72,84,96,106,112,122,123,115,100,90,89,91,91,92,98,103,102,104,109,114,114,113,116,120,115,114,121,125,128,123,118,120,118,114,115,112,119,123,125,128,132,131,122,113,113,114,110,101,98,105,122,131,131,126,131,144,139,134,123,110,99,97,94,92,94,89,92,110,135,149,141,134,131,133,141,145,150,150,149,144,140,136,134,127,118,108,111,117,123,113,100,88,82,79,78,74,70,68,66,69,71,75,81,84,88,98,105,104,103,100,96,95,98,98,95,92,85,83,79,78,83,93,98,97,97,98,102,107,100,101,104,100,95,92,89,93,107,117,132,154,155,154,153,152,161,175,183,180,169,168,180,178,164,162,165,150,136,131,129,130,130,131,135,138,138,137,141,143,143,141,138,130,125,122,121,124,122,124,123,128,129,128,121,110,105,103,96,94,96,100,103,105,106,99,89,87,87,95,98,104,115,128,128,122,109,97,94,94,97,98,101,104,106,108,113,114,116,122,124,122,120,116,114,117,119,119,121,124,125,118,115,116,135,146,147,142,135,131,129,128,130,130,137,145,162,184,193,191,178,169,167,162,154,142,136,134,134,133,133,132,133,138,143,147,152,157,159,162,165,163,162,163,160,159,162,164,164,166,166,164,161,160,154,149,146,142,138,135,136,134,131,127,123,118,116,114,110,109,108,106,110,108,105,106,108,110,110,112,113,114,117,122,127,135,139,147,160,173,177,172,165,156,150,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,166,166,166,163,160,156,153,152,148,144,138,134,129,124,121,116,111,109,109,111,117,124,130,134,130,129,127,120,114,114,116,116,115,117,122,122,125,130,135,141,144,151,157,158,160,162,167,171,171,168,158,148,140,133,132,142,151,147,143,147,147,143,137,127,119,111,104,106,103,94,83,74,75,76,74,77,73,69,69,72,81,95,102,109,118,123,117,108,97,93,94,96,98,103,109,110,113,118,122,126,124,123,122,114,112,112,110,114,109,107,111,110,108,106,106,111,113,113,113,121,127,124,121,120,115,108,101,101,108,120,130,132,122,122,136,135,136,123,109,100,97,97,96,96,90,92,101,124,132,133,137,139,139,143,139,139,138,139,134,140,142,145,137,123,103,108,118,122,109,97,86,77,76,74,70,67,66,66,68,70,75,81,85,92,97,99,99,99,96,92,96,95,93,90,90,87,85,81,80,86,96,102,106,102,98,100,104,102,104,108,101,88,87,83,84,90,101,114,128,135,137,136,139,152,172,183,177,159,158,169,169,151,155,165,157,140,130,128,126,128,130,134,135,134,132,134,137,132,123,116,110,111,116,117,120,121,125,126,127,129,131,126,114,106,101,96,92,93,93,99,103,106,101,91,89,86,91,95,98,105,118,127,126,118,106,99,95,95,92,91,95,99,100,102,106,110,115,118,123,123,121,119,119,120,124,122,123,129,123,116,114,122,130,135,135,132,131,131,127,126,127,130,134,145,162,174,178,175,175,172,163,154,146,140,136,133,131,129,126,126,128,131,136,142,147,152,157,164,167,165,163,160,158,158,159,160,163,162,161,159,155,152,149,147,142,139,134,133,131,129,124,121,117,115,113,110,107,108,106,110,108,107,107,108,110,111,112,113,114,118,124,129,136,140,145,157,169,178,179,178,171,163,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,165,163,161,158,156,151,148,149,144,139,134,128,123,121,119,115,114,114,114,119,122,130,138,138,132,128,126,125,121,121,121,120,120,124,126,126,128,133,138,143,145,150,154,157,157,160,164,165,164,159,149,138,134,129,132,141,149,149,151,152,154,152,148,140,134,124,112,110,105,94,82,73,71,72,73,76,74,69,69,74,80,91,99,107,117,120,119,114,104,100,100,102,104,110,114,116,120,128,135,136,132,130,128,120,113,111,109,111,109,108,110,113,110,101,102,107,110,109,105,112,120,123,125,127,121,110,101,100,106,116,125,125,118,118,125,135,138,131,118,110,106,101,99,100,97,95,106,123,132,141,145,145,141,139,134,130,125,124,124,135,137,145,139,132,111,106,113,115,102,89,81,75,76,73,67,64,66,66,68,69,75,80,83,93,94,95,95,94,94,94,99,96,94,92,91,91,89,86,87,90,100,106,109,102,96,98,99,111,110,108,99,87,89,94,106,109,109,114,116,121,123,118,128,152,171,174,166,149,146,157,156,140,145,162,161,142,132,127,126,125,128,131,132,130,128,125,127,122,115,108,105,111,114,113,117,123,129,125,123,126,127,124,114,107,103,96,90,90,90,96,99,104,103,97,92,86,90,93,91,96,107,119,125,123,112,103,96,94,93,90,93,94,95,99,102,103,106,109,114,113,113,112,113,115,118,113,114,120,119,113,113,113,115,120,123,124,127,126,124,124,123,126,128,134,150,162,165,164,172,173,164,152,144,140,136,132,130,128,126,125,125,128,131,138,143,147,153,158,164,164,162,160,157,152,151,156,157,155,155,154,152,149,147,146,141,137,134,130,127,126,121,121,116,115,112,110,107,107,107,107,107,108,108,110,112,113,112,114,116,118,125,131,134,137,143,152,164,174,178,183,181,173,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,159,158,154,151,149,144,142,145,140,135,131,122,116,115,116,116,114,118,126,128,128,131,137,137,135,135,134,133,132,131,128,126,124,124,127,130,130,131,133,138,142,148,151,150,153,156,158,154,149,147,143,137,129,128,132,140,142,146,154,166,165,159,155,150,144,130,115,101,98,90,78,75,70,72,73,75,73,67,68,72,79,88,94,105,114,120,120,115,111,109,107,108,110,116,118,121,128,137,146,146,141,136,131,125,122,118,111,107,104,105,107,108,106,102,98,96,97,103,104,108,113,120,129,133,125,111,103,101,104,110,116,121,119,121,127,136,147,145,130,113,117,113,105,103,104,102,106,123,130,135,135,138,138,134,127,117,109,110,118,132,139,145,146,140,119,107,109,106,95,83,77,76,77,74,69,67,64,66,68,71,75,81,83,89,93,93,93,91,92,95,100,101,100,100,97,93,91,91,90,97,103,113,116,104,99,100,106,118,118,110,110,103,101,108,118,121,120,115,119,115,117,119,130,156,172,167,151,146,144,153,149,135,138,156,159,140,133,127,125,128,130,128,130,130,126,121,120,119,112,108,108,107,108,110,113,118,123,123,120,116,118,116,112,107,102,96,92,90,90,89,90,94,97,98,91,84,85,84,85,90,97,109,119,123,116,104,96,96,94,91,92,91,92,92,94,100,102,100,103,107,108,107,106,106,105,105,108,108,108,105,105,107,110,113,117,120,120,116,117,118,118,123,129,143,160,172,170,158,165,171,164,149,136,136,133,131,129,126,124,123,124,128,132,136,138,141,146,152,155,159,157,155,153,150,149,149,150,150,149,150,148,147,145,143,140,137,134,129,125,124,120,116,114,113,110,111,109,108,107,106,107,108,110,111,112,114,114,115,115,118,126,131,134,137,143,150,158,170,180,187,184,177,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,158,155,150,146,145,141,140,140,136,133,128,118,115,114,114,116,120,128,135,132,131,132,135,138,135,138,143,141,141,140,134,132,131,133,132,132,130,131,132,135,138,142,148,146,148,149,152,148,142,137,136,132,126,125,132,140,140,144,156,169,167,163,161,158,149,132,113,96,92,86,76,72,69,70,72,73,70,67,66,71,77,87,97,104,110,117,117,118,118,117,116,115,115,118,121,127,135,147,156,156,150,144,136,134,134,126,119,114,110,111,107,112,111,104,96,91,95,103,108,117,122,130,138,139,128,116,109,108,108,112,113,119,123,124,133,139,151,158,152,138,133,129,121,114,109,106,114,131,135,138,143,148,146,138,128,119,117,120,127,138,147,153,153,139,118,106,108,105,94,85,81,79,78,73,69,64,63,66,66,71,75,79,82,91,95,95,95,94,96,100,102,105,103,103,102,101,100,100,98,103,108,115,118,108,104,107,115,123,120,112,111,114,116,119,127,126,121,116,111,109,114,119,130,155,169,166,151,143,146,151,145,131,136,149,151,138,133,130,126,127,125,127,127,125,121,119,121,122,117,112,110,110,110,111,111,114,118,121,118,116,113,110,108,107,102,97,93,90,89,87,86,89,93,94,90,88,83,82,82,87,93,105,115,120,116,104,95,95,94,90,90,90,92,92,89,92,93,92,94,95,97,99,99,99,100,99,102,102,102,101,100,101,102,104,109,112,114,112,116,116,118,123,130,150,167,176,172,162,160,165,165,154,141,135,131,129,126,123,121,122,126,129,135,138,136,139,142,145,147,148,149,149,147,146,147,147,147,148,145,145,144,143,142,139,138,135,133,129,124,120,118,112,111,110,110,111,111,108,107,106,108,109,109,110,111,114,115,117,117,120,127,132,136,140,144,151,157,167,177,187,186,179,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,157,153,150,146,143,141,136,137,135,130,123,115,111,113,113,118,124,132,140,135,134,132,137,143,143,146,152,150,150,147,140,138,135,134,134,133,132,130,130,130,130,135,140,142,144,145,146,141,137,137,137,133,127,127,132,136,138,145,160,171,166,162,161,159,145,127,110,94,83,78,70,70,67,69,73,71,71,70,70,74,79,87,96,101,108,115,118,122,124,124,123,122,119,121,127,135,147,159,165,166,160,151,143,143,140,136,133,127,123,120,116,114,108,100,95,91,95,104,112,129,136,138,142,140,130,118,113,111,111,114,114,121,128,131,137,141,151,162,168,167,162,146,129,118,110,108,121,141,149,153,158,164,161,153,145,141,140,141,143,141,145,150,147,134,114,102,107,101,90,88,88,81,78,74,68,63,60,63,64,69,73,76,82,92,95,99,99,99,101,104,107,105,102,102,104,108,112,108,106,106,108,110,114,115,118,123,128,123,117,113,118,128,135,130,129,126,119,114,109,106,110,119,133,158,170,163,150,146,148,150,143,130,135,145,143,135,130,129,126,123,124,127,126,124,121,123,125,125,125,122,117,112,112,113,109,109,115,119,119,115,112,110,110,106,101,100,95,91,88,85,83,87,89,90,90,89,84,81,81,84,89,99,108,114,115,105,95,94,91,90,90,90,93,93,88,87,89,87,86,89,94,94,94,96,96,97,98,98,97,97,96,95,95,97,101,107,109,108,111,115,118,123,130,144,160,167,166,163,159,159,158,156,147,140,133,130,128,122,119,121,123,129,135,136,135,138,140,142,144,146,146,149,147,147,147,146,146,145,142,141,140,139,137,135,134,132,130,129,123,119,116,114,110,109,111,109,110,108,107,108,110,110,110,111,111,114,118,119,120,123,128,133,138,141,147,151,157,166,177,189,191,188,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,155,150,148,144,142,138,134,132,132,128,122,115,113,112,114,119,124,134,140,138,133,132,138,147,150,152,153,152,152,150,146,140,138,137,134,133,129,126,125,124,124,128,132,135,137,139,140,139,138,140,140,136,131,129,131,132,137,147,160,167,163,159,155,156,143,126,110,90,80,74,69,69,66,68,73,71,72,73,75,79,84,90,97,103,105,111,117,123,125,128,126,125,123,127,133,143,157,168,175,172,165,160,153,146,143,142,142,141,137,131,126,119,112,103,96,92,96,104,111,130,137,134,133,128,122,117,115,113,109,109,114,122,129,131,132,140,149,158,170,176,173,161,143,116,114,117,132,159,165,168,174,177,175,166,155,157,157,152,148,143,148,151,147,127,102,96,100,94,87,90,91,83,78,73,66,62,58,59,62,67,72,76,81,89,94,101,103,102,104,107,108,104,99,101,105,113,116,114,111,106,103,103,110,121,129,137,140,134,127,124,130,140,141,138,130,128,122,116,111,107,111,120,136,159,166,160,151,151,150,150,143,133,135,141,140,136,134,133,128,125,125,130,129,125,123,121,121,127,134,134,127,119,117,116,108,106,108,113,117,115,110,107,109,105,100,99,96,92,88,82,80,82,83,88,90,89,84,82,82,84,84,92,101,109,112,107,98,93,91,92,90,90,88,90,85,85,85,83,83,84,88,92,94,94,94,94,96,97,93,92,94,94,91,93,96,101,102,102,104,107,112,119,126,136,148,156,160,158,158,157,154,152,148,143,136,132,127,122,119,120,123,129,135,137,138,138,140,140,140,143,145,146,146,147,146,145,145,143,139,137,136,134,130,130,130,127,124,123,119,117,115,113,112,110,113,112,110,110,110,111,113,113,111,113,115,116,119,120,122,125,130,135,140,143,149,155,158,167,180,193,196,193,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,152,149,144,143,138,137,135,131,127,127,127,121,117,114,114,123,131,139,141,138,138,136,139,149,154,154,150,153,153,153,150,148,142,140,138,138,134,131,130,128,125,127,129,130,131,136,140,140,143,145,148,140,134,129,125,123,131,143,154,160,160,160,158,156,142,117,102,83,78,77,71,66,63,68,73,71,72,75,81,82,86,91,95,99,106,110,110,116,122,124,127,128,128,134,143,155,163,170,173,172,173,166,157,148,145,147,148,154,152,144,135,125,116,105,100,95,96,103,108,122,125,121,118,112,112,115,115,114,111,110,112,114,120,127,129,137,145,157,172,178,178,165,149,136,133,146,163,180,188,194,196,194,185,171,162,160,159,157,148,150,155,153,141,115,91,88,94,94,89,90,92,84,78,70,65,60,59,57,59,64,70,74,79,86,92,100,105,107,108,106,105,99,97,103,110,118,122,121,113,108,107,110,121,127,134,142,147,147,143,136,135,147,147,140,134,128,121,116,111,109,111,123,140,157,161,162,156,156,154,151,144,133,136,138,140,140,138,134,130,127,127,132,134,131,122,121,127,133,142,144,137,129,119,114,109,103,103,107,108,106,106,106,106,104,106,100,98,93,87,86,85,82,83,87,89,89,88,85,83,85,86,87,91,102,110,107,99,92,89,92,89,89,87,83,85,83,82,80,84,84,87,90,94,96,93,92,94,92,89,89,89,88,86,87,91,93,93,97,100,101,105,116,125,131,141,144,149,155,156,157,154,154,151,145,139,131,126,123,121,120,125,129,135,139,139,138,140,141,142,143,142,141,141,141,140,141,138,135,131,130,128,126,123,123,121,120,118,117,116,113,112,112,113,116,117,118,119,120,117,115,115,115,113,115,116,117,119,120,122,128,133,139,142,145,151,157,158,164,173,186,193,188,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
