227,213,202,194,195,197,200,202,200,200,202,203,208,219,226,228,232,233,228,225,226,222,218,219,217,220,220,220,222,219,220,226,230,237,236,229,214,202,201,190,187,183,177,176,175,175,174,177,179,181,181,181,181,183,186,188,191,191,193,196,196,197,201,204,209,206,205,205,204,204,209,212,216,220,231,235,241,243,237,235,232,231,231,238,246,253,255,255,255,255,252,246,246,248,247,244,243,236,230,228,223,225,229,231,227,218,218,235,250,249,237,234,224,223,223,223,223,223,223,223,221,228,241,246,231,223,215,216,215,208,206,211,223,241,255,255,255,255,255,255,255,255,255,248,253,236,218,207,207,211,209,203,207,211,208,199,195,193,189,183,182,179,176,176,174,174,175,177,179,182,183,182,181,179,176,172,167,160,154,154,155,159,163,166,166,164,163,162,163,164,166,170,187,195,204,220,242,239,205,169,153,138,130,131,129,128,128,127,129,128,128,129,134,137,142,144,151,157,164,166,168,184,217,242,255,255,255,255,247,215,190,174,173,167,164,159,156,155,158,157,163,169,180,190,195,194,192,192,185,186,193,194,196,199,198,202,205,208,214,217,221,228,240,248,253,255,255,253,243,229,220,220,230,232,246,254,235,229,227,235,241,245,251,255,255,255,255,255,255,245,220,203,203,202,197,200,202,207,211,218,228,234,241,251,255,255,255,255,247,235,231,230,215,208,207,208,209,208,207,206,207,209,213,219,221,222,221,217,216,211,209,209,211,217,226,229,230,239,246,252,255,255,255,255,238,220,209,213,210,196,190,197,203,213,222,225,229,229,225,218,217,217,214,210,208,207,206,204,201,197,193,191,192,192,188,184,184,183,180,180,179,177,174,170,168,168,168,167,166,165,165,164,165,166,167,170,173,176,177,177,177,177,175,172,170,169,165,162,162,162,159,157,157,158,157,155,152,151,149,147,143,142,142,142,143,141,140,140,142,141,138,136,136,135,134,134,135,138,141,143,151,157,159,164,167,167,166,158,157,151,145,144,147,150,152,153,154,155,156,157,155,151,147,149,144,144,140,137,135,135,136,136,137,139,140,140,140,137,131,125
230,213,198,195,196,194,197,202,196,198,199,198,206,217,225,228,226,229,228,225,225,222,216,219,218,220,220,222,224,221,222,229,232,244,245,237,221,208,208,198,188,184,177,175,175,174,174,175,176,179,181,181,181,182,184,186,187,189,193,196,197,197,199,202,211,210,207,207,207,205,210,213,217,221,230,231,233,233,228,228,221,224,229,235,241,245,252,255,255,255,253,248,248,251,248,242,241,234,228,225,221,223,228,230,225,220,223,244,251,247,232,226,219,221,222,223,223,222,222,221,215,216,231,247,241,236,219,211,211,206,201,206,221,234,249,255,255,255,255,255,255,255,255,252,255,237,211,203,203,205,207,204,208,210,207,197,188,183,182,180,179,177,176,178,177,177,178,180,183,186,188,187,185,183,180,175,168,160,154,153,155,158,161,164,163,162,162,162,165,167,171,176,186,193,202,221,240,230,192,161,154,139,133,135,132,130,130,129,127,127,127,129,135,140,146,149,151,157,164,164,165,180,213,238,255,251,251,255,252,222,195,177,178,170,163,157,154,159,162,160,163,162,167,174,180,186,190,190,184,186,194,196,196,201,204,209,212,212,216,219,224,234,244,253,254,255,255,255,255,236,224,228,228,226,245,255,236,228,227,235,242,245,249,253,255,255,255,255,255,247,218,195,194,194,189,194,194,201,203,207,216,217,224,237,254,248,235,229,230,226,226,223,214,206,206,208,209,209,210,209,208,210,214,219,221,221,218,216,216,212,211,212,216,225,230,231,233,244,254,255,255,255,255,252,221,210,210,220,219,203,187,189,195,206,219,224,228,229,226,219,220,219,217,212,208,207,206,203,198,196,192,190,191,192,188,183,184,183,180,179,179,177,174,171,170,168,169,168,167,166,165,165,166,166,167,170,173,177,180,182,180,179,177,173,171,169,165,162,161,162,160,158,156,156,155,152,154,151,149,147,143,143,143,143,142,141,139,139,141,140,138,136,138,138,137,136,137,139,142,143,150,155,156,161,165,165,163,154,154,148,143,143,146,149,152,153,151,152,155,157,155,152,149,151,145,143,139,138,136,136,137,136,139,140,141,141,141,136,131,126
236,219,201,199,195,199,197,198,199,194,189,194,207,218,224,227,228,227,225,226,223,219,217,217,218,218,224,224,221,221,222,229,242,251,252,245,229,213,207,199,192,184,178,174,174,174,174,175,177,178,179,180,182,184,185,186,187,189,192,196,202,207,210,211,209,209,207,206,207,209,211,213,221,225,226,225,223,217,215,218,218,224,231,237,240,242,246,255,255,255,249,248,249,250,250,243,237,232,223,220,222,223,223,226,226,228,230,240,248,239,231,223,222,218,218,221,223,221,219,218,211,217,236,252,255,248,230,209,204,202,203,210,217,228,246,255,255,255,255,255,255,255,255,245,238,220,207,202,199,204,209,203,205,204,201,191,183,180,179,178,181,177,176,179,182,184,186,191,193,197,197,194,191,189,184,177,170,163,156,157,160,160,161,162,161,162,162,162,166,171,179,184,193,199,207,222,231,215,182,161,153,144,137,136,132,131,130,129,128,128,128,129,136,142,148,150,152,157,160,158,169,193,220,233,240,241,236,242,244,226,206,183,179,163,157,158,155,155,161,160,162,163,165,166,170,176,182,185,187,189,195,194,195,199,203,214,210,214,220,231,243,250,252,253,253,255,255,255,250,241,234,230,232,229,238,246,245,237,234,235,248,249,248,243,253,254,255,255,255,243,220,199,192,195,198,197,204,210,210,216,214,220,222,235,235,225,218,218,220,221,219,220,214,209,207,208,211,209,207,207,206,211,215,218,218,220,218,216,215,211,210,218,226,231,233,237,238,245,255,255,255,255,246,226,210,217,226,234,230,216,198,191,195,207,217,223,228,229,227,221,222,220,216,211,209,207,203,201,196,195,193,191,190,190,187,185,183,183,182,181,178,177,174,171,171,169,168,168,167,165,165,165,165,165,166,169,175,180,183,184,186,183,182,180,173,170,166,162,160,159,157,158,158,156,155,154,153,152,148,147,147,148,147,146,145,143,142,141,141,140,140,138,139,137,136,137,139,142,144,145,152,154,156,156,157,157,155,151,146,146,143,142,145,149,151,150,153,154,156,156,156,154,151,151,146,144,140,138,137,137,138,138,138,140,141,141,141,137,132,126
240,222,204,200,193,197,196,198,197,194,190,193,203,211,218,223,222,221,223,224,223,220,219,219,219,218,224,224,222,222,224,231,243,251,250,241,224,211,207,203,196,188,178,174,171,171,173,177,176,177,178,179,182,183,184,186,187,188,191,194,200,204,206,208,208,209,209,208,208,210,213,215,220,222,221,220,217,211,208,211,219,225,230,235,239,240,246,253,255,255,250,249,248,246,246,240,233,228,221,217,221,221,222,224,227,231,232,243,249,239,230,222,222,219,219,222,224,222,219,218,216,227,243,255,255,253,233,213,208,201,201,209,221,232,243,252,255,255,253,253,254,247,240,227,214,201,193,193,192,196,202,196,197,195,191,182,176,175,176,177,183,179,177,182,188,192,195,199,199,201,201,198,195,192,188,182,174,167,160,161,163,162,162,162,162,162,163,164,170,177,186,192,205,211,219,229,230,212,179,157,157,146,142,139,136,132,131,129,128,125,126,129,138,145,150,152,154,156,156,155,169,195,220,231,238,231,215,208,212,215,214,201,183,168,162,162,157,156,161,159,163,163,163,164,167,173,180,185,190,192,197,195,198,203,206,218,218,224,233,246,255,255,255,255,255,255,255,255,254,246,239,234,242,240,245,254,251,245,242,243,253,251,245,236,244,249,252,250,255,247,228,209,199,198,203,203,206,210,211,218,218,223,220,225,212,204,198,196,198,199,203,207,209,208,207,207,208,208,208,209,209,210,214,216,218,219,218,218,221,221,227,231,233,232,236,241,246,253,255,255,248,239,220,207,217,226,232,236,235,226,208,193,191,200,209,217,224,229,229,224,224,221,216,211,207,206,203,201,196,195,193,191,190,190,187,184,183,183,182,181,179,179,176,172,170,168,167,167,167,165,165,165,164,164,165,168,174,179,183,185,186,184,184,183,179,174,171,165,163,161,157,157,156,155,155,156,154,153,152,151,151,150,148,147,147,145,142,141,141,141,141,140,141,140,140,140,142,145,147,147,149,151,153,153,153,153,150,147,145,145,141,140,142,146,147,146,150,152,153,154,154,152,148,146,143,141,138,136,135,136,137,138,139,141,143,142,141,137,134,131
246,228,207,201,191,194,193,196,197,196,193,193,199,206,213,219,220,218,220,221,219,216,216,214,217,217,223,224,223,226,230,237,250,255,251,235,216,205,206,205,197,187,178,172,167,167,171,176,176,177,178,178,181,182,184,185,186,187,191,194,197,200,203,204,206,206,208,207,208,211,215,217,220,221,219,216,212,208,205,209,219,226,229,233,237,239,245,252,255,255,252,250,245,241,241,236,230,226,220,216,219,219,221,224,231,233,234,242,247,239,229,221,220,219,221,224,227,224,220,217,223,238,250,255,255,255,238,220,216,210,209,217,226,233,240,246,250,248,241,241,238,228,219,207,204,195,191,190,186,187,189,183,189,185,181,175,172,173,174,175,178,178,184,195,201,203,202,202,201,202,202,200,196,192,188,184,176,169,166,167,168,166,162,162,165,165,165,168,176,184,193,198,211,217,226,232,227,211,183,160,157,148,145,143,139,135,134,131,129,127,128,133,143,150,155,157,155,153,153,161,182,207,219,218,221,216,209,203,205,216,220,204,189,176,169,166,158,157,161,159,164,161,160,162,163,167,174,182,189,191,194,195,199,204,209,221,220,228,241,254,255,255,255,255,255,255,255,255,253,246,239,235,245,243,252,255,255,255,255,253,255,255,243,229,237,241,243,239,250,243,230,212,202,200,206,208,208,212,214,223,225,227,220,215,202,197,190,186,185,185,191,197,198,201,203,201,202,204,208,210,210,209,213,218,220,221,221,223,228,233,242,245,244,241,246,250,253,255,255,249,225,210,194,196,219,231,237,238,243,241,225,206,195,199,205,212,223,230,231,229,227,225,219,213,207,205,203,201,198,198,195,193,190,190,188,185,184,183,182,181,180,180,177,174,170,168,167,167,168,166,166,166,165,165,167,170,174,179,184,186,188,187,189,188,184,178,174,169,166,163,159,158,157,156,156,155,152,153,155,156,154,152,150,149,149,147,144,142,143,143,142,142,142,142,142,144,146,148,149,149,150,151,152,152,151,150,148,145,145,144,141,139,140,142,143,142,146,147,149,150,150,147,143,141,140,139,135,134,133,135,138,140,143,146,146,144,143,140,140,138
247,230,210,201,189,190,190,194,197,197,195,194,199,202,208,214,214,215,217,215,213,209,211,212,215,213,221,222,225,231,238,247,255,255,255,234,211,200,205,206,204,192,178,171,168,168,171,175,176,177,178,178,180,181,183,184,185,187,191,194,196,198,201,202,202,204,205,206,209,212,216,218,218,218,216,214,214,210,209,211,218,223,229,232,237,239,244,248,254,255,251,248,244,238,237,232,227,223,217,214,217,217,220,223,231,236,238,243,247,239,231,222,220,221,223,228,229,228,223,218,230,246,255,255,255,255,240,221,213,213,214,219,223,228,235,242,243,237,226,224,221,211,205,198,193,189,189,190,186,186,186,182,181,179,175,173,173,173,174,176,175,182,192,204,209,208,204,200,201,201,201,200,196,190,186,183,176,170,167,168,168,166,162,162,165,165,167,173,183,193,201,207,212,218,228,232,224,214,192,168,155,149,145,146,142,138,136,135,133,130,130,135,144,151,157,161,160,159,164,179,203,219,213,196,206,204,205,204,201,209,212,199,195,184,175,168,160,158,161,162,162,160,159,161,161,162,168,176,181,184,189,191,195,201,206,217,219,228,240,251,254,251,251,255,255,255,255,252,246,243,240,236,235,241,252,255,255,255,255,255,255,255,243,230,236,239,238,230,234,230,219,208,203,205,209,210,210,214,220,226,227,224,213,200,197,191,186,183,180,178,179,182,185,189,193,192,195,200,206,208,212,211,218,228,231,229,230,232,240,244,251,252,250,249,254,255,255,255,245,229,200,191,187,204,222,231,241,244,249,249,238,222,208,204,203,206,215,223,229,230,230,229,225,218,211,208,204,200,198,198,195,193,191,190,188,186,184,183,181,181,180,181,179,175,171,169,167,167,168,167,167,167,166,166,169,171,174,179,184,187,190,190,193,194,190,184,179,171,169,164,160,158,156,155,154,155,149,150,154,155,154,153,152,152,150,148,145,144,144,144,143,142,143,143,144,146,148,149,149,149,151,152,152,152,150,149,146,144,145,144,141,140,140,141,141,140,143,144,145,145,144,142,139,137,139,137,134,133,133,134,139,141,145,148,148,147,146,145,145,146
246,229,210,202,189,190,189,193,198,197,195,194,198,199,203,209,207,208,210,210,209,209,213,217,214,212,218,221,224,234,244,253,255,255,255,240,215,204,213,219,221,207,187,175,171,171,173,175,177,178,178,178,180,182,183,184,186,188,192,195,197,199,201,202,203,204,206,206,209,211,214,216,214,214,212,210,213,210,210,214,213,222,228,229,233,237,240,242,248,250,245,244,242,237,234,227,225,222,216,213,217,217,220,224,231,238,239,242,245,238,232,224,223,223,227,231,231,230,224,220,232,249,255,255,255,255,241,223,214,214,214,217,218,222,230,239,229,223,211,208,207,201,199,196,187,186,187,187,185,186,185,183,177,175,172,173,175,176,178,180,187,189,193,198,200,200,200,200,200,201,201,200,196,190,185,183,177,172,168,168,167,165,164,165,166,167,173,181,195,205,211,213,214,219,229,233,228,219,197,173,154,148,146,146,144,142,142,139,139,134,133,137,143,148,157,164,172,175,181,193,211,215,199,179,198,194,201,201,197,200,203,197,196,187,177,167,161,158,161,162,161,158,160,161,160,159,163,169,170,174,181,184,188,193,193,205,214,221,231,240,238,234,238,248,255,255,255,250,248,248,245,236,222,232,249,255,255,255,255,255,255,251,243,233,242,243,238,230,223,215,207,203,204,207,208,209,208,213,224,228,224,216,206,191,191,185,182,179,178,175,175,176,177,181,184,186,193,200,207,210,214,218,230,243,245,243,243,246,254,255,255,255,252,251,255,255,255,255,233,210,188,192,192,210,221,233,243,247,248,246,241,234,222,212,203,200,205,212,222,227,230,232,230,223,216,212,206,200,199,198,196,193,192,193,189,187,184,183,181,180,180,181,179,176,172,169,168,168,168,167,167,167,169,169,170,172,175,179,184,187,195,195,199,198,194,188,182,173,169,165,162,160,158,156,154,153,149,151,152,154,154,154,154,155,152,150,148,147,147,146,145,143,144,145,146,148,150,151,151,150,151,151,150,150,148,146,144,144,145,143,141,141,140,140,140,140,141,141,141,141,140,139,137,136,137,136,134,132,132,134,138,141,147,149,148,148,150,150,150,148
245,230,210,203,191,191,189,193,199,199,197,196,200,199,201,205,207,208,209,208,208,209,214,220,215,213,218,221,226,235,245,255,255,255,255,251,231,219,228,236,243,224,199,183,175,172,173,176,178,178,178,178,180,181,183,184,187,189,194,196,199,200,202,204,206,208,209,210,209,209,211,212,211,211,208,208,211,210,210,215,214,223,227,227,231,235,237,238,244,246,243,243,241,235,232,225,222,219,214,211,215,216,219,224,231,240,240,244,244,239,233,225,224,226,230,232,233,231,227,221,227,242,255,255,255,255,250,234,223,218,210,210,211,214,216,220,212,209,201,199,198,194,196,192,193,194,193,191,190,186,181,179,179,175,175,175,179,181,185,189,194,194,193,191,190,190,192,194,199,201,201,199,195,189,185,182,178,172,168,168,167,167,168,170,175,177,182,190,201,207,210,210,210,218,228,235,234,225,202,180,161,154,151,152,150,149,150,148,149,141,137,141,146,150,158,166,176,184,191,195,200,200,191,180,188,183,194,200,197,195,195,195,191,185,175,166,161,162,162,162,161,159,161,161,160,159,160,163,165,168,175,176,179,181,179,187,195,200,207,214,214,212,222,236,247,252,252,248,251,254,245,231,211,223,244,255,255,255,255,255,255,250,244,239,246,243,237,230,218,209,200,198,201,202,203,202,201,205,222,228,226,217,209,195,197,189,182,180,178,176,175,177,175,177,179,183,190,201,208,210,209,218,233,249,254,251,252,255,255,255,255,255,251,252,255,255,255,255,218,197,188,196,196,202,218,227,239,245,246,243,242,241,231,221,208,200,200,203,214,222,228,232,233,228,221,216,209,202,202,200,197,193,192,192,189,187,183,183,182,181,179,180,179,177,173,170,169,168,167,166,166,167,169,170,171,173,176,179,184,187,199,199,201,203,196,191,184,178,168,166,163,162,160,157,154,154,154,152,152,153,153,154,155,155,153,152,150,149,148,147,146,144,145,145,146,148,150,151,150,149,151,150,150,150,148,146,145,145,144,143,141,142,141,140,140,140,141,140,139,138,138,137,136,136,136,136,134,133,133,135,139,142,147,149,149,149,151,151,151,149
251,235,213,204,192,190,188,190,196,198,198,198,200,199,202,207,209,210,210,210,208,209,215,221,219,217,223,224,229,237,246,255,255,255,255,255,247,235,241,250,255,238,214,194,180,172,172,176,178,178,178,178,180,181,184,185,190,193,196,198,200,201,204,206,207,208,209,210,208,209,208,209,211,209,205,205,209,209,211,216,216,224,227,226,229,234,236,238,243,247,245,243,239,231,228,222,221,218,213,211,215,216,219,224,232,241,241,243,242,238,233,225,226,229,232,235,235,232,228,221,224,233,248,255,255,255,255,242,231,221,207,200,201,201,199,199,201,201,195,193,192,191,195,192,195,199,200,200,201,197,188,185,184,180,180,183,185,186,190,195,192,191,188,186,185,186,186,188,196,199,199,194,189,187,184,181,178,172,166,166,169,171,176,180,188,189,194,199,205,207,208,207,208,218,228,236,239,231,211,196,179,169,163,162,162,162,163,159,158,148,141,146,154,157,162,168,174,182,186,185,185,188,188,181,182,173,176,180,185,187,186,191,186,183,174,166,165,165,163,164,162,161,160,159,159,159,160,160,162,164,169,169,171,169,168,175,175,176,183,192,195,198,211,227,242,243,245,248,255,253,238,223,212,224,241,255,255,255,253,252,250,245,245,242,247,240,232,227,218,209,201,198,198,196,197,199,199,200,220,231,234,225,218,202,197,189,179,176,173,170,171,173,174,172,174,181,187,196,204,208,202,211,227,241,250,250,252,255,255,255,255,255,251,252,255,255,255,235,206,196,193,198,200,201,215,225,236,242,244,244,243,243,238,229,219,208,200,198,207,217,226,232,234,231,225,221,214,207,207,204,199,194,191,191,188,186,183,183,181,179,179,180,179,178,177,174,170,169,168,167,166,167,170,172,174,176,180,183,187,190,200,199,202,202,196,191,185,179,171,169,166,165,163,160,158,156,155,153,153,153,154,155,156,156,156,154,151,150,150,149,147,146,145,146,147,148,150,150,149,149,152,151,151,151,149,147,147,148,145,144,143,143,143,141,140,141,140,140,139,139,138,137,136,136,135,136,135,135,136,137,142,144,148,151,152,152,152,151,151,149
255,241,217,206,191,187,184,185,188,192,194,197,199,199,203,209,207,209,209,210,208,209,215,221,221,219,226,228,233,241,248,254,253,255,255,255,255,245,248,255,255,246,223,204,187,177,174,177,177,177,177,177,178,179,183,184,189,192,195,197,199,200,203,205,204,206,208,209,207,208,208,208,210,208,203,201,206,208,212,216,217,224,225,222,226,231,234,236,239,245,244,241,234,225,222,218,221,219,214,211,215,217,220,225,232,242,242,243,242,237,233,226,227,230,235,235,234,234,229,224,231,236,250,255,255,255,255,245,235,227,211,204,202,202,200,201,198,199,194,190,188,188,194,192,197,202,204,205,207,201,191,183,185,182,182,187,188,185,187,192,190,186,182,179,181,185,188,190,195,198,197,191,186,185,183,180,174,169,163,165,169,174,182,188,193,197,200,204,209,211,212,211,212,223,231,237,244,237,220,211,194,183,173,172,171,171,171,169,163,150,143,149,158,161,164,168,173,177,179,177,180,186,185,180,176,169,171,175,185,188,179,183,183,182,175,168,168,169,166,163,163,162,160,159,160,162,162,160,160,161,166,164,165,164,162,169,170,168,174,185,193,197,211,225,238,241,249,255,255,251,235,223,221,228,244,255,255,253,248,244,239,237,241,242,250,240,232,227,221,214,207,203,199,193,197,199,203,200,219,231,236,226,218,199,191,184,178,173,170,167,168,171,171,171,173,178,183,189,197,203,196,203,219,234,245,248,251,254,255,255,255,253,253,255,255,255,241,220,206,202,201,199,207,211,221,228,236,240,244,246,242,239,240,233,224,212,201,195,201,211,226,232,235,231,228,225,219,212,210,207,200,194,190,190,187,185,183,184,182,180,179,179,179,179,179,176,172,173,171,170,170,170,172,174,177,180,185,189,192,195,199,198,201,202,197,190,186,179,172,169,166,165,163,161,160,158,154,153,153,153,155,157,157,157,159,156,153,151,150,150,151,148,148,148,149,150,151,152,151,150,151,150,150,151,151,147,149,149,147,146,146,145,145,141,142,142,140,140,141,140,140,138,137,137,135,137,137,138,138,141,145,148,149,154,156,156,154,153,152,152
255,246,218,204,190,183,177,175,176,182,193,196,198,201,208,208,206,208,210,210,209,208,211,215,227,223,225,230,237,243,251,252,252,252,255,255,255,252,253,255,255,239,224,211,195,183,181,178,177,176,176,176,178,177,179,180,185,187,193,196,195,193,196,202,203,203,205,205,206,204,203,203,208,205,201,198,200,206,212,214,218,221,225,225,224,225,229,233,241,244,246,243,239,231,224,219,214,216,214,214,217,217,220,225,232,240,243,242,242,238,233,230,230,232,235,235,234,233,231,228,232,233,242,253,255,255,255,250,243,226,212,207,204,202,199,196,200,195,191,189,188,188,190,196,197,199,203,204,202,195,189,187,186,184,185,187,187,186,186,187,184,183,181,179,179,184,186,187,195,196,193,187,184,184,180,177,174,170,166,167,171,179,192,203,211,211,224,226,221,222,220,223,224,226,234,244,248,244,236,230,212,198,191,190,187,186,187,182,177,161,150,157,169,168,163,165,170,167,169,175,180,181,181,181,179,173,166,170,180,186,184,183,180,180,177,172,169,168,171,171,169,170,170,169,169,168,169,169,165,162,164,166,167,165,167,170,170,174,171,174,190,202,214,229,239,245,254,255,255,243,232,229,232,237,251,255,255,255,248,239,235,231,228,233,237,234,228,225,219,217,213,210,206,203,202,201,208,215,226,236,235,222,205,192,177,175,172,169,169,168,168,168,168,171,176,179,182,184,190,194,190,200,211,221,237,251,255,254,255,255,255,247,255,255,255,241,215,207,205,205,214,208,210,213,214,227,237,241,243,244,245,244,241,231,224,221,212,198,197,207,206,216,226,229,229,226,221,217,214,208,199,194,192,191,187,186,185,183,182,182,180,179,179,180,181,182,182,182,180,179,180,180,180,180,182,185,188,189,192,196,197,198,199,201,199,195,187,180,174,171,168,166,163,162,161,160,155,155,155,157,158,158,160,161,160,157,155,155,154,152,152,151,149,150,151,152,152,153,153,153,153,153,153,152,152,151,152,152,150,151,151,148,149,146,146,143,144,143,145,143,144,141,139,138,137,138,139,140,142,146,148,150,153,155,154,155,155,155,156,158
255,251,224,209,195,185,176,173,173,178,187,193,195,200,204,204,204,206,209,209,208,207,213,219,228,225,225,232,241,246,250,249,250,251,255,255,251,246,251,255,250,236,228,221,205,190,184,179,178,176,175,174,174,173,174,176,187,188,191,192,192,192,194,198,201,203,202,204,204,202,199,200,205,203,198,197,200,206,212,216,221,221,223,223,222,223,226,228,237,241,243,240,235,227,219,214,212,212,211,211,215,215,217,221,232,241,243,242,241,239,235,234,231,233,234,234,232,229,227,226,225,227,234,246,255,255,255,255,246,226,207,199,196,196,194,190,188,185,185,187,187,186,188,191,196,199,203,203,202,195,190,188,188,187,187,188,187,184,183,184,180,181,179,178,179,184,186,187,190,190,186,180,176,176,172,170,171,168,167,168,172,181,197,210,225,227,235,236,232,229,227,228,225,229,235,239,243,247,247,245,232,215,208,211,213,213,207,194,184,169,160,168,175,174,166,163,154,153,160,168,176,178,179,182,178,175,168,164,171,179,181,182,174,171,171,172,174,173,174,177,183,183,183,183,181,180,180,180,175,171,166,166,164,163,164,167,162,172,175,176,184,195,211,231,240,246,249,249,243,234,230,234,244,247,255,255,255,255,244,230,228,221,219,223,231,231,228,226,224,222,219,214,214,211,212,210,216,215,218,218,213,201,187,178,174,173,171,169,169,168,169,169,168,169,174,177,178,180,186,190,190,197,204,213,231,247,254,255,255,255,248,244,255,255,245,218,202,200,206,207,216,213,218,218,220,228,236,239,241,244,243,245,248,243,239,236,227,211,200,197,200,210,221,228,230,230,225,219,217,211,202,196,193,192,188,186,186,184,182,182,180,179,179,180,183,184,186,186,187,186,187,187,187,187,188,189,190,190,191,194,194,195,197,199,198,193,185,179,175,173,169,166,163,161,160,159,156,156,156,156,155,157,159,161,160,158,157,157,156,154,154,154,151,152,153,154,154,153,153,152,153,153,154,154,153,153,154,155,153,153,153,153,151,150,148,147,148,148,148,148,147,146,144,143,138,139,140,141,145,148,150,152,154,155,155,156,156,158,160,162
255,254,230,218,202,189,178,172,171,175,181,188,194,200,203,203,204,206,211,212,209,208,216,225,245,238,233,235,242,245,248,248,253,255,254,245,231,223,224,229,235,229,229,230,218,204,196,187,183,181,179,178,176,174,176,179,185,187,188,189,190,192,194,197,201,201,202,203,202,200,197,197,200,199,196,197,200,206,211,215,222,221,220,219,219,220,222,223,235,239,242,238,230,222,214,210,208,209,209,210,213,212,213,217,228,237,239,236,235,234,232,235,233,233,234,233,230,226,222,221,225,222,226,235,243,251,255,253,249,229,208,198,196,197,194,189,183,182,183,186,188,188,189,191,194,197,199,198,196,191,187,184,185,185,184,185,183,181,180,180,178,178,178,177,177,180,183,183,183,182,178,172,169,169,168,166,167,167,169,170,172,179,193,205,226,233,236,239,236,226,222,219,218,219,221,223,233,246,250,249,237,220,217,227,231,234,226,210,192,182,181,185,180,173,165,157,150,151,155,162,168,171,174,177,173,174,169,162,165,173,179,182,178,172,170,173,176,176,178,182,187,187,188,189,191,190,189,188,183,178,172,171,169,167,167,170,166,177,180,180,188,202,222,245,253,254,247,238,232,228,231,238,247,250,252,247,245,243,233,216,218,213,213,219,228,229,225,223,226,227,227,224,223,219,216,213,210,204,200,193,187,179,173,171,172,171,170,169,170,170,170,170,168,168,172,174,176,179,185,190,194,197,201,206,224,242,251,254,255,253,238,238,255,255,235,201,189,195,206,210,219,220,224,224,227,231,235,238,239,240,242,243,246,247,246,244,239,226,208,195,193,201,212,223,229,232,228,222,223,217,208,202,199,196,191,189,188,186,183,183,183,182,180,181,182,184,186,187,190,191,193,193,192,191,192,192,191,191,191,192,192,193,195,197,196,191,183,177,175,173,168,165,163,161,160,159,158,158,159,159,158,159,160,160,161,158,157,157,158,156,156,156,154,154,155,156,156,156,155,154,153,154,155,156,156,156,157,158,156,156,156,155,154,152,151,150,150,150,150,150,149,148,146,145,140,140,143,145,148,151,154,155,157,158,157,158,159,162,164,166
255,252,233,225,208,195,183,175,172,173,176,180,191,196,200,203,201,205,212,218,220,221,229,238,251,245,237,236,238,237,236,236,245,253,255,246,232,226,227,231,232,227,229,232,223,213,205,196,189,186,185,185,183,181,182,185,189,191,192,189,188,191,193,193,201,201,202,202,201,200,197,196,196,196,195,197,201,206,211,214,222,220,218,217,217,219,222,224,231,235,238,235,227,219,212,208,207,208,209,210,212,210,210,214,223,230,231,229,228,229,228,232,231,231,231,230,227,222,217,216,216,215,218,224,232,239,246,251,249,232,216,207,203,202,198,192,188,185,184,186,188,188,190,196,194,197,197,195,193,192,190,189,189,188,186,183,180,178,178,179,177,177,177,176,175,176,176,176,176,175,173,169,167,168,167,166,165,167,171,174,175,178,186,194,216,229,231,237,234,217,209,204,202,197,196,203,219,235,239,237,227,212,212,230,243,249,237,216,197,195,200,199,182,169,163,155,155,155,156,157,159,160,163,166,164,168,166,163,165,169,176,182,186,179,173,172,174,175,178,180,180,180,181,182,185,184,182,181,181,179,175,175,173,171,171,175,174,181,184,188,201,219,238,255,255,254,240,229,230,234,236,237,239,240,240,235,232,231,226,212,216,213,214,221,229,227,219,214,217,220,223,224,222,214,209,202,194,188,182,178,174,170,170,172,171,171,171,171,172,172,172,171,169,168,171,175,178,182,190,195,198,201,202,205,219,234,244,250,255,251,240,243,255,255,233,197,187,192,203,211,218,222,226,228,233,233,235,237,238,238,239,241,242,243,243,242,241,234,219,206,195,198,204,213,221,226,225,223,224,221,216,210,205,201,196,193,191,188,184,184,184,183,181,182,182,183,186,188,191,193,195,195,193,193,193,192,191,190,190,191,191,192,194,197,195,191,183,177,174,171,167,164,163,162,161,160,159,161,164,165,163,163,161,159,161,159,157,158,159,158,157,158,156,156,157,158,158,158,158,158,155,156,158,158,158,158,159,160,158,158,158,158,157,156,154,154,154,154,154,153,152,151,150,149,143,143,146,148,151,154,157,159,160,161,161,162,163,164,165,167
