152,145,136,130,128,126,124,123,123,122,124,128,132,134,137,138,139,144,145,150,151,151,157,157,160,151,134,117,107,104,106,107,110,119,130,140,147,146,141,139,135,132,129,127,125,122,121,122,123,124,125,125,124,128,137,146,156,158,161,162,162,161,160,159,160,158,157,158,159,160,162,164,169,180,192,199,204,209,213,213,210,208,206,204,198,189,183,182,182,174,165,158,153,148,145,143,140,138,132,129,122,117,117,111,110,113,109,105,104,101,104,115,136,143,139,126,117,114,115,118,118,119,121,121,120,119,118,117,118,116,113,111,110,111,114,116,118,121,126,131,136,140,143,144,144,156,168,179,181,175,164,146,133,128,126,125,126,136,154,167,175,172,160,152,152,147,139,139,135,134,135,139,147,158,168,174,189,184,175,162,146,126,107,98,95,101,109,113,125,134,139,151,154,164,165,155,145,139,133,129,120,115,116,111,109,98,94,90,91,90,94,101,104,105,104,100,99,97,97,100,100,99,100,104,102,102,99,99,106,109,108,108,105,102,98,96,95,94,96,98,97,98,99,98,97,97,100,103,103,104,108,111,109,109,111,112,114,113,115,115,110,105,102,99,96,92,89,91,94,97,99,101,99,98,100,105,106,105,108,114,115,117,119,117,115,116,123,129,134,133,132,130,129,128,128,128,125,124,119,113,111,114,119,122,129,132,133,130,125,121,119,117,116,114,113,116,120,122,132,146,157,166,181,199,213,219,221,224,224,202,160,136,129,128,132,130,130,130,129,128,128,130,132,133,134,135,135,137,139,137,140,148,154,164,169,166,168,171,170,168,160,156,152,146,140,138,137,135,136,138,142,143,141,135,129,125,123,122,122,122,123,125,129,132,132,135,138,139,139,139,138,136,134,133,132,128,124,120,116,115,109,107,108,109,107,107,106,104,102,100,98,97,96,96,95,93,93,94,94,93,91,91,93,96,97,96,95,95,95,97,101,104,106,113,122,128,131,133,135,137,137,137,138,138,137,135,132,130,126,126,124,123,124,122,121,123,122,121,119,117,116,116,116,116,115,116,116,116,115,115,114,114,117,121,122,124,130,134,136,138
138,129,122,123,125,122,121,123,121,122,123,126,127,129,133,137,141,145,145,148,149,149,154,155,152,145,133,119,111,108,106,104,104,113,124,135,144,144,140,139,137,135,133,132,130,127,126,126,125,126,127,126,124,125,133,140,152,155,159,162,164,163,163,162,166,165,164,164,165,165,166,169,169,182,193,198,202,208,212,213,213,213,210,208,202,193,187,185,192,181,167,158,152,147,144,142,141,138,133,132,125,119,119,113,111,113,108,104,102,99,102,113,136,145,142,127,115,110,110,113,117,118,119,120,119,118,117,117,118,116,112,110,110,111,114,116,116,118,122,127,131,133,135,135,147,165,184,195,195,189,179,164,147,143,140,140,148,163,175,178,178,172,161,156,159,157,151,149,149,145,143,146,154,161,162,160,172,164,151,136,119,106,101,99,100,104,109,112,125,141,152,168,183,193,199,191,176,163,153,145,132,126,126,123,124,112,105,98,93,90,92,98,101,103,104,102,102,99,97,99,100,98,94,92,93,91,90,96,107,112,110,109,108,105,102,101,100,99,100,102,101,101,100,98,97,99,103,106,106,104,108,111,110,110,112,112,116,114,115,116,111,105,100,96,93,91,89,91,94,97,99,100,101,100,101,104,104,101,102,106,107,111,115,116,116,119,127,133,139,138,136,133,129,127,127,128,126,129,130,129,127,129,133,135,142,142,139,133,126,122,119,118,117,116,114,118,124,130,143,158,151,158,176,201,213,212,211,214,218,198,164,145,136,132,135,132,133,131,129,128,129,130,131,131,132,132,133,135,136,135,138,147,153,163,167,165,167,169,170,169,164,162,159,153,144,141,139,135,133,135,138,140,139,135,130,126,123,122,120,118,117,118,120,122,125,129,134,137,137,137,136,134,133,133,132,129,126,122,119,118,113,111,111,110,108,108,107,105,103,101,98,97,97,96,95,94,93,94,94,92,91,91,93,95,96,95,94,95,96,98,101,104,107,113,123,130,133,135,136,138,141,141,140,139,138,136,133,131,129,129,128,127,128,125,123,125,125,122,118,115,114,113,112,112,111,110,110,109,110,112,114,116,117,121,122,124,130,135,137,139
122,114,109,110,112,109,109,111,109,111,113,115,115,117,123,128,137,142,143,148,149,148,151,150,145,140,131,119,110,105,99,94,96,105,115,128,140,143,140,139,137,136,136,137,135,133,131,131,129,130,130,130,128,128,132,137,144,147,153,158,162,165,167,169,169,168,167,166,164,163,163,165,171,183,194,198,202,209,213,213,216,216,214,212,207,200,195,191,193,182,168,157,150,145,143,142,141,139,134,133,127,120,119,114,110,111,106,100,99,96,98,109,131,143,143,128,115,110,110,112,115,116,118,118,117,116,116,117,117,114,111,108,107,108,110,111,109,112,117,124,129,131,132,131,145,162,180,194,196,195,196,189,179,174,169,167,171,180,180,171,168,165,163,164,165,167,169,170,166,159,151,149,153,156,152,147,149,142,133,120,106,100,101,102,103,104,109,111,124,144,161,177,187,197,210,217,212,195,175,159,156,149,148,146,147,134,124,115,96,90,90,93,96,99,103,104,103,101,99,100,102,100,92,84,87,84,84,91,104,111,113,116,109,107,106,106,105,104,106,108,108,105,101,96,96,100,105,108,108,105,108,113,114,115,116,116,117,113,113,114,108,101,96,92,91,90,90,92,95,98,100,101,101,100,101,103,102,99,99,102,101,106,111,115,119,124,130,136,138,137,134,130,125,124,125,127,124,131,139,141,140,139,140,140,140,139,134,127,122,119,118,116,116,116,115,118,125,132,142,153,150,161,181,202,207,199,195,202,207,189,166,155,145,138,139,135,135,133,131,130,130,130,130,129,130,131,132,134,135,133,137,146,154,161,164,163,165,167,168,169,168,168,167,160,150,145,142,136,132,133,134,135,135,133,130,126,124,122,118,114,111,110,110,111,117,123,129,132,133,133,133,132,133,133,131,129,126,123,121,119,118,115,114,112,108,107,107,104,103,101,98,97,97,96,95,94,93,93,93,93,94,95,97,99,98,94,92,94,96,98,101,105,108,114,123,131,135,136,136,138,143,143,142,141,139,138,136,136,135,136,134,133,133,130,127,128,126,122,117,113,111,109,108,108,107,106,104,104,106,110,113,116,117,121,123,125,131,136,138,141
108,105,102,98,96,96,96,97,98,99,101,103,104,106,112,117,127,132,134,142,146,146,149,148,139,134,124,112,105,101,95,90,94,101,111,124,138,143,141,140,139,138,138,140,139,137,136,137,136,136,136,136,135,134,135,137,136,138,142,147,152,157,163,166,164,163,162,162,161,159,159,161,169,182,194,198,202,208,211,210,215,218,217,213,208,204,198,192,187,179,167,157,148,143,142,143,141,139,134,134,128,120,118,112,109,109,103,98,96,93,94,104,124,139,142,128,114,109,110,113,111,113,115,115,115,114,115,116,116,113,110,106,105,103,103,102,101,104,109,115,122,127,130,131,138,148,163,181,191,195,202,202,199,197,194,191,188,184,175,164,161,157,161,165,164,170,181,184,181,175,165,159,156,154,147,140,138,131,126,119,110,108,109,105,106,105,111,113,121,142,160,174,166,175,202,225,229,218,199,183,177,171,170,166,167,153,143,134,112,104,99,99,99,101,106,109,107,108,108,108,111,112,105,95,93,87,82,83,90,96,104,113,111,110,111,112,112,112,114,117,116,113,108,103,103,104,105,104,109,106,110,119,124,126,127,125,121,115,113,112,107,100,95,91,93,93,94,95,98,100,103,103,100,101,101,102,101,101,101,102,103,106,109,113,117,121,125,128,130,131,130,127,124,123,124,126,124,132,141,143,140,137,135,134,131,130,126,122,120,119,117,115,114,116,115,117,124,131,138,145,158,172,189,199,197,187,185,192,193,179,165,161,151,143,144,139,138,136,133,131,131,130,128,127,128,129,130,132,133,131,135,145,153,156,157,157,159,158,158,161,164,166,168,163,154,149,146,140,133,133,133,132,132,133,130,127,126,123,118,113,109,107,106,105,110,116,122,125,127,129,131,132,132,130,128,127,126,124,122,120,120,116,115,113,109,108,107,105,104,102,99,98,98,98,97,96,95,95,96,98,101,105,108,109,105,99,94,94,97,98,102,105,109,114,123,132,137,139,140,141,146,146,146,144,142,141,142,143,143,143,141,139,138,133,129,130,127,121,115,111,109,106,105,106,105,103,101,101,104,108,112,115,117,121,124,126,133,138,141,143
101,105,103,94,91,92,94,93,96,97,99,100,101,104,109,114,119,124,126,135,142,145,151,151,133,127,115,104,99,101,100,97,95,101,110,124,138,144,142,141,142,141,142,143,143,142,142,143,143,141,141,141,140,138,136,136,132,133,133,135,138,143,149,153,154,154,156,159,160,160,162,165,166,180,192,196,200,206,208,205,216,220,218,212,205,200,192,184,179,174,166,157,147,141,141,143,142,139,135,135,128,119,117,111,110,109,102,96,95,91,92,101,122,137,141,127,112,106,107,109,109,111,113,113,113,113,114,116,116,113,110,106,103,100,97,94,98,98,100,104,110,117,122,125,133,138,149,171,184,191,199,199,198,198,198,199,193,183,173,165,163,153,156,160,157,166,181,183,185,185,183,177,169,159,146,136,134,127,124,122,118,120,118,110,112,110,116,117,119,137,153,162,150,157,187,220,229,224,214,206,193,188,188,185,185,173,164,157,138,127,119,114,109,108,112,114,113,118,120,120,124,129,124,114,115,106,92,84,84,86,96,108,114,114,116,118,120,120,123,126,133,131,128,123,121,120,115,110,109,106,112,125,133,137,137,136,127,119,116,114,108,102,97,94,96,96,96,97,99,102,104,105,104,105,106,105,105,106,107,106,108,108,109,111,113,115,117,117,119,123,126,127,124,122,122,122,128,135,141,140,134,130,129,129,126,126,124,122,122,122,119,116,115,117,116,117,124,133,140,145,162,179,194,198,194,187,182,184,183,171,163,163,155,146,147,142,140,138,135,133,132,130,127,125,125,126,127,129,129,128,132,142,149,150,149,149,149,146,145,148,155,160,164,161,154,152,149,144,135,135,133,131,132,133,131,128,127,124,119,115,111,108,107,106,106,111,117,120,122,126,129,131,129,127,125,125,125,125,124,122,119,115,114,112,109,109,109,106,105,103,100,99,99,99,99,98,99,98,99,103,109,114,118,119,114,105,97,96,97,98,101,105,109,113,122,133,140,143,144,145,150,150,150,148,146,145,146,148,147,147,145,142,141,135,130,131,127,121,114,110,108,105,104,105,104,103,101,101,104,108,112,113,117,122,124,128,135,140,143,145
96,96,96,93,92,94,95,95,98,97,99,101,100,100,105,111,116,123,130,137,144,148,141,131,121,116,108,102,105,113,115,112,109,106,106,117,133,141,141,140,140,143,146,147,146,146,147,147,148,145,147,150,150,148,142,135,136,135,133,133,135,139,143,146,148,152,156,157,159,162,163,162,167,179,190,196,200,203,207,212,219,219,215,207,202,198,191,182,175,174,168,159,149,141,137,136,141,136,130,131,126,118,116,109,108,108,102,96,92,90,93,99,111,132,137,127,112,103,104,103,107,109,111,111,110,111,114,117,115,114,111,108,103,98,95,93,95,95,97,99,102,105,112,117,129,135,147,167,188,195,192,190,192,196,198,198,195,189,177,168,160,153,150,153,155,161,169,173,176,185,188,190,185,170,152,134,135,129,124,124,123,121,118,117,115,114,116,115,120,132,139,147,146,154,183,217,231,232,225,217,201,197,184,183,190,183,170,173,169,157,145,136,126,121,120,119,120,121,126,125,128,135,140,147,139,126,108,93,84,83,88,95,116,119,119,121,115,125,138,150,146,146,143,141,137,130,127,131,122,115,123,133,133,133,134,129,128,127,128,129,122,109,98,95,95,96,98,98,99,102,106,110,109,110,110,111,111,110,108,107,105,104,105,107,108,107,109,111,118,124,128,131,133,131,128,128,128,134,139,140,135,128,123,122,126,121,123,125,121,120,121,118,114,113,116,121,123,135,137,155,174,196,203,204,195,175,163,151,165,164,165,166,156,148,150,144,142,138,133,131,132,131,126,121,123,125,126,124,123,127,135,141,146,145,143,141,138,135,134,136,144,148,152,153,154,154,154,153,144,138,134,133,132,130,128,127,131,125,120,119,117,112,107,105,104,105,109,115,119,122,125,128,126,127,127,125,124,124,125,124,122,120,117,114,113,113,112,108,105,105,104,102,101,101,102,102,100,100,103,110,118,125,126,125,115,103,95,98,101,100,102,106,110,116,124,130,145,146,150,153,156,156,157,157,153,150,152,158,155,154,152,148,140,133,131,132,122,119,114,109,106,104,103,102,102,102,102,104,106,107,110,113,116,121,127,131,135,140,144,145
96,96,96,94,94,96,98,98,100,101,104,107,107,107,111,117,118,124,131,137,141,141,134,126,119,119,117,116,119,122,121,117,108,105,103,110,126,135,139,141,142,143,144,145,146,147,148,148,152,150,151,154,153,151,149,144,140,139,137,136,137,139,142,144,147,150,154,156,158,162,164,164,168,179,189,194,198,202,207,213,219,219,212,203,196,191,184,177,174,173,170,161,150,140,133,131,137,132,126,126,122,115,113,107,107,105,98,93,92,91,92,97,110,131,137,127,111,101,102,101,104,106,109,109,109,111,115,118,115,114,111,107,103,99,96,95,95,95,95,96,96,98,102,106,108,117,133,155,177,185,183,181,176,178,183,191,195,194,184,172,162,152,147,147,148,152,158,161,164,172,178,186,187,177,159,139,136,131,128,128,127,124,121,120,119,117,118,114,116,126,133,141,140,151,183,219,231,231,225,219,206,198,187,186,191,184,176,181,181,169,156,145,131,121,118,116,119,118,122,121,126,137,145,155,155,144,125,104,88,82,82,85,101,112,122,129,127,140,150,156,159,155,147,141,140,142,145,151,146,136,137,142,137,133,132,128,130,135,139,139,133,121,108,98,97,98,98,98,99,99,100,101,105,103,101,99,98,97,97,96,95,94,95,100,107,113,119,122,124,127,129,132,137,137,134,134,133,136,140,139,133,124,119,119,121,121,123,125,122,121,120,119,119,118,117,119,124,143,152,170,190,205,210,204,183,158,149,141,149,155,162,167,161,154,155,149,144,140,137,135,133,130,125,122,122,124,125,124,123,126,132,138,141,140,138,136,132,130,130,132,136,140,145,148,151,154,157,158,149,143,136,133,131,129,128,128,129,125,121,120,119,115,109,106,104,105,107,112,116,119,122,125,127,128,127,126,125,126,126,125,123,122,119,117,116,116,115,112,109,108,106,105,104,104,104,103,104,106,110,116,125,132,134,133,117,106,97,98,100,99,102,107,110,116,124,129,145,148,154,159,165,164,164,163,161,158,158,159,156,154,151,146,140,133,128,127,119,117,112,108,106,104,103,103,103,102,103,104,106,108,111,114,116,121,128,132,137,142,145,146
98,99,100,99,99,102,104,104,103,105,109,112,113,113,116,120,119,124,130,135,136,132,127,123,123,125,128,131,131,128,123,120,109,105,100,104,116,127,134,140,146,146,147,149,152,154,155,155,154,153,155,156,154,154,153,150,148,147,145,144,144,145,147,148,149,151,153,155,158,162,165,167,170,182,191,194,197,201,208,214,219,216,208,196,188,183,177,173,172,174,173,166,155,142,133,129,130,127,121,122,118,112,111,103,106,102,95,91,92,90,90,93,108,130,137,128,111,98,98,99,100,102,105,106,107,110,113,116,115,113,110,107,104,101,99,98,96,95,94,94,92,92,93,96,96,104,118,138,158,166,166,166,164,165,171,180,188,189,181,172,163,151,143,141,141,145,149,150,155,159,162,173,182,178,164,145,141,137,133,131,128,123,120,120,121,117,115,108,107,116,123,132,136,150,186,221,231,229,223,217,206,198,188,184,185,185,183,183,169,158,148,139,125,114,111,111,112,111,115,117,125,138,149,161,164,159,144,120,97,84,81,81,91,110,127,137,135,147,154,156,161,159,151,146,150,162,172,176,177,162,154,149,137,129,128,128,131,138,142,142,142,138,122,106,100,100,100,101,101,99,96,94,91,89,87,86,85,86,86,86,88,88,91,97,107,118,125,127,129,128,126,130,139,143,142,142,141,142,143,142,134,122,116,116,116,121,124,124,126,125,123,123,118,119,122,129,136,152,167,189,200,208,207,189,157,141,142,137,141,153,165,172,168,163,163,156,147,144,141,139,135,128,123,121,120,122,123,123,122,124,128,132,136,134,133,131,128,126,128,130,132,136,139,141,145,150,154,156,154,148,140,134,131,129,128,128,126,125,123,122,121,118,113,108,107,106,106,110,114,117,120,122,125,126,126,125,125,125,125,124,124,123,122,120,120,120,118,115,113,111,109,108,108,108,107,107,107,114,120,124,129,134,134,130,114,106,100,100,101,101,103,108,111,118,126,131,148,153,162,168,171,171,170,168,168,166,162,158,158,154,149,145,139,132,126,122,116,114,110,107,105,105,104,104,104,103,104,106,107,109,112,115,116,122,128,134,139,143,147,148
98,101,102,103,104,106,107,107,107,108,110,113,114,114,117,121,122,124,129,133,132,128,127,129,132,132,135,139,138,132,126,123,111,107,100,102,111,119,126,133,143,145,149,152,156,159,162,164,162,161,162,163,161,161,161,157,155,153,151,150,150,151,153,155,155,156,156,157,159,162,166,169,176,188,197,200,201,203,209,215,217,211,198,186,178,173,171,170,168,172,175,171,160,147,138,133,129,127,122,123,120,115,113,105,105,100,92,90,91,89,87,90,105,128,137,130,112,97,96,97,98,99,101,102,104,106,108,110,112,110,108,106,105,104,102,102,98,96,95,94,93,91,91,93,95,98,104,118,136,145,149,151,154,157,161,164,167,168,168,167,160,147,138,136,137,140,144,145,148,149,146,153,162,163,157,144,143,138,134,131,125,120,118,119,118,112,108,101,102,112,120,129,135,149,185,219,229,226,221,216,205,197,186,176,172,178,177,167,151,142,135,128,116,107,106,108,110,108,113,116,124,136,145,155,154,158,151,128,103,89,83,82,85,104,121,130,124,131,137,142,153,154,154,153,161,180,197,201,199,182,167,154,137,127,128,132,135,140,141,139,137,136,128,119,113,114,116,117,115,111,107,104,98,98,98,99,100,100,99,98,102,104,107,111,117,125,129,130,129,127,124,128,139,147,150,152,151,150,150,148,139,126,118,118,117,124,125,126,132,133,130,132,126,127,133,145,154,165,183,205,208,206,192,156,126,130,143,140,146,162,173,178,174,168,167,160,153,147,142,140,136,128,122,120,118,120,121,121,120,121,123,126,129,128,128,128,127,125,126,128,132,134,136,136,138,142,147,150,154,150,143,137,133,130,128,127,126,126,124,122,122,122,117,112,112,109,107,108,112,116,119,122,123,124,124,124,124,126,125,124,125,124,124,123,122,121,119,117,117,114,111,111,112,112,111,111,112,121,129,129,127,126,122,117,107,103,101,104,105,104,107,110,112,121,130,134,152,159,169,176,179,180,179,177,176,174,168,161,157,153,146,140,134,127,122,118,113,111,108,105,104,104,104,104,105,105,106,108,109,110,114,118,118,122,128,134,139,144,148,151
95,98,101,102,103,104,104,103,107,107,108,110,112,114,118,121,123,123,126,129,129,129,133,139,137,136,138,143,143,136,129,126,113,109,104,104,109,113,117,122,132,138,146,152,156,160,165,169,167,166,167,168,167,168,166,159,158,156,153,151,151,153,155,157,159,159,159,159,161,163,167,171,183,195,205,206,207,208,211,216,212,201,186,176,169,165,164,166,165,170,175,172,162,150,142,139,133,133,130,131,128,125,123,113,105,99,91,88,89,87,87,90,104,126,137,132,114,98,95,96,97,98,98,99,100,100,101,102,104,103,103,104,104,104,103,102,99,97,95,95,94,92,91,92,92,90,90,100,116,126,132,136,139,142,145,147,148,150,155,159,153,141,134,133,134,137,141,142,145,144,138,138,141,143,144,137,140,136,133,131,125,119,116,116,109,102,99,96,103,118,127,134,135,147,177,209,220,222,219,214,205,191,179,170,161,159,155,144,149,140,132,125,115,108,108,108,115,111,114,115,120,128,133,141,140,148,144,123,99,87,83,82,83,98,114,124,114,115,121,131,145,151,160,168,178,198,214,217,209,197,182,166,148,137,137,142,142,142,138,130,121,118,122,128,130,134,137,138,134,128,123,121,120,120,121,122,122,120,117,115,110,111,111,111,111,113,116,118,124,125,124,129,140,150,156,160,160,156,153,151,144,135,130,129,128,132,132,133,140,143,142,145,146,145,144,150,167,183,201,211,212,194,163,128,109,121,138,141,153,170,181,185,180,172,168,162,160,152,143,139,135,129,123,120,118,119,119,118,118,118,119,120,121,122,124,126,125,123,124,125,129,130,131,131,132,137,142,144,147,148,146,141,137,134,129,125,126,126,124,121,121,122,120,116,116,112,108,108,111,115,120,123,125,125,124,124,125,126,126,125,125,124,124,124,124,122,120,119,118,115,113,114,115,115,114,114,118,126,131,127,121,116,113,110,105,103,103,105,107,108,112,115,115,123,133,137,155,163,173,180,184,185,184,182,179,175,167,160,152,148,141,132,125,120,117,115,111,109,106,104,103,104,104,104,106,107,108,110,111,112,116,119,120,123,129,134,139,145,150,153
93,96,99,99,100,101,102,101,103,103,103,105,108,112,117,120,121,121,122,125,127,130,137,143,140,139,140,143,141,134,126,122,115,113,108,107,110,110,110,113,124,133,143,150,154,159,166,172,170,170,171,172,172,173,171,164,161,159,156,153,152,153,155,157,159,159,159,161,162,165,169,173,186,198,208,211,212,211,213,216,208,194,179,171,166,161,160,163,163,168,172,169,160,150,145,144,138,139,137,137,136,135,134,124,109,101,91,88,89,87,87,92,102,124,136,134,118,99,96,96,98,97,97,96,96,96,96,95,96,96,97,100,102,103,103,102,99,97,94,94,93,91,89,89,89,87,87,91,103,111,115,119,127,127,129,134,139,143,146,148,146,138,134,134,133,135,139,140,146,147,141,137,135,135,138,134,136,134,132,130,124,114,108,106,97,92,93,96,108,126,134,139,142,150,172,194,205,211,211,205,197,177,166,165,156,144,138,134,136,129,122,117,111,109,109,107,112,106,105,104,108,115,121,130,134,137,131,112,93,84,82,82,83,95,110,121,112,110,113,122,135,148,173,195,206,216,225,224,216,209,196,182,167,155,149,148,143,132,121,115,113,113,119,126,136,140,144,144,139,133,127,124,125,124,125,125,125,125,123,122,117,115,113,110,107,107,111,115,118,121,124,129,140,149,155,162,163,159,155,153,153,151,149,148,147,145,143,144,150,154,158,163,168,172,167,167,189,206,212,204,193,157,128,110,104,114,129,144,158,176,185,190,187,177,171,166,165,157,147,140,136,132,127,122,120,119,118,117,116,116,116,116,117,119,122,125,124,122,122,123,126,127,128,127,128,131,135,136,138,143,146,143,141,138,132,126,127,125,123,121,122,122,121,119,118,115,112,112,113,116,121,126,128,127,125,124,124,126,125,124,125,125,125,125,125,123,122,122,120,117,115,117,118,117,116,118,121,124,125,121,115,111,110,111,108,107,106,106,108,112,117,121,120,129,136,140,157,165,175,181,186,187,186,183,178,171,162,156,147,143,135,126,120,117,115,114,110,108,105,103,103,103,104,104,106,108,110,113,114,114,117,121,121,124,130,137,142,147,153,158
94,96,97,97,98,100,102,102,102,102,102,104,108,113,117,120,120,121,122,125,128,133,138,142,142,142,141,140,136,130,124,121,118,116,112,111,113,111,109,110,119,126,136,144,150,156,163,169,172,173,176,177,177,179,178,172,164,162,160,159,158,157,158,158,159,159,160,163,165,167,171,175,184,196,207,211,213,213,213,216,205,189,175,170,166,159,155,156,158,163,166,161,153,146,144,146,143,145,142,142,142,145,146,137,121,109,95,90,92,89,88,91,100,122,135,135,120,101,96,97,98,97,96,95,95,94,93,91,93,93,94,96,100,102,102,102,99,96,93,92,91,90,88,88,90,90,89,90,96,100,102,107,117,115,116,122,129,134,136,137,139,134,134,135,132,132,136,138,145,147,140,136,133,131,133,129,129,125,123,120,114,105,98,95,92,92,96,103,116,131,137,140,147,155,172,185,191,196,195,185,177,163,157,157,151,140,135,134,122,117,112,109,108,111,111,104,102,94,92,91,95,102,108,118,124,122,113,101,91,87,84,81,79,89,103,115,110,112,112,115,121,136,174,207,220,226,228,225,220,214,201,187,177,166,153,145,132,119,108,109,116,121,124,126,134,137,141,141,137,131,125,121,121,121,122,124,125,126,126,125,115,111,107,107,105,103,106,112,114,119,124,130,139,146,152,157,159,158,158,161,168,173,172,168,162,156,154,156,158,164,176,186,194,201,199,196,208,209,203,176,150,124,108,103,106,114,127,148,163,178,185,190,189,178,172,171,169,163,153,143,138,136,132,126,122,120,117,115,115,115,115,115,116,117,120,123,122,120,120,121,122,124,126,125,124,126,128,128,131,139,144,143,142,142,137,131,129,127,125,124,125,124,123,123,121,120,119,120,120,122,126,130,134,133,129,126,126,127,126,124,126,125,126,127,127,126,126,127,126,123,121,122,122,120,120,123,123,120,118,117,115,113,112,112,110,110,110,111,114,118,122,124,126,132,137,138,156,164,174,179,186,185,183,181,176,167,158,153,141,137,129,121,117,116,114,111,108,106,104,102,103,104,105,105,106,108,112,114,115,115,117,121,121,125,132,141,148,153,158,162
94,95,95,94,95,99,102,103,106,106,106,108,111,116,119,121,123,125,126,129,133,138,140,141,142,143,142,138,133,130,128,128,121,119,115,114,115,113,110,112,113,118,127,135,141,148,155,160,165,168,172,172,171,175,176,172,164,164,163,163,162,161,161,160,160,160,161,164,167,168,171,175,181,193,204,209,213,213,213,215,201,185,172,169,165,155,148,148,151,155,157,152,144,139,141,144,149,150,146,146,147,152,156,148,132,117,100,93,95,92,88,90,99,121,134,135,122,103,97,97,98,96,95,94,94,93,92,90,93,92,92,95,98,102,103,103,99,95,92,92,92,90,89,89,88,89,89,90,92,94,98,104,106,105,107,113,119,123,128,131,132,130,132,133,130,128,132,135,140,140,132,127,125,124,125,119,118,113,109,107,103,97,93,93,95,97,105,112,124,136,138,140,144,155,173,184,186,189,185,172,161,160,156,150,145,141,137,133,128,123,118,113,113,117,113,103,98,90,87,85,88,94,98,106,110,105,98,92,91,91,87,82,78,88,101,115,116,125,124,123,111,123,161,202,218,224,228,226,220,214,198,183,176,167,151,138,118,115,114,116,120,125,130,133,136,138,141,142,141,135,129,124,119,120,122,125,127,127,126,125,119,113,111,114,113,110,111,116,115,121,126,133,141,147,150,154,154,157,162,171,183,191,188,181,169,161,161,164,163,171,189,201,206,211,210,205,205,183,163,137,127,117,112,105,108,118,128,148,167,178,182,185,184,174,170,172,170,167,159,147,140,139,135,130,124,121,117,115,115,115,115,115,114,115,117,119,118,116,116,117,116,120,122,123,123,125,126,126,128,136,142,142,142,144,141,135,132,129,127,128,128,126,125,126,124,125,127,128,128,128,131,135,142,140,135,131,130,130,129,127,127,126,127,129,129,128,129,131,131,128,127,128,126,123,124,127,126,120,117,119,121,118,113,112,108,110,113,116,120,124,125,124,127,132,134,134,151,160,170,175,177,173,170,169,166,157,148,144,136,130,122,116,114,114,111,106,106,105,103,102,103,104,105,106,105,108,112,115,116,115,117,120,121,125,134,145,152,157,161,166
96,95,94,95,98,101,101,101,108,109,111,112,114,116,120,122,126,126,128,131,135,137,140,142,141,143,144,140,133,133,133,130,123,119,117,117,114,114,114,113,113,117,119,128,140,144,146,154,158,161,165,167,169,173,174,174,169,167,164,162,162,163,162,161,162,163,164,165,166,168,171,173,178,184,196,208,211,210,212,213,197,181,168,170,162,155,147,148,150,152,155,153,143,134,136,144,147,152,155,151,149,156,163,163,139,119,104,102,99,94,92,91,98,118,135,135,121,104,96,98,97,94,92,92,91,90,89,90,91,93,93,94,96,100,103,104,98,94,91,91,90,88,88,89,89,89,89,90,92,92,92,91,96,97,102,110,115,117,118,119,124,126,126,126,125,125,126,128,129,129,124,118,117,117,114,108,111,106,101,98,96,94,91,90,98,106,114,120,125,130,130,128,149,162,175,182,185,185,176,164,155,155,151,147,146,143,138,136,124,120,116,116,118,118,111,104,98,89,82,82,83,86,92,99,107,101,92,89,92,92,87,84,82,88,102,114,121,126,127,123,122,123,137,174,207,218,221,215,210,205,190,175,168,158,140,125,113,114,112,118,132,139,137,139,139,141,142,140,139,136,129,121,126,125,126,128,128,129,125,117,116,114,116,117,114,113,115,115,121,129,133,139,143,147,151,148,152,159,161,176,196,203,197,183,175,171,166,157,165,176,199,214,214,210,211,196,167,137,124,112,119,108,109,105,111,115,130,148,170,173,175,174,172,171,171,171,171,168,161,151,143,138,134,131,124,121,118,116,116,115,115,115,113,115,116,117,117,116,116,115,118,119,120,121,123,125,125,123,126,133,140,142,143,143,141,137,133,131,131,129,126,126,127,126,127,131,134,136,141,145,150,156,150,147,142,137,134,131,129,127,128,128,129,130,129,128,130,134,131,131,133,133,133,136,134,126,124,120,117,118,120,119,117,115,111,113,114,119,127,129,129,131,130,133,136,140,150,161,166,165,164,161,159,157,151,147,141,134,129,125,119,114,112,111,109,105,104,103,101,101,103,104,106,107,105,107,110,114,116,117,117,117,121,132,134,145,149,155,162,168
