135,129,119,113,111,109,107,106,106,106,108,112,115,118,120,122,123,129,130,135,136,136,141,141,144,135,118,101,91,88,90,91,94,103,114,124,132,131,126,124,120,117,114,112,109,106,105,106,108,109,110,110,109,113,122,131,141,143,145,146,146,145,144,143,144,142,142,143,144,146,148,150,156,167,180,188,195,203,208,208,204,201,198,196,188,178,171,169,169,160,151,144,138,133,129,126,123,121,115,113,105,100,101,95,94,97,93,89,87,84,87,98,118,124,120,107,98,95,96,99,99,101,103,104,102,101,101,100,101,99,96,94,92,93,96,98,100,103,108,112,118,122,125,127,127,140,152,164,166,161,150,133,119,114,112,111,112,122,140,152,160,157,145,137,136,132,123,123,118,118,118,122,130,141,150,157,173,167,157,144,129,109,90,81,77,83,92,96,108,117,122,134,138,149,153,145,135,129,120,114,103,98,99,95,93,82,77,73,74,72,76,83,86,87,86,82,81,79,79,82,82,81,82,86,85,85,82,82,89,92,91,91,88,85,81,79,78,77,79,81,80,81,81,80,79,79,82,85,85,87,91,94,92,92,93,94,97,96,98,98,94,89,86,83,80,76,73,75,77,80,82,84,80,80,82,87,88,87,90,96,98,100,102,100,98,99,106,112,115,115,113,111,110,109,109,109,106,105,100,95,92,96,100,104,112,115,116,113,108,104,103,101,100,99,98,102,106,108,118,132,143,153,169,189,208,216,219,223,223,195,151,125,117,115,119,116,116,116,114,113,112,114,116,117,117,118,118,120,123,121,124,132,138,148,153,150,152,155,153,151,143,139,135,129,124,122,121,118,119,121,125,126,124,118,112,108,107,106,106,106,107,109,113,116,116,119,121,122,122,122,121,119,117,116,114,110,107,103,98,97,91,89,90,91,90,90,89,87,84,82,80,79,78,78,77,75,75,77,77,76,75,75,77,80,81,80,79,79,78,80,84,87,89,96,106,112,115,117,119,122,121,121,121,122,120,118,115,113,109,110,107,106,107,105,103,106,105,104,102,100,99,99,99,99,97,98,98,98,98,98,97,98,101,105,106,108,113,117,119,121
122,112,105,106,108,105,104,106,104,105,107,110,110,113,116,121,125,130,130,133,133,133,138,139,136,129,117,103,95,92,90,88,88,97,109,120,129,129,125,124,121,119,118,117,114,111,110,110,110,111,112,111,109,110,118,125,137,140,144,147,149,148,148,146,150,149,148,149,150,151,152,155,156,170,182,188,194,202,207,209,209,208,204,201,192,182,175,172,179,167,153,144,137,132,128,126,125,122,116,115,108,103,103,97,95,97,92,88,85,82,86,96,118,126,123,108,96,91,91,94,99,100,100,102,101,101,99,100,101,99,95,93,93,94,97,99,99,101,105,109,114,116,118,118,130,149,168,183,183,176,166,152,135,131,127,127,135,150,161,164,163,157,146,141,144,142,135,134,133,130,127,130,137,144,145,143,155,147,134,119,102,89,85,83,83,87,92,95,108,124,135,151,167,179,188,183,169,156,143,133,117,110,109,106,107,95,88,80,76,73,75,81,84,85,86,84,84,81,79,81,82,80,76,74,76,74,73,79,90,95,93,92,91,88,85,84,83,82,84,85,84,84,82,80,79,80,84,87,87,86,91,94,93,94,96,96,99,97,99,100,95,89,84,80,77,75,72,74,77,80,82,83,82,81,82,85,86,84,85,89,90,94,98,98,98,101,109,116,120,120,118,115,110,108,107,108,106,110,111,110,108,110,114,117,125,125,122,116,109,105,103,102,102,101,99,104,110,117,130,145,138,146,165,191,208,207,205,209,215,189,154,134,124,119,122,118,119,116,114,113,113,114,115,114,115,115,116,118,120,119,122,131,138,148,151,149,151,153,154,153,147,145,142,136,127,124,122,118,116,117,121,123,122,118,113,109,106,105,104,102,101,102,104,106,109,113,117,120,121,121,119,117,116,116,114,111,109,105,101,100,95,93,93,92,90,90,90,88,85,83,80,79,79,78,77,76,75,77,77,75,75,75,77,79,80,79,78,79,79,81,85,88,90,96,106,113,117,119,120,122,124,125,123,122,121,119,115,114,112,112,110,110,110,108,105,108,107,104,100,97,96,95,94,94,93,92,92,91,93,95,98,100,101,105,106,108,113,118,120,122
105,98,92,93,94,92,92,94,92,94,97,99,98,100,106,111,121,127,128,133,133,132,135,134,129,124,115,103,94,89,83,77,80,89,100,113,125,128,125,124,121,120,121,122,119,117,115,115,114,115,115,115,113,113,117,122,129,132,138,143,147,150,152,154,153,152,151,151,150,149,149,152,158,171,183,188,193,203,208,208,212,212,210,206,199,190,182,178,180,168,153,143,135,130,127,126,125,123,117,116,111,104,103,98,94,95,90,84,82,79,81,93,113,124,124,109,96,91,91,93,97,98,100,100,100,99,98,100,100,97,94,91,90,91,93,94,91,95,100,107,112,114,115,115,129,146,165,182,184,184,185,178,168,163,158,155,158,167,166,157,154,151,149,150,150,152,154,155,151,144,135,133,136,139,135,130,133,126,116,103,89,83,85,86,86,87,92,94,107,127,144,161,172,184,203,214,208,190,168,149,143,134,132,129,130,117,106,97,79,73,72,76,79,82,85,86,85,83,81,82,84,82,74,66,70,67,66,74,87,94,96,99,92,90,89,89,88,87,90,92,91,87,83,78,77,81,86,89,89,86,90,96,97,99,101,101,101,96,97,98,92,85,80,76,75,74,73,75,78,81,83,84,82,81,82,84,84,81,81,85,83,88,93,97,101,106,112,119,119,119,116,112,106,105,105,108,105,112,120,122,121,120,121,122,123,123,117,111,106,103,102,100,100,101,100,104,112,119,129,141,138,150,170,192,199,191,187,194,198,179,155,144,133,124,125,121,120,118,116,115,114,113,113,112,113,114,115,117,119,117,121,130,139,146,148,147,149,151,152,153,151,151,150,143,133,128,125,119,114,115,117,118,118,116,113,109,107,105,102,98,95,94,94,95,101,107,112,115,117,117,116,115,116,116,113,111,109,106,103,101,100,97,96,94,90,89,90,87,85,83,80,79,79,78,77,76,75,76,76,76,78,79,81,83,82,78,76,78,79,81,85,89,91,98,106,115,119,120,120,122,127,127,125,124,121,120,118,118,117,119,116,116,115,112,109,110,107,104,99,95,93,91,90,90,89,88,86,86,89,94,97,100,101,105,107,109,114,119,121,124
92,88,85,81,79,79,79,80,81,82,84,87,87,89,95,100,111,116,118,126,130,130,133,132,123,118,107,95,88,84,78,72,77,85,95,108,122,127,125,124,123,122,122,124,123,121,120,121,121,121,121,121,120,119,120,122,121,123,127,132,137,142,148,151,148,147,147,148,147,146,146,149,156,170,183,188,193,201,205,205,212,215,214,208,201,195,186,179,173,165,152,143,133,128,126,127,124,122,118,118,112,104,102,96,93,93,87,82,80,77,78,87,106,121,124,110,96,91,92,95,92,94,97,97,97,96,98,99,99,97,93,89,88,86,86,86,84,87,92,99,106,110,113,114,121,132,148,167,178,183,193,193,190,187,183,180,176,172,161,150,148,144,147,151,150,156,167,170,166,160,149,143,140,138,130,123,122,115,110,103,94,91,93,89,89,88,95,97,104,125,144,159,152,163,194,225,232,217,194,176,166,157,155,150,151,137,126,117,95,87,82,81,81,83,88,91,89,90,90,90,94,95,88,78,76,71,64,65,73,79,87,96,94,93,94,95,95,95,98,101,98,95,90,85,84,85,85,84,89,87,92,102,107,111,112,110,105,99,97,96,91,84,78,74,76,76,77,78,80,82,85,85,81,82,83,84,83,83,83,84,86,89,91,95,99,103,107,110,111,113,111,108,105,104,105,107,105,113,122,124,121,118,117,116,114,113,109,105,103,103,101,100,99,102,101,103,111,118,126,133,147,162,179,189,188,178,176,183,182,168,153,149,138,129,130,125,123,121,118,116,115,113,111,110,110,111,113,115,117,115,119,129,138,141,142,142,143,142,143,146,148,150,152,147,138,133,130,124,115,115,116,115,115,116,113,110,109,106,102,97,93,91,91,90,94,100,106,109,111,113,114,115,115,113,111,110,109,107,105,103,103,99,97,95,91,90,89,87,86,84,81,80,80,80,79,78,77,77,79,81,84,88,92,93,89,83,78,78,81,82,85,88,92,97,106,116,120,123,123,125,129,130,129,127,124,123,124,125,124,125,122,121,120,115,110,112,109,103,96,92,91,88,87,88,87,85,83,83,87,92,96,99,101,105,108,110,117,122,125,127
85,89,86,77,73,75,77,76,79,80,82,83,84,86,91,97,102,108,110,119,126,129,135,135,117,111,98,87,82,84,83,80,79,85,94,108,122,128,126,125,126,125,126,127,127,126,126,127,128,126,126,126,125,123,121,121,117,118,118,120,123,128,134,138,139,139,142,145,147,147,150,153,154,168,181,186,191,199,202,200,213,218,216,207,197,189,180,170,165,160,151,142,132,126,125,127,125,122,119,119,112,103,101,95,94,93,86,80,79,75,76,85,105,119,123,109,94,88,89,91,90,93,95,96,95,96,97,99,100,97,93,89,86,83,80,77,81,81,83,87,94,101,105,108,117,122,134,157,171,179,190,190,189,188,189,190,182,170,160,152,150,140,142,146,143,153,167,169,170,170,168,162,153,143,130,120,118,111,108,106,102,104,102,94,95,93,100,101,102,120,137,147,136,147,181,219,232,225,212,201,184,176,174,169,169,157,147,140,121,110,102,97,91,90,94,96,95,100,102,102,107,112,107,97,99,90,75,67,66,69,79,91,97,97,99,101,103,103,107,109,115,113,110,105,103,102,96,91,90,87,94,108,116,122,122,121,111,103,100,98,92,86,80,77,79,79,79,80,81,84,86,87,86,86,88,87,87,88,89,88,91,91,91,93,95,97,99,98,100,105,107,108,105,103,103,103,109,116,122,121,115,111,111,111,108,109,107,105,105,105,102,100,100,102,102,103,110,120,128,133,151,169,184,188,184,177,172,174,172,160,151,151,142,133,133,128,125,123,120,117,115,113,110,108,107,108,110,112,112,112,116,126,134,135,134,134,133,130,129,133,139,144,148,145,138,136,133,127,117,117,116,114,115,116,114,111,110,107,103,99,95,92,92,91,90,95,101,104,106,110,112,114,112,110,108,108,108,108,107,105,102,98,96,94,91,91,91,88,87,85,82,81,81,81,81,80,81,80,82,86,92,97,102,103,98,89,81,80,81,82,84,88,92,96,106,117,124,127,128,129,134,134,133,131,128,127,128,130,129,128,126,123,123,117,111,112,109,103,95,91,90,87,86,87,86,85,83,84,88,92,96,97,101,106,108,112,119,124,127,129
80,80,79,76,75,77,78,78,81,80,82,84,82,82,87,94,99,107,114,121,128,132,124,114,104,99,91,85,88,96,98,95,93,90,90,101,116,124,125,124,124,127,130,131,130,130,131,131,133,130,132,135,135,133,127,120,121,120,118,118,121,125,129,132,134,138,143,144,147,150,151,150,155,167,179,185,190,195,200,206,216,217,211,201,193,187,179,168,161,160,153,144,134,126,121,120,124,119,114,115,110,102,100,93,92,92,86,80,76,74,77,83,93,114,118,108,93,84,85,84,89,91,93,93,92,94,97,100,99,98,95,92,87,82,78,76,78,79,81,83,86,89,96,101,112,119,131,152,174,183,181,179,182,186,188,188,184,176,164,155,147,140,137,140,142,148,155,159,162,171,174,177,170,154,136,118,118,112,108,108,107,105,102,101,98,97,100,99,104,116,123,132,133,145,178,216,235,236,226,215,192,186,170,168,176,167,154,156,152,139,127,118,109,104,102,101,103,104,109,108,111,118,123,130,123,110,91,76,67,66,71,78,99,102,102,104,98,108,122,133,127,127,125,123,119,112,109,113,103,97,105,115,116,118,120,115,113,111,112,113,106,93,81,78,78,79,81,81,82,85,89,93,91,92,92,93,93,92,90,89,88,87,87,89,90,89,90,92,99,106,109,112,115,113,109,109,109,115,120,121,117,110,105,104,109,104,106,108,103,103,104,102,99,98,101,107,109,122,124,144,164,186,194,196,185,165,152,140,154,152,152,153,142,135,136,130,127,123,117,115,115,114,109,103,105,107,108,107,106,110,119,125,130,129,128,126,122,119,118,120,128,132,136,137,137,137,137,136,127,121,117,116,115,113,111,110,115,109,104,103,102,97,92,90,88,89,93,99,103,106,108,111,109,110,110,108,107,107,108,107,105,103,100,97,96,96,94,90,88,88,86,84,83,83,84,84,83,83,86,93,101,109,110,109,99,87,79,82,84,83,85,89,93,99,107,113,128,129,133,136,139,139,139,139,135,133,134,139,137,136,133,129,122,115,112,113,104,101,95,90,88,86,85,84,84,84,85,87,90,91,94,97,100,106,112,116,119,124,128,129
80,80,80,77,77,79,81,81,83,84,87,90,89,89,92,99,101,108,115,121,125,125,117,109,102,102,100,99,102,105,104,100,92,89,87,94,109,118,123,125,126,127,128,129,130,131,132,132,137,135,136,139,138,136,134,129,125,124,122,121,123,125,128,130,133,137,141,144,147,151,152,153,156,168,178,183,188,194,199,207,216,216,207,196,187,180,172,163,160,158,155,146,135,125,117,115,120,115,110,110,106,99,97,91,91,89,82,77,76,75,76,80,93,113,118,108,92,82,83,83,86,89,91,92,92,94,98,101,99,98,95,91,87,83,79,78,78,78,78,80,80,82,86,90,91,100,117,140,163,172,171,170,165,167,171,179,184,183,171,159,149,139,134,134,135,139,144,147,150,158,163,171,172,161,143,123,119,114,112,112,111,108,105,104,102,100,102,98,100,110,117,126,128,142,178,218,235,235,226,217,199,188,174,172,177,169,160,165,163,151,138,127,114,104,100,98,102,101,105,104,109,120,128,138,139,128,108,87,71,64,65,68,84,95,105,112,110,123,134,139,140,136,129,124,123,126,129,135,129,119,120,125,121,118,117,113,115,119,123,123,117,105,91,81,80,81,81,81,82,82,83,84,87,85,83,81,80,79,79,78,78,77,77,82,89,95,100,103,105,109,110,113,119,119,115,115,114,117,121,121,115,106,101,101,103,104,105,107,104,104,103,103,104,103,102,105,110,130,139,159,180,198,204,196,172,146,137,129,136,143,149,154,148,140,141,134,129,125,121,119,116,113,107,104,104,106,107,106,106,109,116,122,125,124,123,121,116,114,114,116,120,124,129,132,134,137,140,141,132,126,119,116,114,112,111,111,113,109,105,104,104,100,94,91,88,89,91,96,100,103,105,108,110,111,110,109,108,109,109,108,106,105,102,100,99,99,97,94,92,91,88,87,86,86,86,85,87,89,93,99,109,116,118,117,101,90,81,82,83,82,85,90,93,99,107,113,128,132,137,143,148,147,146,145,144,141,140,141,138,136,132,127,122,115,109,108,101,99,93,89,88,86,85,85,85,84,86,87,90,92,95,98,101,106,113,117,121,126,129,130
82,83,84,82,82,85,87,87,85,87,92,95,95,95,97,102,102,108,114,119,120,116,111,107,107,109,112,115,114,111,106,104,93,89,83,87,100,111,117,123,129,129,131,133,136,138,139,139,139,138,140,141,139,139,138,135,133,132,130,129,130,131,133,134,136,138,140,143,147,151,154,156,159,171,180,184,187,193,200,209,217,212,202,188,178,172,164,159,158,159,158,151,139,126,116,112,113,110,105,106,102,96,95,86,90,86,79,75,76,74,74,76,91,112,119,110,93,80,80,81,82,85,87,89,90,93,96,99,99,97,94,91,87,84,83,82,80,79,77,78,76,76,77,80,79,87,102,123,144,153,153,154,152,153,158,168,175,175,168,159,150,139,130,128,128,132,135,136,140,144,147,158,166,162,148,129,124,120,116,114,111,106,103,103,104,100,99,92,91,100,107,117,124,141,181,220,235,232,224,215,199,188,177,172,171,170,167,167,151,140,130,121,107,96,93,93,95,94,98,100,108,121,132,144,147,143,128,104,80,67,63,63,74,93,110,120,118,130,138,139,141,140,133,130,135,148,159,162,162,147,138,133,122,114,113,113,116,123,126,126,126,122,105,89,83,83,83,84,84,82,79,77,73,71,68,67,67,68,69,69,71,71,74,80,89,100,106,109,110,110,107,111,121,125,124,124,123,124,125,124,116,104,98,99,99,104,107,107,109,109,107,107,102,104,107,115,123,140,155,178,191,202,200,178,145,129,130,125,128,140,152,160,155,149,149,141,132,128,124,122,118,111,105,103,102,104,105,105,105,107,112,116,120,118,117,115,112,110,112,114,116,120,122,124,127,132,136,138,137,131,123,117,114,112,111,111,110,109,107,106,106,103,98,93,91,90,90,94,98,101,103,105,108,109,109,108,108,108,108,107,107,106,105,103,103,103,101,98,95,93,92,91,91,91,90,89,90,97,103,107,112,117,118,114,98,90,84,84,85,85,87,92,94,100,109,114,131,136,145,152,154,154,154,152,151,149,144,140,140,136,131,127,121,114,108,104,98,96,91,88,87,87,86,86,86,86,87,89,91,93,96,99,101,107,113,119,123,127,131,132
83,86,86,87,87,89,90,90,89,90,93,96,96,96,98,103,105,108,113,117,116,112,111,113,116,116,119,123,121,115,109,106,94,91,83,85,95,103,109,116,126,128,133,136,140,143,146,148,147,146,147,148,146,146,146,142,140,138,136,135,136,137,139,141,141,143,143,145,148,151,156,158,165,177,186,191,192,195,202,210,213,205,191,178,168,161,158,156,154,157,160,156,144,131,121,116,112,110,106,107,103,99,96,88,89,84,76,74,75,73,71,73,88,110,119,112,94,79,78,79,81,82,84,85,87,89,91,93,95,94,92,90,88,87,86,86,82,80,78,77,76,75,75,77,79,82,88,103,121,131,135,138,141,144,148,151,154,154,154,154,148,135,125,123,124,127,130,131,133,134,131,137,146,147,141,127,126,121,117,114,108,103,101,102,101,95,92,85,86,96,104,114,123,140,179,218,232,228,221,213,198,187,175,164,159,163,161,150,134,124,117,110,98,89,88,90,93,91,96,99,107,119,128,139,137,142,135,112,86,72,66,64,68,87,104,113,107,114,121,125,133,135,137,139,149,170,186,190,187,169,152,139,122,112,113,117,120,125,125,123,121,120,111,102,96,97,99,100,98,94,90,87,80,80,80,81,82,82,82,81,85,87,90,94,99,107,110,112,110,109,105,109,121,129,132,134,133,133,132,130,121,109,101,102,100,108,108,110,115,117,114,117,111,113,119,131,141,153,171,197,202,199,181,144,113,117,129,127,133,150,161,165,160,154,152,145,137,131,125,123,119,111,104,102,100,102,103,103,103,104,107,110,113,112,112,112,111,109,110,112,116,118,119,119,120,124,129,132,137,133,126,120,116,113,111,110,110,110,108,106,107,107,102,97,96,93,91,92,96,100,102,105,106,107,107,107,107,109,108,107,108,107,107,106,105,104,102,100,99,96,94,94,95,95,94,94,95,104,112,112,110,109,106,101,91,87,85,88,89,88,91,93,94,104,113,117,135,142,152,160,162,163,163,161,159,157,150,144,139,136,128,123,116,110,104,100,95,93,89,86,86,86,86,86,87,88,89,91,93,94,98,102,103,107,113,119,123,128,132,135
80,83,85,86,86,87,87,86,89,89,90,92,94,96,99,103,106,107,110,113,113,113,117,123,121,120,121,126,126,119,112,109,96,92,88,88,92,96,100,105,115,121,129,135,140,144,149,153,151,150,151,152,152,153,151,144,143,141,138,136,136,138,141,143,145,145,146,146,150,152,157,160,173,185,196,198,199,202,205,212,206,193,178,166,158,153,151,152,151,155,160,157,145,133,125,121,116,116,113,114,111,108,106,96,89,83,75,72,73,71,70,73,87,109,119,114,96,80,77,78,79,80,81,82,83,83,84,86,87,87,87,88,87,87,86,85,82,81,79,79,77,75,74,76,76,74,74,85,101,112,118,122,125,128,131,134,135,137,142,147,141,129,121,120,121,123,127,128,130,129,122,122,124,126,126,119,122,118,115,114,107,101,99,99,92,85,82,79,87,102,111,119,122,137,170,204,219,222,217,211,197,181,168,158,148,144,138,126,131,122,114,106,97,90,90,90,98,94,96,97,103,111,116,125,123,132,128,107,83,71,66,65,66,81,98,108,97,98,105,114,126,133,144,155,168,191,210,214,202,187,170,153,134,122,122,127,127,127,123,115,105,102,105,111,113,117,120,121,117,111,106,104,102,102,103,104,105,103,100,98,93,94,94,94,93,95,98,100,106,107,106,111,122,132,138,142,142,138,135,134,127,118,113,113,112,116,116,118,124,128,127,131,132,132,131,138,155,172,191,206,207,183,151,115,95,107,124,127,140,158,169,172,166,158,153,147,144,136,126,122,118,112,104,101,99,100,101,100,101,101,103,104,104,105,108,110,109,107,108,109,113,114,114,114,114,119,123,126,130,131,129,124,120,117,112,108,110,110,108,105,106,107,105,101,100,96,92,92,95,99,103,106,108,108,107,107,108,109,109,108,108,108,108,107,107,105,103,102,101,98,96,96,98,98,97,97,101,109,115,111,105,100,97,95,90,88,87,89,91,92,95,98,98,105,115,120,138,146,156,164,168,170,169,166,162,158,150,143,135,131,124,115,107,103,100,98,94,92,88,86,85,86,86,86,88,90,91,93,95,96,100,103,104,107,114,119,123,129,134,137
78,81,83,83,83,84,85,84,85,85,85,87,90,94,98,102,104,105,106,109,111,114,121,127,124,123,123,126,124,117,109,105,98,96,92,91,93,93,93,96,107,116,126,133,138,143,150,156,154,154,155,156,157,158,156,149,146,144,141,138,137,138,141,142,145,145,145,148,150,154,158,163,176,189,201,205,206,206,208,212,201,185,169,160,154,149,147,149,149,154,157,154,143,133,127,126,121,122,120,120,119,118,117,107,93,85,75,72,73,71,71,76,84,107,118,116,100,81,78,78,80,79,80,79,79,79,79,79,79,80,81,84,85,86,86,85,82,80,78,78,76,74,72,73,74,72,71,76,88,96,101,105,113,113,115,120,126,130,134,136,134,126,121,121,120,122,125,126,131,132,125,121,118,118,120,116,118,116,114,112,106,96,91,89,80,75,76,79,92,110,118,123,128,139,164,188,199,206,206,197,188,167,155,153,143,129,120,115,118,111,104,99,93,91,91,89,94,89,87,86,91,98,104,114,118,121,115,96,77,68,65,64,66,78,93,105,95,93,97,105,116,131,159,184,199,213,225,224,212,202,186,171,154,141,135,133,128,117,106,100,97,97,102,109,119,123,127,127,122,116,110,107,107,106,107,108,108,108,106,105,100,99,96,93,89,89,93,97,100,103,106,111,122,131,137,144,145,142,138,137,136,135,133,132,131,130,128,129,135,139,143,149,155,160,155,156,178,198,207,196,182,146,115,96,90,100,115,131,145,164,173,177,173,162,156,151,149,141,130,123,119,115,108,103,101,100,100,99,99,99,100,100,100,102,106,109,108,106,106,107,110,111,111,110,110,113,116,118,120,126,129,126,124,121,115,109,111,109,107,105,107,107,106,104,102,99,96,96,97,100,104,109,111,110,108,107,107,109,108,107,109,109,109,109,108,106,105,105,103,100,98,100,101,100,99,101,104,107,109,105,99,95,95,96,93,92,90,90,92,96,101,105,102,111,119,123,140,148,159,165,171,172,171,167,161,154,145,140,131,126,118,109,103,100,98,97,93,91,87,85,85,85,86,86,88,91,93,96,98,98,101,105,105,108,115,122,126,131,137,142
79,81,81,81,81,83,85,85,84,84,84,86,90,95,99,102,104,105,106,109,112,117,122,126,125,125,124,123,119,113,107,104,102,100,96,95,96,94,92,93,102,109,119,127,134,140,147,153,156,157,160,161,161,163,163,157,149,147,145,144,143,142,143,143,143,143,146,149,152,156,160,165,174,187,200,206,208,209,209,212,197,179,164,159,153,146,141,142,144,149,151,146,136,129,126,128,125,127,125,125,125,128,129,120,105,93,78,73,75,72,71,75,82,104,117,117,102,83,78,79,80,79,79,78,78,77,76,75,76,77,78,80,83,85,85,85,82,79,76,76,74,73,71,72,75,75,74,76,81,85,87,92,102,100,102,108,116,122,124,125,126,121,121,122,119,119,122,124,130,132,124,120,116,114,115,111,110,106,104,101,96,87,80,78,75,74,79,86,100,115,121,124,133,143,163,177,184,189,186,175,166,152,146,145,137,125,116,115,103,98,94,91,90,93,92,86,84,76,74,73,78,85,91,102,108,107,97,85,75,71,67,64,61,72,86,99,93,95,96,98,103,119,160,200,218,227,230,226,218,210,194,177,165,153,139,131,118,105,93,94,100,105,108,110,117,120,124,124,120,114,109,104,103,103,105,107,108,109,109,108,99,95,90,90,87,85,87,94,96,101,106,112,121,128,135,140,142,141,142,145,152,157,156,153,147,141,139,142,144,150,162,173,182,191,188,186,201,202,194,166,139,113,95,89,92,99,113,135,150,166,173,177,176,163,157,155,153,147,137,127,121,118,113,107,103,101,98,96,98,98,99,99,99,100,103,106,106,104,104,105,106,108,109,108,106,108,109,110,113,122,127,126,125,125,120,114,113,111,110,109,110,109,108,108,105,104,103,104,104,106,109,113,117,116,112,109,110,111,109,107,109,108,110,111,111,110,109,110,109,106,104,105,105,103,102,105,106,103,101,100,99,97,96,96,94,94,94,95,98,102,106,108,108,114,120,121,139,147,158,163,171,169,167,165,160,151,142,136,125,121,113,105,101,100,97,94,90,88,86,84,85,86,87,87,88,91,95,97,99,99,101,105,105,109,116,125,132,137,142,146
79,80,79,78,78,82,85,86,88,89,89,91,93,99,101,104,107,109,110,113,117,122,124,125,125,126,125,121,116,113,111,111,105,103,99,98,98,96,93,95,96,101,110,118,125,132,139,144,149,152,156,156,155,159,161,157,149,149,148,148,147,146,146,145,144,145,147,150,154,156,160,165,172,185,196,203,208,208,210,211,192,174,161,157,153,142,134,134,137,140,142,136,127,123,124,126,131,133,129,129,130,135,139,131,116,101,84,77,79,76,72,74,82,104,117,118,105,86,80,79,80,79,78,77,77,77,75,73,76,75,75,78,81,85,86,86,82,78,75,75,75,73,72,73,73,75,74,76,77,79,83,89,91,90,92,99,106,110,116,118,119,117,118,119,116,114,117,120,125,125,116,111,108,107,107,101,100,95,91,89,85,80,76,76,78,80,88,95,108,120,122,124,129,142,162,173,176,179,174,161,149,148,144,137,131,125,119,114,109,105,100,95,95,99,94,85,80,72,69,68,71,77,81,89,94,90,82,76,75,75,71,64,60,71,84,98,99,109,107,106,94,107,149,193,215,224,230,228,219,210,191,173,164,154,138,124,104,101,100,101,105,109,114,117,119,121,124,125,124,118,113,108,102,103,105,109,111,110,109,109,103,97,94,98,96,93,94,99,98,104,109,116,123,129,132,137,137,141,146,155,168,176,174,167,155,147,147,151,150,159,178,191,198,205,203,197,196,173,153,126,115,104,98,91,94,103,114,134,154,165,169,171,170,159,155,156,154,151,143,131,123,121,117,112,105,103,98,98,98,98,99,99,98,99,100,103,102,100,100,101,100,104,105,106,106,107,108,108,110,119,125,125,125,128,124,119,116,113,111,112,112,110,109,110,108,110,111,112,112,112,115,119,125,124,118,115,114,114,113,111,110,109,111,113,113,112,113,114,114,111,109,111,108,106,106,110,109,103,100,102,105,102,97,96,92,94,97,100,104,108,109,108,110,114,117,117,134,143,153,159,161,157,154,153,150,141,132,128,120,114,106,100,98,98,94,89,89,87,85,84,85,86,87,88,88,91,95,99,100,100,101,105,106,110,119,130,137,142,146,151
81,80,78,78,81,83,83,83,91,93,94,96,97,99,103,105,110,110,112,115,119,121,124,126,125,127,128,124,117,117,117,114,107,102,100,100,97,97,97,96,96,100,102,111,123,127,129,138,142,145,149,151,153,157,158,158,153,151,148,147,146,148,146,146,148,149,150,151,153,156,159,162,168,175,187,201,206,205,207,209,187,169,156,158,149,142,133,134,135,137,140,137,127,118,119,127,130,136,139,135,132,139,147,147,123,102,87,85,83,78,76,75,82,102,119,119,105,88,80,81,80,78,75,76,75,74,73,73,74,76,75,76,78,83,86,87,80,77,73,74,73,71,71,72,73,74,74,75,77,77,77,76,81,82,87,95,100,102,103,104,109,112,111,111,110,110,111,113,113,113,108,102,101,101,97,91,94,89,84,81,79,77,74,73,81,90,98,104,109,114,114,112,134,147,161,168,172,173,163,151,142,142,137,132,131,127,121,118,106,102,97,98,100,101,93,87,80,72,64,64,66,69,75,83,91,85,75,72,75,75,70,67,64,71,84,97,104,109,110,107,106,108,124,164,200,216,220,212,205,198,181,165,156,146,127,111,99,101,99,104,118,124,122,124,123,125,125,123,122,119,112,105,110,110,110,112,112,113,109,101,100,98,101,102,98,97,99,99,106,113,117,123,126,129,133,130,135,143,146,162,183,193,185,170,161,157,153,145,154,166,191,208,209,204,205,187,157,126,112,99,105,94,95,91,97,101,116,134,156,160,161,160,157,156,155,155,155,152,145,135,127,121,117,114,107,104,101,99,99,98,98,98,96,99,100,101,101,100,100,99,102,103,103,104,106,108,108,105,108,114,122,125,127,128,125,121,117,115,115,113,109,109,111,110,111,115,118,120,125,129,134,141,134,132,126,122,119,116,114,111,111,111,112,113,112,111,113,117,114,114,115,116,115,118,115,108,107,103,100,102,104,103,101,99,95,97,99,104,112,114,113,115,114,116,119,123,133,144,148,148,147,144,142,140,135,131,125,118,113,109,103,98,96,95,93,89,87,85,83,82,84,85,88,89,88,90,94,98,101,102,102,103,107,118,120,131,135,141,148,154
